XXXIX	NUM	xxxix
aucun	PRON	aucun
effet	NOUN	effet
,	PUNCT	,
mais	CONJ	mais
celui	PRON	celui
de	ADP	de
Poirier	NOUN	poirier
me	PRON	me
fit	VERB	faire
considérer	VERB	considérer
comme	ADV	comme
un	DET	un
personnage	NOUN	personnage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Personne	NOUN	personne
ne	ADV	ne
m'	PRON	me
avait	VERB	avoir
regardé	VERB	regarder
,	PUNCT	,
tout	PRON	tout
le	DET	le
monde	NOUN	monde
se	PRON	se
tourna	VERB	tourner
de	ADP	de
mon	PRON	mon
côté	NOUN	côté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vous	PRON	vous
connaissez	VERB	connaître
M	VERB	m
.	PUNCT	.
le	DET	le
comte	NOUN	comte
de	ADP	de
Saint-Nérée	NOUN	saint-nérée
?	PUNCT	?
<EOS>	<EOS>	<EOS>
demanda	VERB	demander
M	VERB	m
.	PUNCT	.
de	ADP	de
Solignac	NOUN	solignac
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Si	CONJ	si
je	PRON	je
connais	VERB	connaître
Saint-Nérée	VERB	saint-nérée
,	PUNCT	,
s'	PRON	se
écria	VERB	écrier
Poirier	NOUN	poirier
,	PUNCT	,
mais	CONJ	mais
vous	PRON	vous
ne	ADV	ne
savez	VERB	savoir
donc	ADV	donc
pas	ADV	pas
que	CONJ	que
je	PRON	je
lui	PRON	lui
dois	VERB	devoir
la	DET	le
vie	NOUN	vie
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
se	PRON	se
mit	VERB	mettre
à	ADP	à
raconter	VERB	raconter
comment	ADV	comment
j'	PRON	je
avais	VERB	avoir
été	VERB	être
le	PRON	le
chercher	VERB	chercher
au	ADP	au
milieu	NOUN	milieu
des	ADP	du
Arabes	NOUN	arabes
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Jamais	ADV	jamais
je	PRON	je
n'	ADV	ne
avais	VERB	avoir
vu	VERB	voir
tirer	VERB	tirer
parti	VERB	partir
d'	ADP	de
un	DET	un
service	NOUN	service
rendu	VERB	rendre
avec	ADP	avec
cette	PRON	ce
superbe	ADJ	superbe
jactance	NOUN	jactance
:	PUNCT	:
j'	PRON	je
étais	VERB	être
un	DET	un
héros	NOUN	héro|héros
,	PUNCT	,
mais	CONJ	mais
Poirier	NOUN	poirier
!	PUNCT	!
<EOS>	<EOS>	<EOS>
On	PRON	on
passa	VERB	passer
dans	ADP	dans
la	DET	le
salle	NOUN	salle
à	ADP	à
manger	VERB	manger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Poirier	NOUN	poirier
,	PUNCT	,
bien	ADV	bien
entendu	VERB	entendre
,	PUNCT	,
offrit	VERB	offrir
son	PRON	son
bras	NOUN	bras
à	ADP	à
la	DET	le
maîtresse	NOUN	maîtresse
de	ADP	de
la	DET	le
maison	NOUN	maison
,	PUNCT	,
et	CONJ	et
à	ADP	à
table	NOUN	table
il	PRON	il
s'	PRON	se
assit	VERB	asseoir
à	ADP	à
sa	PRON	son
droite	NOUN	droit|droite
,	PUNCT	,
tandis	CONJ	tandis
que	CONJ	que
le	DET	le
vénérable	ADJ	vénérable
Partridge	NOUN	partridge
prenait	VERB	prendre
place	NOUN	place
à	ADP	à
sa	PRON	son
gauche	NOUN	gauche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
avais	VERB	avoir
pour	ADP	pour
voisins	ADJ	voisin
Treyve	NOUN	treyve
,	PUNCT	,
d'	ADP	de
un	DET	un
côté	NOUN	côté
,	PUNCT	,
et	CONJ	et
de	ADP	de
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
un	DET	un
jeune	ADJ	jeune
homme	NOUN	homme
à	ADP	à
la	DET	le
figure	NOUN	figure
chafouine	NOUN	chafouin
qui	PRON	qui
me	PRON	me
menaçait	VERB	menacer
d'	ADP	de
un	DET	un
entretien	NOUN	entretien
suivi	VERB	suivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Après	ADP	après
le	DET	le
potage	NOUN	potage
,	PUNCT	,
Treyve	NOUN	treyve
se	PRON	se
pencha	VERB	pencher
vers	ADP	vers
moi	PRON	moi
,	PUNCT	,
et	CONJ	et
parlant	VERB	parler
à	ADP	à
mi-voix	ADV	mi-voix
,	PUNCT	,
en	PRON	en
mâchant	VERB	mâcher
ses	PRON	son
paroles	NOUN	parole
de	ADP	de
manière	NOUN	manière
à	ADP	à
les	PRON	la|le
rendre	VERB	rendre
à	ADP	à
peu	ADV	peu
près	ADV	près
inintelligibles	ADJ	inintelligible
:	PUNCT	:
--	PUNCT	--
Voulez	VERB	vouloir
-vous	PRON	vous
le	DET	le
menu	NOUN	menu
du	ADP	du
dîner	NOUN	dîner
?	PUNCT	?
<EOS>	<EOS>	<EOS>
dit-il	NOUN	dit-il
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
potage	NOUN	potage
m'	PRON	me
annonce	VERB	annoncer
d'	ADP	de
où	PRON	où
il	PRON	il
vient	VERB	venir
:	PUNCT	:
c'	PRON	ce
est	VERB	être
signé	VERB	signer
Potel	NOUN	potel
et	CONJ	et
Chabot	NOUN	chabot
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
allons	VERB	aller
voir	VERB	voir
sur	ADP	sur
cette	PRON	ce
table	NOUN	table
ce	PRON	ce
qu'	PRON	que
on	PRON	on
sert	VERB	servir
à	ADP	à
cette	PRON	ce
heure	NOUN	heure
dans	ADP	dans
dix	NUM	dix
autres	ADJ	autre
maisons	NOUN	maison
:	PUNCT	:
la	DET	le
même	ADJ	même
sauce	NOUN	sauce
noire	ADJ	noir
,	PUNCT	,
la	DET	le
même	ADJ	même
sauce	NOUN	sauce
blanche	ADJ	blanc
,	PUNCT	,
la	DET	le
même	ADJ	même
poularde	NOUN	poularde
truffée	VERB	truffer
,	PUNCT	,
le	DET	le
même	ADJ	même
foie	NOUN	foie
gras	ADJ	gras
,	PUNCT	,
les	DET	le
mêmes	ADJ	même
asperges	NOUN	asperge
en	ADP	en
branches	NOUN	branche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
déjà	ADV	déjà
vu	VERB	voir
dix	NUM	dix
fois	NOUN	fois
cet	PRON	ce
hiver	NOUN	hiver
les	DET	le
pommes	NOUN	pomme
d'	ADP	de
api	NOUN	api
qui	PRON	qui
sont	VERB	être
devant	ADP	devant
nous	PRON	nous
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
vais	VERB	aller
en	ADP	en
marquer	VERB	marquer
une	DET	un
et	CONJ	et
je	PRON	je
suis	VERB	suivre|être
certain	PRON	certain
de	ADP	de
la	PRON	la
retrouver	VERB	retrouver
la	DET	le
semaine	NOUN	semaine
prochaine	ADJ	prochain
dans	ADP	dans
une	DET	un
autre	ADJ	autre
maison	NOUN	maison
du	ADP	du
genre	NOUN	genre
de	ADP	de
celle	PRON	celui
-ci	ADV	-ci
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
sauces	NOUN	sauce
,	PUNCT	,
les	DET	le
pommes	NOUN	pomme
,	PUNCT	,
le	DET	le
prince	NOUN	prince
italien	ADJ	italien
,	PUNCT	,
le	DET	le
Portugais	NOUN	portugais
,	PUNCT	,
tout	PRON	tout
est	VERB	être
de	ADP	de
Batignolles	NOUN	batignolles
;	PUNCT	;
ça	PRON	cela
manque	VERB	manquer
d'	ADP	de
originalité	NOUN	originalité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
la	DET	le
conversation	NOUN	conversation
générale	ADJ	général
étouffa	VERB	étouffer
les	DET	le
réflexions	NOUN	réflexion
désagréables	ADJ	désagréable
du	ADP	du
pianiste	NOUN	pianiste
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Il	PRON	il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
qu'	CONJ	que
à	ADP	à
Parisss	NOUN	parisss
qu'	PRON	que
on	PRON	on
s'	PRON	se
amouse	VERB	amouse
,	PUNCT	,
dit	VERB	dire
le	DET	le
baron	NOUN	baron
portugais	ADJ	portugais
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Parisss	NOUN	parisss
provoque	VERB	provoquer
l'	DET	le
émoulation	NOUN	émoulation
du	ADP	du
monde	NOUN	monde
entier	ADJ	entier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Si	CONJ	si
Paris	NOUN	paris
est	VERB	être
redevenu	VERB	redevenir
ce	PRON	ce
qu'	PRON	que
il	PRON	il
était	VERB	être
autrefois	ADV	autrefois
,	PUNCT	,
dit	VERB	dire
le	DET	le
prince	NOUN	prince
italien	ADJ	italien
,	PUNCT	,
et	CONJ	et
s'	PRON	se
il	PRON	il
promet	VERB	promettre
de	ADP	de
prendre	VERB	prendre
un	DET	un
essor	NOUN	essor
nouveau	ADJ	nouveau
,	PUNCT	,
il	PRON	il
ne	ADV	ne
faut	VERB	falloir
pas	ADV	pas
oublier	VERB	oublier
que	CONJ	que
nous	PRON	nous
le	PRON	le
devons	VERB	devoir
aux	ADP	au
amis	NOUN	ami
fidèles	ADJ	fidèle
,	PUNCT	,
aux	ADP	au
dévoués	VERB	dévouer
collaborateurs	NOUN	collaborateur
du	ADP	du
prince	NOUN	prince
Louis-Napoléon	NOUN	louis-napoléon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
de	ADP	de
son	PRON	son
verre	NOUN	verre
il	PRON	il
salua	VERB	saluer
M	VERB	m
.	PUNCT	.
de	ADP	de
Solignac	NOUN	solignac
et	CONJ	et
Poirier	NOUN	poirier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
messieurs	NOUN	messieurs
,	PUNCT	,
dit	VERB	dire
M	VERB	m
.	PUNCT	.
de	ADP	de
Solignac	NOUN	solignac
,	PUNCT	,
ne	ADV	ne
faisons	VERB	faire
pas	ADV	pas
de	ADP	de
politique	NOUN	politique
,	PUNCT	,
je	PRON	je
vous	PRON	vous
en	PRON	en
prie	VERB	prier
;	PUNCT	;
nous	PRON	nous
avons	VERB	avoir
ici	ADV	ici
un	DET	un
représentant	NOUN	représentant
de	ADP	de
la	DET	le
vieille	ADJ	vieux
noblesse	NOUN	noblesse
française	ADJ	français
,	PUNCT	,
un	DET	un
grand	ADJ	grand
nom	NOUN	nom
de	ADP	de
notre	PRON	notre
pays	NOUN	pays
--	PUNCT	--
il	PRON	il
se	PRON	se
tourna	VERB	tourner
vers	ADP	vers
moi	PRON	moi
en	ADP	en
souriant	VERB	sourire
--	PUNCT	--
qui	PRON	qui
a	VERB	avoir
quitté	VERB	quitter
l'	DET	le
armée	NOUN	armée
pour	ADP	pour
ne	ADV	ne
pas	ADV	pas
s'	PRON	se
associer	VERB	associer
à	ADP	à
l'	DET	le
œuvre	NOUN	œuvre
du	ADP	du
prince	NOUN	prince
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Respectons	VERB	respecter
toutes	PRON	tout
les	DET	le
opinions	NOUN	opinion
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Surtout	ADV	surtout
celles	PRON	celui
qui	PRON	qui
sont	VERB	être
vaincues	VERB	vaincre
,	PUNCT	,
dit	VERB	dire
Clotilde	NOUN	clotilde
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Décidément	ADV	décidément
,	PUNCT	,
me	PRON	me
dit	VERB	dire
Treyve	NOUN	treyve
,	PUNCT	,
après	ADP	après
un	DET	un
moment	NOUN	moment
de	ADP	de
silence	NOUN	silence
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
bien	ADV	bien
le	DET	le
quatorzième	NOUN	quatorzième
à	ADP	à
table	NOUN	table
;	PUNCT	;
vous	PRON	vous
,	PUNCT	,
vous	PRON	vous
êtes	VERB	être
«	PUNCT	«
un	DET	un
grand	ADJ	grand
nom	NOUN	nom
de	ADP	de
notre	PRON	notre
pays	NOUN	pays
»	PUNCT	»
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
faisons	VERB	faire
chacun	PRON	chacun
notre	PRON	notre
partie	NOUN	partie
dans	ADP	dans
ce	PRON	ce
dîner	NOUN	dîner
;	PUNCT	;
moi	PRON	moi
,	PUNCT	,
je	PRON	je
rassure	VERB	rassurer
ces	PRON	ce
étrangers	NOUN	étranger
superstitieux	ADJ	superstitieux
,	PUNCT	,
en	PRON	en
apportant	VERB	apporter
à	ADP	à
cette	PRON	ce
table	NOUN	table
mon	PRON	mon
unité	NOUN	unité
;	PUNCT	;
vous	PRON	vous
,	PUNCT	,
vous	PRON	vous
les	PRON	la|le
éblouissez	VERB	éblouir
en	ADP	en
apportant	VERB	apporter
«	PUNCT	«
votre	PRON	votre
vieille	ADJ	vieux
noblesse	NOUN	noblesse
française	ADJ	français
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Quel	NOUN	quel
drôle	ADJ	drôle
de	ADP	de
monde	NOUN	monde
!	PUNCT	!
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
égal	ADJ	égal
,	PUNCT	,
le	DET	le
sauterne	NOUN	sauterne
est	VERB	être
bon	ADJ	bon
;	PUNCT	;
je	PRON	je
vous	PRON	vous
engage	VERB	engager
à	ADP	à
en	PRON	en
prendre	VERB	prendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
XLIX	NUM	xlix
Si	VERB	si
je	PRON	je
ne	ADV	ne
disais	VERB	dire
pas	ADV	pas
,	PUNCT	,
à	ADP	à
chaque	PRON	chaque
instant	NOUN	instant
,	PUNCT	,
comme	CONJ	comme
le	DET	le
pianiste	NOUN	pianiste
:	PUNCT	:
«	PUNCT	«
Quel	NOUN	quel
drôle	ADJ	drôle
de	ADP	de
monde	NOUN	monde
»	PUNCT	»
,	PUNCT	,
je	PRON	je
n'	ADV	ne
en	PRON	en
faisais	VERB	faire
pas	ADV	pas
moins	ADV	moins
mes	PRON	mon
réflexions	NOUN	réflexion
sur	ADP	sur
les	DET	le
convives	NOUN	convive
de	ADP	de
M	NOUN	m
.	PUNCT	.
de	ADP	de
Solignac	NOUN	solignac
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Bien	ADV	bien
souvent	ADV	souvent
,	PUNCT	,
dans	ADP	dans
les	DET	le
premières	NUM	premier
années	NOUN	année
de	ADP	de
ma	PRON	mon
vie	NOUN	vie
de	ADP	de
soldat	NOUN	soldat
,	PUNCT	,
alors	ADV	alors
que	CONJ	que
je	PRON	je
parcourais	VERB	parcourir
les	DET	le
garnisons	NOUN	garnison
de	ADP	de
la	DET	le
France	NOUN	france
,	PUNCT	,
il	PRON	il
m'	PRON	me
était	VERB	être
arrivé	VERB	arriver
de	ADP	de
dîner	VERB	dîner
chez	ADP	chez
des	ADP	du
fonctionnaires	NOUN	fonctionnaire
dont	PRON	dont
les	DET	le
convives	NOUN	convive
réunis	VERB	réunir
par	ADP	par
le	DET	le
hasard	NOUN	hasard
se	PRON	se
connaissaient	VERB	connaître
assez	ADV	assez
peu	ADV	peu
pour	CONJ	pour
qu'	CONJ	que
il	PRON	il
y	PRON	y
eût	VERB	avoir
à	ADP	à
table	NOUN	table
une	DET	un
certaine	ADJ	certain
réserve	NOUN	réserve
,	PUNCT	,
mêlée	VERB	mêler
quelquefois	ADV	quelquefois
d'	ADP	de
embarras	NOUN	embarras
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
ce	PRON	ce
que	PRON	que
je	PRON	je
voyais	VERB	voir
maintenant	ADV	maintenant
ne	ADV	ne
ressemblait	VERB	ressembler
en	ADP	en
rien	NOUN	rien
à	ADP	à
ce	PRON	ce
que	PRON	que
j'	PRON	je
avais	VERB	avoir
vu	VERB	voir
alors	ADV	alors
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Évidemment	ADV	évidemment
les	DET	le
invités	NOUN	invité
de	ADP	de
M	NOUN	m
.	PUNCT	.
de	ADP	de
Solignac	NOUN	solignac
avaient	VERB	avoir
eux	PRON	eux
aussi	ADV	aussi
été	VERB	être
réunis	VERB	réunir
par	ADP	par
le	DET	le
hasard	NOUN	hasard
,	PUNCT	,
mais	CONJ	mais
ce	PRON	ce
n'	ADV	ne
était	VERB	être
point	ADV	point
de	ADP	de
l'	DET	le
embarras	NOUN	embarras
qui	PRON	qui
régnait	VERB	régner
entre	ADP	entre
eux	PRON	eux
,	PUNCT	,
c'	PRON	ce
était	VERB	être
plutôt	ADV	plutôt
de	ADP	de
la	DET	le
défiance	NOUN	défiance
;	PUNCT	;
à	ADP	à
l'	DET	le
exception	NOUN	exception
de	ADP	de
Treyve	NOUN	treyve
qui	PRON	qui
s'	PRON	se
était	VERB	être
ouvert	VERB	ouvrir
à	ADP	à
moi	PRON	moi
en	ADP	en
toute	PRON	tout
liberté	NOUN	liberté
,	PUNCT	,
chacun	PRON	chacun
semblait	VERB	sembler
se	PRON	se
garder	VERB	garder
de	ADP	de
son	PRON	son
voisin	NOUN	voisin
;	PUNCT	;
c'	PRON	ce
était	VERB	être
à	ADP	à
croire	VERB	croire
que	CONJ	que
ces	PRON	ce
gens	NOUN	gens
qui	PRON	qui
paraissaient	VERB	paraître
ne	ADV	ne
pas	ADV	pas
se	PRON	se
connaître	VERB	connaître
,	PUNCT	,
se	PRON	se
connaissaient	VERB	connaître
au	ADP	au
contraire	ADJ	contraire
parfaitement	ADV	parfaitement
et	CONJ	et
se	PRON	se
craignaient	VERB	craindre
ou	CONJ	ou
se	PRON	se
méprisaient	VERB	mépriser
les	DET	le
uns	NOUN	un
les	DET	le
autres	ADJ	autre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
on	PRON	on
prononçait	VERB	prononcer
le	DET	le
nom	NOUN	nom
du	ADP	du
baron	NOUN	baron
Torladès	NOUN	torladès
,	PUNCT	,
le	DET	le
prince	NOUN	prince
Mazzazoli	NOUN	mazzazoli
avait	VERB	avoir
un	DET	un
sourire	NOUN	sourire
indéfinissable	ADJ	indéfinissable
,	PUNCT	,
et	CONJ	et
quand	CONJ	quand
le	DET	le
Portugais	NOUN	portugais
s'	PRON	se
adressait	VERB	adresser
à	ADP	à
l'	DET	le
Italien	NOUN	italien
,	PUNCT	,
il	PRON	il
avait	VERB	avoir
une	DET	un
manière	NOUN	manière
d'	ADP	de
insister	VERB	insister
sur	ADP	sur
le	DET	le
titre	NOUN	titre
de	ADP	de
prince	NOUN	prince
qui	PRON	qui
promettait	VERB	promettre
de	ADP	de
curieuses	ADJ	curieux
révélations	NOUN	révélation
à	ADP	à
celui	PRON	celui
qui	PRON	qui
eût	VERB	avoir
voulu	VERB	vouloir
les	PRON	la|le
provoquer	VERB	provoquer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
N'	ADV	ne
y	PRON	y
avait-il	VERB	avait-il
là	ADV	là
que	CONJ	que
des	ADP	du
princes	NOUN	prince
,	PUNCT	,
des	ADP	du
barons	NOUN	baron
et	CONJ	et
des	ADP	du
comtes	NOUN	comte
de	ADP	de
fantaisie	NOUN	fantaisie
?	PUNCT	?
<EOS>	<EOS>	<EOS>
La	DET	le
question	NOUN	question
pouvait	VERB	pouvoir
très	ADV	très
bien	ADV	bien
se	PRON	se
présenter	VERB	présenter
à	ADP	à
l'	DET	le
esprit	NOUN	esprit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
tous	PRON	tout
cas	NOUN	cas
,	PUNCT	,
que	CONJ	que
ceux	PRON	celui
qui	PRON	qui
prenaient	VERB	prendre
ces	PRON	ce
titres	NOUN	titre
en	PRON	en
fussent	VERB	être
ou	CONJ	ou
n'	ADV	ne
en	PRON	en
fussent	VERB	être
pas	ADV	pas
légitimes	ADJ	légitime
propriétaires	NOUN	propriétaire
,	PUNCT	,
il	PRON	il
y	PRON	y
avait	VERB	avoir
une	DET	un
chose	NOUN	chose
qui	PRON	qui
sautait	VERB	sauter
aux	ADP	au
yeux	NOUN	œil
,	PUNCT	,
c'	PRON	ce
est	VERB	être
qu'	CONJ	que
ils	PRON	il
avaient	VERB	avoir
tous	PRON	tout
l'	DET	le
air	NOUN	air
de	ADP	de
parfaits	NOUN	parfait
aventuriers	ADJ	aventurier
,	PUNCT	,
même	ADV	même
le	DET	le
patriarche	NOUN	patriarche
anglais	ADJ	anglais
dont	PRON	dont
la	DET	le
respectabilité	NOUN	respectabilité
,	PUNCT	,
les	DET	le
cheveux	NOUN	cheveu
blancs	ADJ	blanc
,	PUNCT	,
les	DET	le
gestes	NOUN	geste
bénisseurs	ADJ	bénisseur
appartenaient	VERB	appartenir
à	ADP	à
un	DET	un
comédien	NOUN	comédien
«	PUNCT	«
qui	PRON	qui
s'	PRON	se
est	VERB	être
fait	VERB	faire
une	DET	un
tête	NOUN	tête
»	PUNCT	»
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
politique	NOUN	politique
bannie	VERB	bannir
de	ADP	de
la	DET	le
conversation	NOUN	conversation
on	PRON	on
se	PRON	se
rabattit	VERB	rabattre
sur	ADP	sur
les	DET	le
affaires	NOUN	affaire
et	CONJ	et
tous	PRON	tout
ces	PRON	ce
nobles	ADJ	noble
convives	NOUN	convive
révélèrent	VERB	révéler
une	DET	un
véritable	ADJ	véritable
compétence	NOUN	compétence
dans	ADP	dans
tout	PRON	tout
ce	PRON	ce
qui	PRON	qui
touchait	VERB	toucher
le	DET	le
commerce	NOUN	commerce
de	ADP	de
l'	DET	le
argent	NOUN	argent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Si	ADV	si
curieux	ADJ	curieux
que	CONJ	que
je	PRON	je
fusse	VERB	être
de	ADP	de
connaître	VERB	connaître
les	DET	le
relations	NOUN	relation
de	ADP	de
M	NOUN	m
.	PUNCT	.
de	ADP	de
Solignac	NOUN	solignac
par	ADP	par
ces	PRON	ce
conversations	NOUN	conversation
,	PUNCT	,
et	CONJ	et
d'	ADP	de
éclaircir	VERB	éclaircir
ainsi	ADV	ainsi
plus	ADV	plus
d'	ADP	de
un	DET	un
point	NOUN	point
obscur	ADJ	obscur
dans	ADP	dans
sa	PRON	son
vie	NOUN	vie
,	PUNCT	,
je	PRON	je
me	PRON	me
laissai	VERB	laisser
distraire	VERB	distraire
par	ADP	par
Clotilde	NOUN	clotilde
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	PRON	tout
d'	DET	de
abord	NOUN	abord
je	PRON	je
m'	PRON	me
étais	VERB	être
contenté	VERB	contenter
d'	ADP	de
échanger	VERB	échanger
avec	ADP	avec
elle	PRON	elle
un	DET	un
furtif	ADJ	furtif
regard	NOUN	regard
,	PUNCT	,
mais	CONJ	mais
bientôt	ADV	bientôt
je	PRON	je
remarquai	VERB	remarquer
qu'	CONJ	que
elle	PRON	elle
était	VERB	être
engagée	VERB	engager
avec	ADP	avec
Poirier	NOUN	poirier
dans	ADP	dans
une	DET	un
conversation	NOUN	conversation
intime	ADJ	intime
qui	PRON	qui
à	ADP	à
la	DET	le
longue	NOUN	longue
me	PRON	me
tourmenta	VERB	tourmenter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pendant	ADP	pendant
que	CONJ	que
le	DET	le
vénérable	ADJ	vénérable
Partridge	NOUN	partridge
répliquait	VERB	répliquer
au	ADP	au
baron	NOUN	baron
portugais	ADJ	portugais
ou	CONJ	ou
un	DET	un
comte	NOUN	comte
flamand	ADJ	flamand
,	PUNCT	,
Clotilde	NOUN	clotilde
penchée	VERB	pencher
vers	ADP	vers
Poirier	NOUN	poirier
s'	PRON	se
entretenait	VERB	entretenir
avec	ADP	avec
lui	PRON	lui
dans	ADP	dans
une	DET	un
conversation	NOUN	conversation
animée	VERB	animer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
De	ADP	de
temps	NOUN	temps
en	ADP	en
temps	NOUN	temps
ils	PRON	il
tournaient	VERB	tourner
les	DET	le
yeux	NOUN	œil
,	PUNCT	,
à	ADP	à
la	DET	le
dérobée	ADJ	dérobé
,	PUNCT	,
de	ADP	de
mon	PRON	mon
côté	NOUN	côté
,	PUNCT	,
et	CONJ	et
bien	ADV	bien
que	CONJ	que
la	DET	le
distance	NOUN	distance
m'	PRON	me
empêchât	VERB	empêcher
d'	ADP	de
entendre	VERB	entendre
leurs	PRON	leur
paroles	NOUN	parole
,	PUNCT	,
je	PRON	je
sentais	VERB	sentir
qu'	CONJ	que
il	PRON	il
était	VERB	être
question	NOUN	question
de	ADP	de
moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Que	PRON	que
disaient	VERB	dire
-ils	PRON	il
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Pourquoi	ADV	pourquoi
s'	PRON	se
occupaient	VERB	occuper
-ils	PRON	il
de	ADP	de
moi	PRON	moi
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
leurs	PRON	leur
regards	NOUN	regard
rencontraient	VERB	rencontrer
le	PRON	le
mien	PRON	mien
,	PUNCT	,
il	PRON	il
est	VERB	être
vrai	ADJ	vrai
qu'	CONJ	que
ils	PRON	il
me	PRON	me
souriaient	VERB	sourire
l'	DET	le
un	NOUN	un
et	CONJ	et
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
n'	ADV	ne
y	PRON	y
avait	VERB	avoir
pas	ADV	pas
là	ADV	là
de	ADP	de
quoi	PRON	quoi
me	PRON	me
rassurer	VERB	rassurer
,	PUNCT	,
bien	ADV	bien
au	ADP	au
contraire	NOUN	contraire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ceux	PRON	celui
qui	PRON	qui
ont	VERB	avoir
aimé	VERB	aimer
comprendront	VERB	comprendre
par	ADP	par
quels	PRON	quel
sentiments	NOUN	sentiment
je	PRON	je
passais	VERB	passer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Nous	PRON	nous
parlons	VERB	parler
de	ADP	de
vous	PRON	vous
,	PUNCT	,
me	PRON	me
dit	VERB	dire
Clotilde	NOUN	clotilde
répondant	VERB	répondre
à	ADP	à
un	DET	un
coup	NOUN	coup
d'	ADP	de
œil	NOUN	œil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
que	PRON	que
dites	VERB	dire
-vous	PRON	vous
de	ADP	de
moi	PRON	moi
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Du	ADP	du
bien	NOUN	bien
,	PUNCT	,
cher	ADV	cher
ami	ADJ	ami
,	PUNCT	,
répliqua	VERB	répliquer
Poirier	NOUN	poirier
en	ADP	en
levant	VERB	lever
son	PRON	son
verre	NOUN	verre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
du	ADP	du
mal	NOUN	mal
,	PUNCT	,
continua	VERB	continuer
Clotilde	NOUN	clotilde
en	ADP	en
me	PRON	me
souriant	VERB	sourire
tendrement	ADV	tendrement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
enfin	ADV	enfin
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Plus	ADV	plus
tard	ADV	tard
,	PUNCT	,
plus	ADV	plus
tard	ADV	tard
,	PUNCT	,
répondit	VERB	répondre
Poirier	NOUN	poirier
en	ADP	en
riant	VERB	rire
;	PUNCT	;
vous	PRON	vous
êtes	VERB	être
trop	ADV	trop
ardent	ADJ	ardent
