I	NUM	i
rue	NOUN	rue
,	PUNCT	,
alors	ADV	alors
que	CONJ	que
la	DET	le
villa	NOUN	villa
,	PUNCT	,
au	ADP	au
contraire	NOUN	contraire
,	PUNCT	,
est	VERB	être
séparée	VERB	séparer
de	ADP	de
la	DET	le
rue	NOUN	rue
par	ADP	par
une	DET	un
pelouse	NOUN	pelouse
constamment	ADV	constamment
rafraîchie	VERB	rafraîchir
par	ADP	par
un	DET	un
jet	NOUN	jet
d'	ADP	de
eau	NOUN	eau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
maisonnette	NOUN	maisonnette
était	VERB	être
éclairée	VERB	éclairer
;	PUNCT	;
les	DET	le
fenêtres	NOUN	fenêtre
ouvertes	ADJ	ouvert
laissaient	VERB	laisser
voir	VERB	voir
une	DET	un
chambre	NOUN	chambre
meublée	VERB	meubler
d'	ADP	de
acajou	NOUN	acajou
,	PUNCT	,
ayant	VERB	avoir
une	DET	un
table	NOUN	table
au	ADP	au
milieu	NOUN	milieu
et	CONJ	et
,	PUNCT	,
dans	ADP	dans
le	DET	le
fond	NOUN	fond
,	PUNCT	,
une	DET	un
sorte	NOUN	sorte
de	ADP	de
bureau-secrétaire	NOUN	bureau-secrétaire
poussé	VERB	pousser
contre	ADP	contre
le	DET	le
mur	NOUN	mur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Onze	NUM	onze
heures	NOUN	heure
sonnèrent	VERB	sonner
non	ADV	non
loin	ADV	loin
de	ADP	de
là	ADV	là
,	PUNCT	,
à	ADP	à
l'	DET	le
église	NOUN	église
du	ADP	du
village	NOUN	village
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mon	PRON	mon
Dieu	NOUN	dieu
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-elle	NOUN	dit-elle
,	PUNCT	,
que	CONJ	que
s'	PRON	se
est-il	ADJ	est-il
donc	ADV	donc
passé	VERB	passer
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
s'	PRON	se
adressant	VERB	adresser
à	ADP	à
sa	PRON	son
fille	NOUN	fille
:	PUNCT	:
--	PUNCT	--
Tu	PRON	tu
n'	ADV	ne
as	VERB	avoir
pas	ADV	pas
froid	ADJ	froid
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
ne	ADV	ne
t'	PRON	te
endors	VERB	endormir
pas	ADV	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
non	ADV	non
,	PUNCT	,
mère	ADJ	mère
!	PUNCT	!
<EOS>	<EOS>	<EOS>
il	PRON	il
fait	VERB	faire
si	ADV	si
bon	ADJ	bon
,	PUNCT	,
et	CONJ	et
je	PRON	je
voudrais	VERB	vouloir
tant	ADV	tant
voir	VERB	voir
petit	ADJ	petit
père	NOUN	père
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
la	DET	le
maison	NOUN	maison
d'	ADP	de
en	ADP	en
face	NOUN	face
,	PUNCT	,
devant	ADP	devant
les	DET	le
fenêtres	NOUN	fenêtre
,	PUNCT	,
un	DET	un
homme	NOUN	homme
de	ADP	de
moyenne	ADJ	moyen
taille	NOUN	taille
venait	VERB	venir
de	ADP	de
passer	VERB	passer
et	CONJ	et
s'	PRON	se
asseyait	VERB	asseoir
à	ADP	à
son	PRON	son
secrétaire	NOUN	secrétaire
qu'	PRON	que
il	PRON	il
ouvrait	VERB	ouvrer|ouvrir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
le	PRON	le
voyait	VERB	voir
distinctement	ADV	distinctement
et	CONJ	et
Henriette	NOUN	henriette
et	CONJ	et
Suzanne	NOUN	suzanne
le	PRON	le
regardaient	VERB	regarder
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
le	DET	le
locataire	NOUN	locataire
,	PUNCT	,
le	DET	le
père	NOUN	père
Larouette	NOUN	larouette
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Notre	PRON	notre
nouveau	ADJ	nouveau
voisin	NOUN	voisin
est	VERB	être
rentré	VERB	rentrer
,	PUNCT	,
dit	VERB	dire
la	DET	le
petite	ADJ	petit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
homme	NOUN	homme
avait	VERB	avoir
tiré	VERB	tirer
de	ADP	de
sa	PRON	son
redingote	NOUN	redingote
un	DET	un
portefeuille	NOUN	portefeuille
gonflé	ADJ	gonflé
,	PUNCT	,
l'	PRON	la|le
avait	VERB	avoir
vidé	VERB	vider
et	CONJ	et
éparpillait	VERB	éparpiller
devant	ADP	devant
lui	PRON	lui
les	DET	le
liasses	NOUN	liasse
de	ADP	de
billets	NOUN	billet
de	ADP	de
banque	NOUN	banque
,	PUNCT	,
des	ADP	du
rouleaux	NOUN	rouleau
de	ADP	de
louis	NOUN	louis
,	PUNCT	,
une	DET	un
fortune	NOUN	fortune
qu'	PRON	que
il	PRON	il
se	PRON	se
mit	VERB	mettre
à	ADP	à
ranger	VERB	ranger
méthodiquement	ADV	méthodiquement
,	PUNCT	,
comptant	ADJ	comptant
et	CONJ	et
recomptant	VERB	recompter
avec	ADP	avec
un	DET	un
plaisir	NOUN	plaisir
visible	ADJ	visible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Henriette	NOUN	henriette
et	CONJ	et
Suzanne	NOUN	suzanne
le	PRON	le
voyaient	VERB	voir
de	ADP	de
profil	NOUN	profil
;	PUNCT	;
et	CONJ	et
,	PUNCT	,
tel	PRON	tel
qu'	PRON	que
il	PRON	il
était	VERB	être
placé	VERB	placer
,	PUNCT	,
Larouette	NOUN	larouette
tournait	VERB	tourner
le	DET	le
dos	NOUN	dos
à	ADP	à
la	DET	le
porte	NOUN	porte
d'	ADP	de
entrée	NOUN	entrée
de	ADP	de
sa	PRON	son
chambre	NOUN	chambre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Qu'	PRON	que
est	VERB	être
-ce	PRON	ce
qu'	PRON	que
il	PRON	il
fait	VERB	faire
,	PUNCT	,
notre	PRON	notre
voisin	NOUN	voisin
?	PUNCT	?
<EOS>	<EOS>	<EOS>
interrogea	VERB	interroger
Suzanne	NOUN	suzanne
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Il	PRON	il
compte	VERB	compter
de	ADP	de
l'	DET	le
argent	NOUN	argent
qu'	PRON	que
il	PRON	il
vient	VERB	venir
de	ADP	de
recevoir	VERB	recevoir
,	PUNCT	,
sans	ADP	sans
doute	NOUN	doute
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
entendit	VERB	entendre
le	DET	le
premier	NUM	premier
quart	NOUN	quart
de	ADP	de
onze	NUM	onze
heures	NOUN	heure
,	PUNCT	,
au	ADP	au
carillon	NOUN	carillon
de	ADP	de
l'	DET	le
église	NOUN	église
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Henriette	NOUN	henriette
se	PRON	se
pencha	VERB	pencher
sur	ADP	sur
sa	PRON	son
fille	NOUN	fille
,	PUNCT	,
et	CONJ	et
l'	PRON	la|le
embrassa	VERB	embrasser
au	ADP	au
front	NOUN	front
,	PUNCT	,
longuement	ADV	longuement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
vais	VERB	aller
appeler	VERB	appeler
Victoire	NOUN	victoire
pour	CONJ	pour
qu'	PRON	que
elle	PRON	elle
te	PRON	te
déshabille	VERB	déshabiller
et	CONJ	et
te	PRON	te
couche	VERB	coucher
,	PUNCT	,
dit-elle	ADJ	dit-elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
mère	NOUN	mère
,	PUNCT	,
encore	ADV	encore
un	DET	un
instant	NOUN	instant
...	PUNCT	...
Papa	NOUN	papa
ne	ADV	ne
peut	VERB	pouvoir
tarder	VERB	tarder
...	PUNCT	...
--	PUNCT	--
Non	NOUN	non
,	PUNCT	,
mignonne	ADJ	mignon
,	PUNCT	,
il	PRON	il
se	PRON	se
fait	VERB	faire
tard	ADV	tard
...	PUNCT	...
Tu	VERB	tu
serais	VERB	être
fatiguée	VERB	fatiguer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
la	DET	le
jeune	ADJ	jeune
femme	NOUN	femme
appuya	VERB	appuyer
sur	ADP	sur
le	DET	le
bouton	NOUN	bouton
d'	ADP	de
une	DET	un
sonnette	NOUN	sonnette
électrique	ADJ	électrique
communiquant	VERB	communiquer
avec	ADP	avec
l'	DET	le
office	NOUN	office
et	CONJ	et
se	PRON	se
remit	VERB	remettre
au	ADP	au
balcon	NOUN	balcon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Suzanne	NOUN	suzanne
regardait	VERB	regarder
dans	ADP	dans
la	DET	le
rue	NOUN	rue
,	PUNCT	,
le	DET	le
plus	ADV	plus
loin	ADV	loin
qu'	CONJ	que
elle	PRON	elle
pouvait	VERB	pouvoir
voir	VERB	voir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Victoire	NOUN	victoire
entra	VERB	entrer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Allumez	VERB	allumer
une	DET	un
lampe	NOUN	lampe
et	CONJ	et
la	DET	le
veilleuse	NOUN	veilleur|veilleuse
,	PUNCT	,
dit	VERB	dire
Henriette	NOUN	henriette
,	PUNCT	,
puis	ADV	puis
vous	PRON	vous
prendrez	VERB	prendre
Suzanne	NOUN	suzanne
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Au	ADP	au
même	ADJ	même
instant	NOUN	instant
,	PUNCT	,
la	DET	le
fillette	NOUN	fillette
se	PRON	se
penchait	VERB	pencher
en	ADP	en
dehors	NOUN	dehors
du	ADP	du
balcon	NOUN	balcon
en	ADP	en
battant	VERB	battre
des	ADP	du
mains	NOUN	main
,	PUNCT	,
riant	VERB	rire
et	CONJ	et
appelant	VERB	appeler
,	PUNCT	,
dans	ADP	dans
un	DET	un
cri	NOUN	cri
de	ADP	de
joie	NOUN	joie
:	PUNCT	:
--	PUNCT	--
Père	NOUN	père
!	PUNCT	!
<EOS>	<EOS>	<EOS>
père	NOUN	père
!	PUNCT	!
<EOS>	<EOS>	<EOS>
nous	PRON	nous
t'	PRON	te
attendons	VERB	attendre
...	PUNCT	...
Je	PRON	je
ne	ADV	ne
suis	VERB	suivre|être
pas	ADV	pas
couchée	VERB	coucher
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Un	DET	un
homme	NOUN	homme
,	PUNCT	,
en	ADP	en
effet	NOUN	effet
,	PUNCT	,
remontait	VERB	remonter
la	DET	le
rue	NOUN	rue
,	PUNCT	,
à	ADP	à
quelques	PRON	quelque
pas	NOUN	pas
de	ADP	de
là	ADV	là
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
était	VERB	être
de	ADP	de
haute	ADJ	haut
stature	NOUN	stature
,	PUNCT	,
coiffé	VERB	coiffer
d'	ADP	de
un	DET	un
chapeau	NOUN	chapeau
gris	ADJ	gris
clair	ADJ	clair
et	CONJ	et
vêtu	VERB	vêtir
d'	ADP	de
un	DET	un
pardessus	NOUN	pardessus
d'	ADP	de
été	NOUN	été
également	ADV	également
gris	ADJ	gris
,	PUNCT	,
avec	ADP	avec
une	DET	un
pèlerine	NOUN	pèlerin|pèlerine
sur	ADP	sur
les	DET	le
épaules	NOUN	épaule
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Au	ADP	au
cri	NOUN	cri
de	ADP	de
Suzanne	NOUN	suzanne
,	PUNCT	,
il	PRON	il
se	PRON	se
jeta	VERB	jeter
dans	ADP	dans
les	DET	le
marronniers	NOUN	marronnier
,	PUNCT	,
devant	ADP	devant
la	DET	le
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Henriette	NOUN	henriette
,	PUNCT	,
en	ADP	en
se	PRON	se
penchant	VERB	pencher
,	PUNCT	,
l'	PRON	la|le
avait	VERB	avoir
vu	VERB	voir
aussi	ADV	aussi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Roger	NOUN	roger
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Roger	NOUN	roger
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-elle	NOUN	dit-elle
,	PUNCT	,
pourquoi	ADV	pourquoi
es	VERB	être
-tu	PRON	tu
en	ADP	en
retard	NOUN	retard
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
quelle	PRON	quel
inquiétude	NOUN	inquiétude
tu	PRON	tu
nous	PRON	nous
as	VERB	avoir
mises	VERB	mettre
,	PUNCT	,
si	CONJ	si
tu	PRON	tu
savais	VERB	savoir
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
l'	DET	le
homme	NOUN	homme
,	PUNCT	,
qu'	PRON	que
il	PRON	il
eût	VERB	avoir
entendu	VERB	entendre
ou	CONJ	ou
non	ADV	non
,	PUNCT	,
ne	ADV	ne
répondait	VERB	répondre
rien	ADV	rien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
coulait	VERB	couler
maintenant	ADV	maintenant
,	PUNCT	,
le	DET	le
dos	NOUN	dos
baissé	VERB	baisser
,	PUNCT	,
dans	ADP	dans
les	DET	le
arbres	NOUN	arbre
,	PUNCT	,
de	ADP	de
tronc	NOUN	tronc
en	ADP	en
tronc	NOUN	tronc
,	PUNCT	,
en	ADP	en
se	PRON	se
rapprochant	VERB	rapprocher
de	ADP	de
la	DET	le
maison	NOUN	maison
de	ADP	de
Larouette	NOUN	larouette
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
à	ADP	à
coup	NOUN	coup
,	PUNCT	,
il	PRON	il
eut	VERB	avoir
à	ADP	à
franchir	VERB	franchir
un	DET	un
sentier	NOUN	sentier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
lune	NOUN	lune
l'	PRON	la|le
éclaira	VERB	éclairer
encore	ADV	encore
...	PUNCT	...
--	PUNCT	--
C'	NOUN	c'
est	VERB	être
Roger	NOUN	roger
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
murmura	VERB	murmurer
Henriette	NOUN	henriette
,	PUNCT	,
que	CONJ	que
fait-il	NOUN	fait-il
donc	ADV	donc
?	PUNCT	?
<EOS>	<EOS>	<EOS>
où	ADV	où
va-t-il	NOUN	va-t-il
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Suzanne	NOUN	suzanne
,	PUNCT	,
étonnée	VERB	étonner
,	PUNCT	,
se	PRON	se
taisait	VERB	taire
,	PUNCT	,
mais	CONJ	mais
ses	PRON	son
yeux	NOUN	œil
suivaient	VERB	suivre
son	PRON	son
père	NOUN	père
avec	ADP	avec
une	DET	un
curiosité	NOUN	curiosité
inquiète	ADJ	inquiet
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
la	DET	le
mère	NOUN	mère
ne	ADV	ne
respirait	VERB	respirer
plus	ADV	plus
...	PUNCT	...
le	DET	le
cœur	NOUN	cœur
tordu	VERB	tordre
par	ADP	par
une	DET	un
angoisse	NOUN	angoisse
...	PUNCT	...
les	DET	le
mains	NOUN	main
crispées	VERB	crisper
au	ADP	au
fer	NOUN	fer
du	ADP	du
balcon	NOUN	balcon
...	PUNCT	...
très	ADV	très
pâle	ADJ	pâle
...	PUNCT	...
les	DET	le
dents	NOUN	dent
serrées	ADJ	serré
...	PUNCT	...
presque	ADV	presque
méconnaissable	ADJ	méconnaissable
...	PUNCT	...
L'	DET	le
homme	NOUN	homme
dépassa	VERB	dépasser
les	DET	le
arbres	NOUN	arbre
et	CONJ	et
pénétra	VERB	pénétrer
furtivement	ADV	furtivement
dans	ADP	dans
la	DET	le
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Tiens	X	tiens
!	PUNCT	!
<EOS>	<EOS>	<EOS>
fit	VERB	faire
Suzanne	NOUN	suzanne
,	PUNCT	,
père	NOUN	père
qui	PRON	qui
va	VERB	aller
chez	ADP	chez
le	DET	le
voisin	NOUN	voisin
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Quelques	PRON	quelque
secondes	NOUN	second|seconde
se	PRON	se
passèrent	VERB	passer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Larouette	NOUN	larouette
se	PRON	se
levait	VERB	lever
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
debout	ADV	debout
près	ADV	près
de	ADP	de
son	PRON	son
secrétaire	NOUN	secrétaire
,	PUNCT	,
refermait	VERB	refermer
les	DET	le
tiroirs	NOUN	tiroir
à	ADP	à
clef	NOUN	clef
avec	ADP	avec
méthode	NOUN	méthode
et	CONJ	et
lenteur	NOUN	lenteur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
à	ADP	à
coup	NOUN	coup
,	PUNCT	,
il	PRON	il
se	PRON	se
passa	VERB	passer
derrière	ADP	derrière
lui	PRON	lui
une	DET	un
chose	NOUN	chose
qu'	PRON	que
il	PRON	il
ne	ADV	ne
vit	VERB	vivre
pas	ADV	pas
,	PUNCT	,
mais	CONJ	mais
que	CONJ	que
,	PUNCT	,
de	ADP	de
leur	PRON	leur
balcon	NOUN	balcon
,	PUNCT	,
distinguèrent	VERB	distinguer
Suzanne	NOUN	suzanne
et	CONJ	et
Henriette	NOUN	henriette
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
porte	NOUN	porte
du	ADP	du
fond	NOUN	fond
venait	VERB	venir
de	ADP	de
s'	PRON	se
ouvrir	VERB	ouvrir
doucement	ADV	doucement
,	PUNCT	,
sans	ADP	sans
aucun	PRON	aucun
bruit	NOUN	bruit
,	PUNCT	,
puisque	CONJ	puisque
Larouette	NOUN	larouette
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
entendu	VERB	entendre
,	PUNCT	,
et	CONJ	et
un	DET	un
homme	NOUN	homme
qui	PRON	qui
paraissait	VERB	paraître
de	ADP	de
haute	ADJ	haut
taille	NOUN	taille
,	PUNCT	,
très	ADV	très
robuste	ADJ	robuste
,	PUNCT	,
apparut	VERB	apparaître
soudain	ADV	soudain
derrière	ADP	derrière
lui	PRON	lui
,	PUNCT	,
tournant	VERB	tourner
le	DET	le
dos	NOUN	dos
à	ADP	à
la	DET	le
fenêtre	NOUN	fenêtre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
moitié	NOUN	moitié
du	ADP	du
corps	NOUN	corps
projetée	VERB	projeter
hors	ADP	hors
du	ADP	du
balcon	NOUN	balcon
,	PUNCT	,
les	DET	le
yeux	NOUN	œil
dilatés	VERB	dilater
,	PUNCT	,
Henriette	NOUN	henriette
regardait	VERB	regarder
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Qu'	CONJ	que
allait-il	NOUN	allait-il
donc	ADV	donc
se	PRON	se
passer	VERB	passer
là	ADV	là
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Est	VERB	être
-ce	PRON	ce
que	CONJ	que
c'	PRON	ce
était	VERB	être
Roger	NOUN	roger
,	PUNCT	,
vraiment	ADV	vraiment
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
L'	DET	le
homme	NOUN	homme
leva	VERB	lever
les	DET	le
deux	NUM	deux
bras	NOUN	bras
...	PUNCT	...
les	DET	le
poings	NOUN	poing
fermés	ADJ	fermé
...	PUNCT	...
sur	ADP	sur
la	DET	le
tête	NOUN	tête
nue	VERB	nuer
de	ADP	de
Larouette	NOUN	larouette
...	PUNCT	...
Henriette	NOUN	henriette
voulut	VERB	vouloir
crier	VERB	crier
,	PUNCT	,
prévenir	VERB	prévenir
...	PUNCT	...
mais	CONJ	mais
une	DET	un
force	NOUN	force
supérieure	ADJ	supérieur
à	ADP	à
elle	PRON	elle
-même	ADJ	même
retint	VERB	retenir
le	DET	le
cri	NOUN	cri
dans	ADP	dans
sa	PRON	son
gorge	NOUN	gorge
;	PUNCT	;
elle	PRON	elle
n'	ADV	ne
eut	VERB	avoir
qu'	CONJ	que
un	DET	un
soupir	NOUN	soupir
rauque	ADJ	rauque
,	PUNCT	,
une	DET	un
sorte	NOUN	sorte
de	ADP	de
râle	NOUN	râle
d'	ADP	de
épouvante	NOUN	épouvante
et	CONJ	et
dit	VERB	dire
seulement	ADV	seulement
:	PUNCT	:
--	PUNCT	--
Roger	NOUN	roger
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Roger	NOUN	roger
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Juste	ADJ	juste
Dieu	NOUN	dieu
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
La	DET	le
scène	NOUN	scène
qui	PRON	qui
suivit	VERB	suivre
ne	ADV	ne
dura	VERB	durer
qu'	CONJ	que
une	DET	un
seconde	NUM	second
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
deux	NUM	deux
poings	NOUN	poing
levés	VERB	lever
s'	PRON	se
étaient	VERB	être
abattus	VERB	abattre
,	PUNCT	,
mais	CONJ	mais
Larouette	NOUN	larouette
au	ADP	au
même	ADJ	même
instant	NOUN	instant
se	PRON	se
retournait	VERB	retourner
,	PUNCT	,
esquivant	VERB	esquiver
le	DET	le
coup	NOUN	coup
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
jeta	VERB	jeter
un	DET	un
cri	NOUN	cri
,	PUNCT	,
un	DET	un
seul	NOUN	seul
:	PUNCT	:
«	PUNCT	«
À	ADP	à
l'	DET	le
assassin	NOUN	assassin
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Il	NOUN	il
y	PRON	y
eut	VERB	avoir
une	DET	un
courte	ADJ	court
et	CONJ	et
atroce	ADJ	atroce
lutte	NOUN	lutte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
chapeau	NOUN	chapeau
du	ADP	du
meurtrier	NOUN	meurtrier
tomba	VERB	tomber
--	PUNCT	--
un	DET	un
chapeau	NOUN	chapeau
d'	ADP	de
été	NOUN	été
,	PUNCT	,
gris	ADJ	gris
,	PUNCT	,
orné	VERB	orner
d'	ADP	de
un	DET	un
large	ADJ	large
ruban	NOUN	ruban
noir	ADJ	noir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
lampe	NOUN	lampe
roula	VERB	rouler
sur	ADP	sur
la	DET	le
table	NOUN	table
,	PUNCT	,
mais	CONJ	mais
,	PUNCT	,
avant	ADP	avant
qu'	CONJ	que
elle	PRON	elle
ne	ADV	ne
s'	PRON	se
éteignît	VERB	éteindre
,	PUNCT	,
une	DET	un
brune	ADJ	brun
figure	NOUN	figure
,	PUNCT	,
couverte	VERB	couvrir
d'	ADP	de
une	DET	un
épaisse	ADJ	épais
barbe	NOUN	barbe
très	ADV	très
noire	ADJ	noir
,	PUNCT	,
était	VERB	être
apparue	VERB	apparaître
comme	ADV	comme
dans	ADP	dans
un	DET	un
éclair	NOUN	éclair
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Du	ADP	du
reste	NOUN	reste
,	PUNCT	,
pas	ADV	pas
d'	ADP	de
autre	ADJ	autre
bruit	NOUN	bruit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
ténèbres	NOUN	ténèbre
s'	PRON	se
étaient	VERB	être
faites	VERB	faire
dans	ADP	dans
la	DET	le
chambre	NOUN	chambre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Larouette	NOUN	larouette
,	PUNCT	,
chétif	ADJ	chétif
,	PUNCT	,
tenta	VERB	tenter
de	ADP	de
se	PRON	se
défendre	VERB	défendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
meurtrier	NOUN	meurtrier
était	VERB	être
un	DET	un
colosse	NOUN	colosse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pourtant	ADV	pourtant
la	DET	le
crainte	NOUN	crainte
de	ADP	de
mourir	NOUN	mourir
décupla	VERB	décupler
les	DET	le
forces	NOUN	force|forces
de	ADP	de
la	DET	le
victime	NOUN	victime
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Larouette	NOUN	larouette
se	PRON	se
débattit	VERB	débattre
,	PUNCT	,
essaya	VERB	essayer
de	ADP	de
crier	VERB	crier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
,	PUNCT	,
il	PRON	il
y	PRON	y
eut	VERB	avoir
une	DET	un
vive	ADJ	vif
lumière	NOUN	lumière
,	PUNCT	,
puis	ADV	puis
une	DET	un
détonation	NOUN	détonation
sourde	ADJ	sourd
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
ce	PRON	ce
fut	VERB	être
tout	ADV	tout
...	PUNCT	...
Henriette	NOUN	henriette
s'	PRON	se
était	VERB	être
reculée	VERB	reculer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ses	PRON	son
dents	NOUN	dent
claquaient	VERB	claquer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
De	ADP	de
grosses	ADJ	gros
gouttes	NOUN	goutte
de	ADP	de
sueur	NOUN	sueur
mouillaient	VERB	mouiller
son	PRON	son
front	NOUN	front
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
avait	VERB	avoir
le	DET	le
regard	NOUN	regard
d'	ADP	de
une	DET	un
folle	NOUN	fou
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
elle	PRON	elle
répétait	VERB	répéter
,	PUNCT	,
haletante	ADJ	haletant
,	PUNCT	,
dans	ADP	dans
un	DET	un
déchirement	NOUN	déchirement
affreux	ADJ	affreux
de	ADP	de
toute	PRON	tout
sa	PRON	son
vie	NOUN	vie
:	PUNCT	:
--	PUNCT	--
Roger	NOUN	roger
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Se	PRON	se
peut-il	NOUN	peut-il
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Lui	PRON	lui
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
horrible	ADJ	horrible
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Et	CONJ	et
voilà	ADV	voilà
tout	ADV	tout
à	ADP	à
coup	NOUN	coup
qu'	CONJ	que
au	ADP	au
milieu	NOUN	milieu
de	ADP	de
son	PRON	son
égarement	NOUN	égarement
lui	PRON	lui
vient	VERB	venir
la	DET	le
pensée	NOUN	pensée
de	ADP	de
sa	PRON	son
fille	NOUN	fille
,	PUNCT	,
de	ADP	de
sa	PRON	son
fille	NOUN	fille
qu'	PRON	que
elle	PRON	elle
a	VERB	avoir
oubliée	VERB	oublier
pendant	ADP	pendant
les	DET	le
cinq	NUM	cinq
minutes	NOUN	minute
qu'	PRON	que
a	VERB	avoir
duré	VERB	durer
ce	PRON	ce
terrible	ADJ	terrible
drame	NOUN	drame
...	PUNCT	...
de	ADP	de
sa	PRON	son
fille	NOUN	fille
qui	PRON	qui
,	PUNCT	,
la	DET	le
première	NUM	premier
,	PUNCT	,
avait	VERB	avoir
reconnu	VERB	reconnaître
Roger	NOUN	roger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Suzanne	NOUN	suzanne
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-elle	NOUN	dit-elle
