I	NUM	i
la	DET	le
Lorraine	NOUN	lorraine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Cela	VERB	celer
ne	ADV	ne
fait	VERB	faire
rien	ADV	rien
,	PUNCT	,
répondait	VERB	répondre
Albert	NOUN	albert
d'	ADP	de
un	DET	un
air	NOUN	air
martial	ADJ	martial
,	PUNCT	,
bon	ADJ	bon
papa	NOUN	papa
a	VERB	avoir
dit	VERB	dire
qu'	CONJ	que
on	PRON	on
viendrait	VERB	venir
tout	ADV	tout
de	ADP	de
même	ADV	même
nous	PRON	nous
voir	VERB	voir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
ajoutait-il	NOUN	ajoutait-il
en	ADP	en
se	PRON	se
redressant	VERB	redresser
,	PUNCT	,
tu	PRON	tu
comprends	VERB	comprendre
,	PUNCT	,
ma	PRON	mon
chère	NOUN	chère
,	PUNCT	,
que	CONJ	que
quand	CONJ	quand
on	PRON	on
se	PRON	se
destine	VERB	destiner
comme	ADV	comme
moi	PRON	moi
à	ADP	à
l'	DET	le
état	NOUN	état
militaire	ADJ	militaire
,	PUNCT	,
il	PRON	il
ne	ADV	ne
faut	VERB	falloir
pas	ADV	pas
se	PRON	se
croire	VERB	croire
perdu	VERB	perdre
parce	CONJ	parce
qu'	PRON	que
on	PRON	on
change	VERB	changer
de	ADP	de
garnison	NOUN	garnison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mon	PRON	mon
régiment	NOUN	régiment
part	VERB	partir
pour	ADP	pour
Bordeaux	NOUN	bordeaux
;	PUNCT	;
eh	X	eh
bien	ADV	bien
,	PUNCT	,
voilà	ADV	voilà
tout	ADV	tout
;	PUNCT	;
j'	PRON	je
en	PRON	en
prends	VERB	prendre
mon	PRON	mon
parti	NOUN	parti
,	PUNCT	,
comme	ADV	comme
papa	NOUN	papa
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Moi	NOUN	moi
,	PUNCT	,
je	PRON	je
ne	ADV	ne
serai	VERB	être
jamais	ADV	jamais
militaire	ADJ	militaire
,	PUNCT	,
répliquait	VERB	répliquer
la	DET	le
bonne	ADJ	bon
Henriette	NOUN	henriette
,	PUNCT	,
et	CONJ	et
j'	PRON	je
aurai	VERB	avoir
toujours	ADV	toujours
du	ADP	du
chagrin	NOUN	chagrin
de	ADP	de
ce	PRON	ce
qui	PRON	qui
fera	VERB	faire
de	ADP	de
la	DET	le
peine	NOUN	peine
à	ADP	à
bonne	ADJ	bon
maman	NOUN	maman
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
La	DET	le
petite	ADJ	petit
Pauline	NOUN	pauline
ne	ADV	ne
perdait	VERB	perdre
pas	ADV	pas
un	DET	un
instant	NOUN	instant
sa	PRON	son
gaieté	NOUN	gaieté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
leçons	NOUN	leçon
étaient	VERB	être
forcément	ADV	forcément
interrompues	VERB	interrompre
,	PUNCT	,
ce	PRON	ce
qui	PRON	qui
lui	PRON	lui
convenait	VERB	convenir
assez	ADV	assez
;	PUNCT	;
et	CONJ	et
elle	PRON	elle
s'	PRON	se
inquiétait	VERB	inquiéter
surtout	ADV	surtout
de	ADP	de
savoir	VERB	savoir
si	CONJ	si
elle	PRON	elle
pourrait	VERB	pouvoir
faire	VERB	faire
voyager	VERB	voyager
sa	PRON	son
poupée	NOUN	poupée
avec	ADP	avec
elle	PRON	elle
,	PUNCT	,
l'	PRON	la|le
endormir	VERB	endormir
sur	ADP	sur
ses	PRON	son
genoux	NOUN	genou
,	PUNCT	,
et	CONJ	et
lui	PRON	lui
indiquer	VERB	indiquer
les	DET	le
beautés	NOUN	beauté
du	ADP	du
paysage	NOUN	paysage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
lui	PRON	lui
dit	VERB	dire
que	CONJ	que
oui	X	oui
,	PUNCT	,
et	CONJ	et
elle	PRON	elle
fut	VERB	être
enchantée	VERB	enchanter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mme	NOUN	madame
Thiébaut	NOUN	thiébaut
,	PUNCT	,
triste	ADJ	triste
pour	CONJ	pour
longtemps	ADV	longtemps
de	ADP	de
l'	DET	le
adieu	NOUN	adieu
de	ADP	de
Marguerite	NOUN	marguerite
,	PUNCT	,
se	PRON	se
consolait	VERB	consoler
en	ADP	en
écrivant	VERB	écrire
à	ADP	à
Laure	NOUN	laure
,	PUNCT	,
qui	PRON	qui
compatissait	VERB	compatissait
grandement	ADV	grandement
à	ADP	à
son	PRON	son
affliction	NOUN	affliction
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
jeune	ADJ	jeune
femme	NOUN	femme
lui	PRON	lui
répondait	VERB	répondre
par	ADP	par
de	ADP	de
longues	ADJ	longue
lettres	NOUN	lettre
de	ADP	de
huit	NUM	huit
pages	NOUN	page
,	PUNCT	,
dans	ADP	dans
lesquelles	PRON	lequel
il	PRON	il
y	PRON	y
avait	VERB	avoir
mille	NUM	mille
détails	NOUN	détail
charmants	ADJ	charmant
sur	ADP	sur
l'	DET	le
intérieur	NOUN	intérieur
,	PUNCT	,
sur	ADP	sur
les	DET	le
amis	NOUN	ami
,	PUNCT	,
et	CONJ	et
particulièrement	ADV	particulièrement
sur	ADP	sur
le	DET	le
cher	ADJ	cher
enfant	NOUN	enfant
qui	PRON	qui
était	VERB	être
venu	VERB	venir
réjouir	VERB	réjouir
sa	PRON	son
petite	ADJ	petit
maman	NOUN	maman
et	CONJ	et
qui	PRON	qui
faisait	VERB	faire
son	PRON	son
bonheur	NOUN	bonheur
et	CONJ	et
celui	PRON	celui
de	ADP	de
M	NOUN	m
.	PUNCT	.
Belisle	NOUN	belisle
,	PUNCT	,
tant	ADV	tant
il	PRON	il
se	PRON	se
portait	VERB	porter
bien	ADV	bien
,	PUNCT	,
tant	ADV	tant
il	PRON	il
avait	VERB	avoir
envie	NOUN	envie
de	ADP	de
vivre	VERB	vivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Toutes	PRON	tout
ces	PRON	ce
lettres	NOUN	lettre
si	ADV	si
aimables	ADJ	aimable
finissaient	VERB	finir
par	ADP	par
la	DET	le
même	ADJ	même
plainte	NOUN	plainte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
silence	NOUN	silence
de	ADP	de
Cécile	NOUN	cécile
continuait	VERB	continuer
d'	ADP	de
affliger	VERB	affliger
Laure	NOUN	laure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
arrivait	VERB	arriver
,	PUNCT	,
de	ADP	de
loin	ADV	loin
en	ADP	en
loin	ADV	loin
,	PUNCT	,
une	DET	un
lettre	NOUN	lettre
,	PUNCT	,
il	PRON	il
n'	ADV	ne
y	PRON	y
était	VERB	être
question	NOUN	question
que	CONJ	que
de	ADP	de
futilités	NOUN	futilité
,	PUNCT	,
de	ADP	de
toilettes	NOUN	toilette
,	PUNCT	,
de	ADP	de
bals	NOUN	bal
et	CONJ	et
de	ADP	de
ces	PRON	ce
petits	ADJ	petit
succès	NOUN	succès
de	ADP	de
salon	NOUN	salon
qui	PRON	qui
ont	VERB	avoir
si	ADV	si
peu	ADV	peu
de	ADP	de
valeur	NOUN	valeur
aux	ADP	au
yeux	NOUN	œil
des	ADP	du
gens	NOUN	gens
sensés	ADJ	sensé
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	PRON	tout
cela	PRON	cela
était	VERB	être
pour	ADP	pour
Laure	NOUN	laure
une	DET	un
énigme	NOUN	énigme
,	PUNCT	,
qu'	PRON	que
elle	PRON	elle
cherchait	VERB	chercher
vainement	ADV	vainement
à	ADP	à
deviner	VERB	deviner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
ne	ADV	ne
reconnaissait	VERB	reconnaître
plus	ADV	plus
son	PRON	son
amie	NOUN	ami
,	PUNCT	,
et	CONJ	et
c'	PRON	ce
était	VERB	être
avec	ADP	avec
un	DET	un
véritable	ADJ	véritable
chagrin	NOUN	chagrin
qu'	PRON	que
elle	PRON	elle
la	PRON	la
voyait	VERB	voir
s'	PRON	se
amoindrir	VERB	amoindrir
dans	ADP	dans
l'	DET	le
esprit	NOUN	esprit
de	ADP	de
M	NOUN	m
.	PUNCT	.
Belisle	NOUN	belisle
et	CONJ	et
dans	ADP	dans
celui	PRON	celui
de	ADP	de
sa	PRON	son
mère	NOUN	mère
,	PUNCT	,
femme	NOUN	femme
si	ADV	si
supérieure	ADJ	supérieur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laure	NOUN	laure
n'	ADV	ne
osait	VERB	oser
plus	ADV	plus
prononcer	VERB	prononcer
le	DET	le
nom	NOUN	nom
de	ADP	de
Cécile	NOUN	cécile
,	PUNCT	,
de	ADP	de
peur	NOUN	peur
d'	ADP	de
entendre	VERB	entendre
dire	VERB	dire
à	ADP	à
l'	DET	le
un	NOUN	un
ou	CONJ	ou
l'	DET	le
autre	ADJ	autre
:	PUNCT	:
«	PUNCT	«
Pauvre	NOUN	pauvre
jeune	ADJ	jeune
femme	NOUN	femme
,	PUNCT	,
elle	PRON	elle
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
la	DET	le
tête	NOUN	tête
aussi	ADV	aussi
solide	ADJ	solide
qu'	CONJ	que
on	PRON	on
le	PRON	le
croyait	VERB	croire
;	PUNCT	;
le	DET	le
monde	NOUN	monde
lui	PRON	lui
a	VERB	avoir
donné	VERB	donner
le	DET	le
vertige	NOUN	vertige
»	PUNCT	»
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
ce	PRON	ce
chagrin	NOUN	chagrin
réel	ADJ	réel
qu'	PRON	que
éprouvait	VERB	éprouver
l'	DET	le
aimable	ADJ	aimable
femme	NOUN	femme
se	PRON	se
joignait	VERB	joindre
celui	PRON	celui
qui	PRON	qui
,	PUNCT	,
en	ADP	en
ce	PRON	ce
moment	NOUN	moment
,	PUNCT	,
pesait	VERB	peser
si	ADV	si
fort	ADJ	fort
sur	ADP	sur
le	DET	le
cœur	NOUN	cœur
de	ADP	de
Mme	NOUN	madame
Thiébaut	NOUN	thiébaut
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
aurait	VERB	avoir
bien	ADV	bien
voulu	VERB	vouloir
la	PRON	la
consoler	VERB	consoler
mieux	ADV	mieux
qu'	CONJ	que
elle	PRON	elle
ne	ADV	ne
le	PRON	le
faisait	VERB	faire
au	ADP	au
moyen	NOUN	moyen
de	ADP	de
ses	PRON	son
lettres	NOUN	lettre
,	PUNCT	,
si	ADV	si
fréquentes	ADJ	fréquent
et	CONJ	et
si	ADV	si
détaillées	VERB	détailler
qu'	CONJ	que
elles	PRON	elle
fussent	VERB	être
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
mari	NOUN	mari
lui	PRON	lui
fit	VERB	faire
un	DET	un
jour	NOUN	jour
pressentir	VERB	pressentir
un	DET	un
événement	NOUN	événement
qui	PRON	qui
apporterait	VERB	apporter
peut-être	ADV	peut-être
aux	ADP	au
bons	ADJ	bon
parents	NOUN	parents
de	ADP	de
Lorraine	NOUN	lorraine
une	DET	un
très	ADV	très
grande	ADJ	grand
compensation	NOUN	compensation
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
était	VERB	être
question	NOUN	question
de	ADP	de
quitter	VERB	quitter
Paris	NOUN	paris
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Si	NOUN	si
tu	PRON	tu
étais	VERB	être
moins	ADV	moins
raisonnable	ADJ	raisonnable
,	PUNCT	,
lui	PRON	lui
dit-il	NOUN	dit-il
,	PUNCT	,
moins	ADV	moins
occupée	VERB	occuper
de	ADP	de
tes	PRON	ton
devoirs	NOUN	devoir
,	PUNCT	,
je	PRON	je
ne	ADV	ne
te	PRON	te
parlerais	VERB	parler
pas	ADV	pas
d'	ADP	de
avance	NOUN	avance
de	ADP	de
ce	PRON	ce
qui	PRON	qui
n'	ADV	ne
arrivera	VERB	arriver
probablement	ADV	probablement
que	CONJ	que
dans	ADP	dans
quatre	NUM	quatre
ou	CONJ	ou
cinq	NUM	cinq
mois	NOUN	moi|mois
;	PUNCT	;
mais	CONJ	mais
je	PRON	je
sais	VERB	savoir
que	CONJ	que
Paris	NOUN	paris
ne	ADV	ne
t'	PRON	te
est	VERB	être
nullement	ADV	nullement
nécessaire	ADJ	nécessaire
,	PUNCT	,
et	CONJ	et
que	CONJ	que
tu	PRON	tu
te	PRON	te
trouveras	VERB	trouver
bien	ADV	bien
partout	ADV	partout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Laure	NOUN	laure
remercia	VERB	remercier
gentiment	ADV	gentiment
son	PRON	son
bon	ADJ	bon
mari	NOUN	mari
de	ADP	de
la	DET	le
confiance	NOUN	confiance
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
en	ADP	en
sa	PRON	son
raison	NOUN	raison
;	PUNCT	;
puis	ADV	puis
elle	PRON	elle
dit	VERB	dire
avec	ADP	avec
une	DET	un
petite	ADJ	petit
moue	NOUN	moue
charmante	ADJ	charmant
:	PUNCT	:
«	PUNCT	«
Ah	NOUN	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
je	PRON	je
vois	VERB	voir
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
me	PRON	me
prépares	VERB	préparer
de	ADP	de
loin	ADV	loin
à	ADP	à
m'	PRON	me
en	ADP	en
aller	VERB	aller
dans	ADP	dans
un	DET	un
trou	NOUN	trou
,	PUNCT	,
au	ADP	au
bout	NOUN	bout
de	ADP	de
la	DET	le
France	NOUN	france
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Eh	NOUN	eh
bien	ADJ	bien
,	PUNCT	,
si	CONJ	si
cela	PRON	cela
était	VERB	être
,	PUNCT	,
ma	PRON	mon
petite	NOUN	petit
Laure	NOUN	laure
?	PUNCT	?
<EOS>	<EOS>	<EOS>
N'	ADV	ne
as	VERB	avoir
-tu	PRON	tu
pas	ADV	pas
épousé	VERB	épouser
un	DET	un
militaire	ADJ	militaire
,	PUNCT	,
qui	PRON	qui
doit	VERB	devoir
être	VERB	être
,	PUNCT	,
avant	ADP	avant
tout	ADV	tout
,	PUNCT	,
obéissant	ADJ	obéissant
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Si	VERB	si
cela	PRON	cela
était	VERB	être
,	PUNCT	,
je	PRON	je
serais	VERB	être
obéissante	ADJ	obéissant
aussi	ADV	aussi
;	PUNCT	;
mais	CONJ	mais
je	PRON	je
ne	ADV	ne
pourrais	VERB	pouvoir
pas	ADV	pas
m'	PRON	me
empêcher	VERB	empêcher
de	ADP	de
ressentir	VERB	ressentir
une	DET	un
grande	ADJ	grand
tristesse	NOUN	tristesse
,	PUNCT	,
à	ADP	à
cause	NOUN	cause
de	ADP	de
mes	PRON	mon
parents	NOUN	parents
,	PUNCT	,
de	ADP	de
ma	PRON	mon
pauvre	ADJ	pauvre
mère	NOUN	mère
surtout	ADV	surtout
,	PUNCT	,
si	ADV	si
éloignée	VERB	éloigner
de	ADP	de
ma	PRON	mon
sœur	NOUN	sœur
!	PUNCT	!
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ne	NOUN	ne
sois	VERB	être
pas	ADV	pas
triste	ADJ	triste
,	PUNCT	,
mon	PRON	mon
amie	NOUN	ami
:	PUNCT	:
nous	PRON	nous
irons	VERB	aller
,	PUNCT	,
je	PRON	je
l'	PRON	la|le
espère	VERB	espérer
,	PUNCT	,
tout	ADV	tout
près	ADV	près
de	ADP	de
ta	PRON	ton
mère	NOUN	mère
,	PUNCT	,
à	ADP	à
Nancy	NOUN	nancy
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
À	ADP	à
Nancy	NOUN	nancy
!	PUNCT	!
<EOS>	<EOS>	<EOS>
quel	PRON	quel
bonheur	NOUN	bonheur
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Laure	NOUN	laure
avait	VERB	avoir
envie	NOUN	envie
de	ADP	de
prendre	VERB	prendre
la	DET	le
plume	NOUN	plume
aussitôt	ADV	aussitôt
,	PUNCT	,
pour	ADP	pour
annoncer	VERB	annoncer
à	ADP	à
ses	PRON	son
parents	NOUN	parents
la	DET	le
bonne	ADV	bonne
nouvelle	ADJ	nouveau
;	PUNCT	;
mais	CONJ	mais
son	PRON	son
mari	NOUN	mari
calma	VERB	calmer
cet	PRON	ce
élan	NOUN	élan
et	CONJ	et
lui	PRON	lui
fit	VERB	faire
observer	VERB	observer
que	CONJ	que
,	PUNCT	,
de	ADP	de
peur	NOUN	peur
de	ADP	de
leur	PRON	lui
causer	VERB	causer
une	DET	un
déception	NOUN	déception
,	PUNCT	,
il	PRON	il
fallait	VERB	falloir
attendre	VERB	attendre
,	PUNCT	,
pour	ADP	pour
prévenir	VERB	prévenir
ses	PRON	son
parents	NOUN	parents
,	PUNCT	,
que	CONJ	que
la	DET	le
nouvelle	ADJ	nouveau
se	PRON	se
confirmât	VERB	confirmer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Qu'	CONJ	que
importait	VERB	importer
à	ADP	à
Laure	NOUN	laure
ce	PRON	ce
grand	ADJ	grand
Paris	NOUN	paris
et	CONJ	et
ses	PRON	son
beautés	NOUN	beauté
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
emporterait	VERB	emporter
avec	ADP	avec
elle	PRON	elle
ses	PRON	son
plus	ADV	plus
chères	ADJ	cher
affections	NOUN	affection
,	PUNCT	,
elle	PRON	elle
retrouverait	VERB	retrouver
en	ADP	en
Lorraine	NOUN	lorraine
ses	PRON	son
vénérables	ADJ	vénérable
parents	NOUN	parents
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
allait	VERB	aller
donc	ADV	donc
être	VERB	être
heureuse	ADJ	heureux
encore	ADV	encore
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
ne	ADV	ne
lui	PRON	lui
manquerait	VERB	manquer
,	PUNCT	,
comme	ADV	comme
à	ADP	à
Paris	NOUN	paris
,	PUNCT	,
que	CONJ	que
de	ADP	de
voir	VERB	voir
Cécile	NOUN	cécile
revenir	VERB	revenir
à	ADP	à
elle	PRON	elle
,	PUNCT	,
sans	ADP	sans
son	PRON	son
cortège	NOUN	cortège
de	ADP	de
vanités	NOUN	vanité
ridicules	ADJ	ridicule
,	PUNCT	,
mais	CONJ	mais
travailleuse	ADJ	travailleur
et	CONJ	et
aimable	ADJ	aimable
à	ADP	à
la	DET	le
fois	NOUN	fois
,	PUNCT	,
ainsi	CONJ	ainsi
qu'	CONJ	que
elle	PRON	elle
l'	PRON	la|le
avait	VERB	avoir
connue	VERB	connaître
,	PUNCT	,
depuis	ADP	depuis
le	DET	le
commencement	NOUN	commencement
de	ADP	de
leur	PRON	leur
liaison	NOUN	liaison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Plusieurs	PRON	plusieurs
mois	NOUN	moi|mois
se	PRON	se
passèrent	VERB	passer
,	PUNCT	,
et	CONJ	et
M	VERB	m
.	PUNCT	.
Belisle	VERB	belisle
lui	PRON	lui
-même	ADJ	même
voulut	VERB	vouloir
se	PRON	se
charger	VERB	charger
d'	ADP	de
apprendre	VERB	apprendre
à	ADP	à
son	PRON	son
beau-père	NOUN	beau-père
et	CONJ	et
à	ADP	à
sa	PRON	son
belle-mère	NOUN	belle-mère
la	DET	le
grande	ADJ	grand
nouvelle	ADJ	nouveau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
peut	VERB	pouvoir
se	PRON	se
figurer	VERB	figurer
la	DET	le
joie	NOUN	joie
que	PRON	que
ressentirent	VERB	ressentir
les	DET	le
respectables	ADJ	respectable
habitants	NOUN	habitant
de	ADP	de
Beauséjour	NOUN	beauséjour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
providentiel	ADJ	providentiel
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Leur	PRON	leur
vieillesse	NOUN	vieillesse
venait	VERB	venir
de	ADP	de
perdre	VERB	perdre
le	DET	le
voisinage	NOUN	voisinage
de	ADP	de
leur	PRON	leur
fille	NOUN	fille
aînée	ADJ	aîné
,	PUNCT	,
et	CONJ	et
peu	ADV	peu
de	ADP	de
temps	NOUN	temps
après	CONJ	après
on	PRON	on
allait	VERB	aller
avoir	VERB	avoir
,	PUNCT	,
encore	ADV	encore
plus	ADV	plus
près	ADV	près
de	ADP	de
soi	PRON	soi
,	PUNCT	,
la	DET	le
charmante	ADJ	charmant
Laure	NOUN	laure
,	PUNCT	,
son	PRON	son
aimable	ADJ	aimable
mari	NOUN	mari
et	CONJ	et
le	DET	le
petit	ADJ	petit
Pierre	NOUN	pierre
,	PUNCT	,
la	DET	le
joie	NOUN	joie
de	ADP	de
la	DET	le
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mme	NOUN	madame
Thiébaut	NOUN	thiébaut
écrivit	VERB	écrire
à	ADP	à
Laure	NOUN	laure
une	DET	un
lettre	NOUN	lettre
si	ADV	si
bonne	ADJ	bon
,	PUNCT	,
si	ADV	si
tendre	ADJ	tendre
,	PUNCT	,
que	CONJ	que
la	DET	le
jeune	ADJ	jeune
femme	NOUN	femme
en	PRON	en
fut	VERB	être
touchée	VERB	toucher
et	CONJ	et
commença	VERB	commencer
plus	ADV	plus
gaiement	ADV	gaiement
ses	PRON	son
apprêts	NOUN	apprêt
de	ADP	de
voyage	NOUN	voyage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
seule	ADJ	seul
chose	NOUN	chose
lui	PRON	lui
était	VERB	être
pénible	ADJ	pénible
:	PUNCT	:
c'	PRON	ce
était	VERB	être
de	ADP	de
ne	ADV	ne
pouvoir	VERB	pouvoir
attendre	VERB	attendre
Cécile	NOUN	cécile
,	PUNCT	,
qui	PRON	qui
devait	VERB	devoir
passer	VERB	passer
l'	DET	le
hiver	NOUN	hiver
à	ADP	à
Paris	NOUN	paris
,	PUNCT	,
où	PRON	où
elle	PRON	elle
se	PRON	se
promettait	VERB	promettre
,	PUNCT	,
écrivait-elle	NOUN	écrivait-elle
,	PUNCT	,
de	ADP	de
mener	VERB	mener
la	DET	le
vie	NOUN	vie
la	DET	le
plus	ADV	plus
joyeuse	ADJ	joyeux
et	CONJ	et
la	DET	le
plus	ADV	plus
remuante	ADJ	remuant
qu'	PRON	que
on	PRON	on
pût	VERB	pouvoir
imaginer	VERB	imaginer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ces	PRON	ce
projets	NOUN	projet
laissaient	VERB	laisser
Laure	NOUN	laure
très	ADV	très
froide	ADJ	froid
;	PUNCT	;
elle	PRON	elle
était	VERB	être
insensible	ADJ	insensible
aux	ADP	au
entraînements	NOUN	entraînement
du	ADP	du
plaisir	NOUN	plaisir
,	PUNCT	,
elle	PRON	elle
qui	PRON	qui
avait	VERB	avoir
su	VERB	savoir
se	PRON	se
composer	VERB	composer
du	ADP	du
bonheur	NOUN	bonheur
avec	ADP	avec
des	ADP	du
éléments	NOUN	élément
très	ADV	très
simples	ADJ	simple
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
elle	PRON	elle
aurait	VERB	avoir
espéré	VERB	espérer
,	PUNCT	,
si	CONJ	si
elle	PRON	elle
avait	VERB	avoir
revu	VERB	revoir
Cécile	NOUN	cécile
,	PUNCT	,
retrouver	VERB	retrouver
dans	ADP	dans
un	DET	un
coin	NOUN	coin
de	ADP	de
son	PRON	son
cœur	NOUN	cœur
son	PRON	son
ancienne	ADJ	ancien
affection	NOUN	affection
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
n'	ADV	ne
était	VERB	être
pas	ADV	pas
possible	ADJ	possible
que	CONJ	que
Mme	NOUN	madame
Cormery	NOUN	cormery
l'	PRON	la|le
eût	VERB	avoir
oubliée	VERB	oublier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mme	NOUN	madame
Belisle	NOUN	belisle
aurait	VERB	avoir
triomphé	VERB	triompher
de	ADP	de
cette	PRON	ce
négligence	NOUN	négligence
en	ADP	en
amitié	NOUN	amitié
,	PUNCT	,
qui	PRON	qui
était	VERB	être
si	ADV	si
pénible	ADJ	pénible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laure	NOUN	laure
était	VERB	être
triste	ADJ	triste
de	ADP	de
tout	ADV	tout
cela	PRON	cela
;	PUNCT	;
mais	CONJ	mais
c'	PRON	ce
était	VERB	être
sur	ADP	sur
ce	PRON	ce
point	NOUN	point
seulement	ADV	seulement
que	CONJ	que
tombait	VERB	tomber
son	PRON	son
regret	NOUN	regret
de	ADP	de
quitter	VERB	quitter
Paris	NOUN	paris
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
s'	PRON	se
installa	VERB	installer
de	ADP	de
fort	ADV	fort
bonne	ADJ	bon
humeur	NOUN	humeur
à	ADP	à
Nancy	NOUN	nancy
,	PUNCT	,
appréciant	VERB	apprécier
toutes	PRON	tout
les	DET	le
beautés	NOUN	beauté
de	ADP	de
la	DET	le
ville	NOUN	ville
,	PUNCT	,
et	CONJ	et
mettant	VERB	mettre
au-dessus	ADV	au-dessus
de	ADP	de
tout	PRON	tout
la	DET	le
courte	ADJ	court
distance	NOUN	distance
qui	PRON	qui
séparait	VERB	séparer
les	DET	le
enfants	NOUN	enfant
des	ADP	du
parents	NOUN	parents
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
belle-mère	NOUN	belle-mère
de	ADP	de
Laure	NOUN	laure
avait	VERB	avoir
quelques	PRON	quelque
liens	NOUN	lien
dans	ADP	dans
Paris	NOUN	paris
;	PUNCT	;
cependant	ADV	cependant
elle	PRON	elle
fut	VERB	être
bientôt	ADV	bientôt
décidée	VERB	décider
à	ADP	à
venir	VERB	venir
habiter	VERB	habiter
Nancy	NOUN	nancy
une	DET	un
grande	ADJ	grand
partie	NOUN	partie
de	ADP	de
l'	DET	le
année	NOUN	année
,	PUNCT	,
parce	CONJ	parce
que	CONJ	que
,	PUNCT	,
disait-elle	VERB	disait-elle
avec	ADP	avec
un	DET	un
épanouissement	NOUN	épanouissement
de	ADP	de
bonheur	NOUN	bonheur
qui	PRON	qui
réjouissait	VERB	réjouir
le	DET	le
jeune	ADJ	jeune
capitaine	NOUN	capitaine
,	PUNCT	,
«	PUNCT	«
la	DET	le
personne	NOUN	personne
que	PRON	que
j'	PRON	je
aime	VERB	aimer
le	DET	le
mieux	ADV	mieux
,	PUNCT	,
après	ADP	après
mon	PRON	mon
fils	NOUN	fil|fils
,	PUNCT	,
c'	PRON	ce
est	VERB	être
sa	PRON	son
charmante	ADJ	charmant
petite	ADJ	petit
femme	NOUN	femme
»	PUNCT	»
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
eut	VERB	avoir
donc	ADV	donc
là	ADV	là
du	ADP	du
bonheur	NOUN	bonheur
pour	ADP	pour
Laure	NOUN	laure
,	PUNCT	,
non	ADV	non
seulement	ADV	seulement
par	ADP	par
son	PRON	son
intérieur	NOUN	intérieur
,	PUNCT	,
par	ADP	par
l'	DET	le
aimable	ADJ	aimable
accueil	NOUN	accueil
qu'	PRON	que
on	PRON	on
lui	PRON	lui
fit	VERB	faire
à	ADP	à
Nancy	NOUN	nancy
,	PUNCT	,
mais	CONJ	mais
encore	ADV	encore
