I	NUM	i
aime	VERB	aimer
,	PUNCT	,
moi	PRON	moi
,	PUNCT	,
le	PRON	le
mien	PRON	mien
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
il	PRON	il
n'	ADV	ne
est	VERB	être
pas	ADV	pas
trop	ADV	trop
vulgarisé	VERB	vulgariser
...	PUNCT	...
et	CONJ	et
,	PUNCT	,
sans	ADP	sans
être	VERB	être
une	DET	un
musique	NOUN	musique
,	PUNCT	,
il	PRON	il
est	VERB	être
plus	ADV	plus
harmonieux	ADJ	harmonieux
que	CONJ	que
Totote	NOUN	totote
...	PUNCT	...
—	PUNCT	—
Ça	VERB	ça
n'	ADV	ne
est	VERB	être
pas	ADV	pas
difficile	ADJ	difficile
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
s'	PRON	se
approcha	VERB	approcher
de	ADP	de
lui	PRON	lui
et	CONJ	et
demanda	VERB	demander
,	PUNCT	,
prête	ADJ	prêt
à	ADP	à
pleurer	VERB	pleurer
,	PUNCT	,
cette	PRON	ce
fois	NOUN	fois
:	PUNCT	:
Je	PRON	je
vous	PRON	vous
en	PRON	en
prie	VERB	prier
,	PUNCT	,
Jacques	NOUN	jacques
,	PUNCT	,
dites	VERB	dire
-moi	PRON	moi
ce	PRON	ce
que	PRON	que
vous	PRON	vous
avez	VERB	avoir
aujourd'hui	ADV	aujourd'hui
contre	ADP	contre
mon	PRON	mon
pauvre	ADJ	pauvre
nom	NOUN	nom
et	CONJ	et
contre	ADP	contre
moi	PRON	moi
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
rien	NOUN	rien
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
que	CONJ	que
voulez	VERB	vouloir
-vous	PRON	vous
que	PRON	que
j'	PRON	je
aie	VERB	avoir
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Je	PRON	je
n'	ADV	ne
en	PRON	en
sais	VERB	savoir
rien	ADV	rien
en	ADP	en
vérité	NOUN	vérité
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
rien	ADV	rien
fait	VERB	faire
qui	PRON	qui
puisse	VERB	pouvoir
vous	PRON	vous
déplaire	VERB	déplaire
...	PUNCT	...
mais	CONJ	mais
je	PRON	je
vous	PRON	vous
aime	VERB	aimer
tant	ADV	tant
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
j'	PRON	je
ai	VERB	avoir
toujours	ADV	toujours
si	ADV	si
peur	NOUN	peur
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Peur	NOUN	peur
de	ADP	de
quoi	PRON	quoi
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Que	CONJ	que
vous	PRON	vous
ne	ADV	ne
m	VERB	m
'	PUNCT	'
aimiez	VERB	aimer
plus	ADV	plus
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
mais	CONJ	mais
vous	PRON	vous
savez	VERB	savoir
ce	PRON	ce
que	PRON	que
vous	PRON	vous
m'	PRON	me
avez	VERB	avoir
promis	VERB	promettre
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Il	PRON	il
demanda	VERB	demander
,	PUNCT	,
l'	DET	le
air	NOUN	air
inquiet	ADJ	inquiet
:	PUNCT	:
—	PUNCT	—
Qu'	NOUN	qu'
est	VERB	être
-ce	PRON	ce
que	PRON	que
je	PRON	je
vous	PRON	vous
ai	VERB	avoir
promis	VERB	promettre
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
rien	NOUN	rien
d'	ADP	de
essentiel	NOUN	essentiel
,	PUNCT	,
rassurez	VERB	rassurer
-vous	PRON	vous
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
vous	PRON	vous
ne	ADV	ne
m'	PRON	me
avez	VERB	avoir
jamais	ADV	jamais
promis	VERB	promettre
de	ADP	de
m'	PRON	me
aimer	VERB	aimer
toujours	ADV	toujours
...	PUNCT	...
et	CONJ	et
vous	PRON	vous
avez	VERB	avoir
même	ADV	même
pris	VERB	prendre
soin	NOUN	soin
de	ADP	de
me	PRON	me
faire	VERB	faire
remarquer	VERB	remarquer
que	CONJ	que
vous	PRON	vous
ne	ADV	ne
me	PRON	me
le	PRON	le
promettiez	VERB	promettre
pas	ADV	pas
...	PUNCT	...
mais	CONJ	mais
vous	PRON	vous
m'	PRON	me
avez	VERB	avoir
promis	VERB	promettre
autre	ADJ	autre
chose	NOUN	chose
,	PUNCT	,
et	CONJ	et
ça	PRON	cela
,	PUNCT	,
c'	PRON	ce
est	VERB	être
facile	ADJ	facile
à	ADP	à
tenir	VERB	tenir
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Quoi	NOUN	quoi
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
De	VERB	de
me	PRON	me
dire	VERB	dire
franchement	ADV	franchement
,	PUNCT	,
sincèrement	ADV	sincèrement
...	PUNCT	...
et	CONJ	et
doucement	ADV	doucement
aussi	ADV	aussi
,	PUNCT	,
quand	CONJ	quand
vous	PRON	vous
ne	ADV	ne
m'	PRON	me
aimerez	VERB	aimer
plus	ADV	plus
...	PUNCT	...
de	ADP	de
ne	ADV	ne
pas	ADV	pas
me	PRON	me
laisser	VERB	laisser
m'	PRON	me
en	PRON	en
apercevoir	VERB	apercevoir
à	ADP	à
ces	PRON	ce
méchants	ADJ	méchant
riens	NOUN	rien
qui	PRON	qui
me	PRON	me
feraient	VERB	faire
tant	ADV	tant
souffrir	VERB	souffrir
...	PUNCT	...
et	CONJ	et
de	ADP	de
ne	ADV	ne
pas	ADV	pas
non	ADV	non
plus	ADV	plus
me	PRON	me
laisser	VERB	laisser
l'	PRON	la|le
apprendre	VERB	apprendre
par	ADP	par
les	DET	le
potins	NOUN	potin
du	ADP	du
monde	NOUN	monde
...	PUNCT	...
Je	PRON	je
vous	PRON	vous
ai	VERB	avoir
demandé	VERB	demander
de	ADP	de
me	PRON	me
parler	VERB	parler
en	ADP	en
ami	NOUN	ami
...	PUNCT	...
et	CONJ	et
vous	PRON	vous
me	PRON	me
l'	PRON	la|le
avez	VERB	avoir
promis	VERB	promettre
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Jacques	NOUN	jacques
Mirmont	NOUN	mirmont
hésita	VERB	hésiter
un	DET	un
instant	NOUN	instant
avant	ADP	avant
de	ADP	de
répondre	VERB	répondre
,	PUNCT	,
mais	CONJ	mais
Charlotte	NOUN	charlotte
,	PUNCT	,
la	DET	le
tête	NOUN	tête
inclinéé	VERB	inclinéé
,	PUNCT	,
les	DET	le
yeux	NOUN	œil
à	ADP	à
terre	NOUN	terre
,	PUNCT	,
ne	ADV	ne
s'	PRON	se
en	PRON	en
aperçut	VERB	apercevoir
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
,	PUNCT	,
il	PRON	il
murmura	VERB	murmurer
:	PUNCT	:
—	PUNCT	—
A	ADP	à
quoi	PRON	quoi
bon	ADJ	bon
penser	NOUN	penser
à	ADP	à
toutes	PRON	tout
ces	PRON	ce
choses	NOUN	chose
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
répondit	VERB	répondre
:	PUNCT	:
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
J'	NOUN	j'
y	PRON	y
pense	VERB	penser
toujours	ADV	toujours
depuis	ADP	depuis
quelque	PRON	quelque
temps	NOUN	temps
...	PUNCT	...
—	PUNCT	—
Mais	VERB	mais
pourquoi	ADV	pourquoi
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Parce	NOUN	parce
que	CONJ	que
,	PUNCT	,
quoi	PRON	quoi
que	CONJ	que
vous	PRON	vous
puissiez	VERB	pouvoir
me	PRON	me
dire	VERB	dire
,	PUNCT	,
vous	PRON	vous
n'	ADV	ne
êtes	VERB	être
plus	ADV	plus
le	DET	le
même	ADJ	même
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Je	PRON	je
vous	PRON	vous
vois	VERB	voir
moins	ADV	moins
souvent	ADV	souvent
et	CONJ	et
je	PRON	je
vous	PRON	vous
vois	VERB	voir
toujours	ADV	toujours
ou	CONJ	ou
distrait	VERB	distraire
,	PUNCT	,
ou	CONJ	ou
préoccupé	VERB	préoccuper
,	PUNCT	,
ou	CONJ	ou
désagréable	ADJ	désagréable
...	PUNCT	...
Vous	NOUN	vous
m'	PRON	me
aimiez	VERB	aimer
tant	ADV	tant
,	PUNCT	,
vous	PRON	vous
aviez	VERB	avoir
tant	ADV	tant
de	ADP	de
peine	NOUN	peine
à	ADP	à
vous	PRON	vous
passer	VERB	passer
de	ADP	de
moi	PRON	moi
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
vous	PRON	vous
comprenez	VERB	comprendre
...	PUNCT	...
ça	PRON	cela
me	PRON	me
change	VERB	changer
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Vous	NOUN	vous
rêvez	VERB	rêver
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
mais	CONJ	mais
je	PRON	je
ne	ADV	ne
peux	VERB	pouvoir
pas	ADV	pas
vous	PRON	vous
en	PRON	en
empêcher	VERB	empêcher
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Non	NOUN	non
...	PUNCT	...
je	PRON	je
ne	ADV	ne
rêve	VERB	rêver
pas	ADV	pas
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
j'	PRON	je
ai	VERB	avoir
plutôt	ADV	plutôt
une	DET	un
tendance	NOUN	tendance
à	ADP	à
voir	VERB	voir
les	DET	le
choses	NOUN	chose
en	ADP	en
rosé	ADJ	rosé
...	PUNCT	...
mais	CONJ	mais
je	PRON	je
comprends	VERB	comprendre
si	ADV	si
bien	ADV	bien
qu'	CONJ	que
au	ADP	au
bout	NOUN	bout
de	ADP	de
tant	ADV	tant
d'	ADP	de
années	NOUN	année
vous	PRON	vous
pouvez	VERB	pouvoir
être	VERB	être
las	ADJ	las
de	ADP	de
moi	PRON	moi
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
je	PRON	je
ne	ADV	ne
vous	PRON	vous
en	PRON	en
voudrais	VERB	vouloir
pas	ADV	pas
,	PUNCT	,
vous	PRON	vous
savez	VERB	savoir
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
je	PRON	je
trouverais	VERB	trouver
ça	PRON	cela
tout	ADV	tout
naturel	ADJ	naturel
...	PUNCT	...
il	PRON	il
faudrait	VERB	falloir
seulement	ADV	seulement
me	PRON	me
le	PRON	le
dire	VERB	dire
bonnement	ADV	bonnement
,	PUNCT	,
sans	ADP	sans
me	PRON	me
brusquer	VERB	brusquer
,	PUNCT	,
mais	CONJ	mais
aussi	ADV	aussi
sans	ADP	sans
me	PRON	me
mentir	VERB	mentir
...	PUNCT	...
Qu'	NOUN	qu'
est	VERB	être
-ce	PRON	ce
que	PRON	que
vous	PRON	vous
écoulez	VERB	écouler
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
croyais	VERB	croire
qu'	CONJ	que
on	PRON	on
remuait	VERB	remuer
chez	ADP	chez
votre	PRON	votre
mari	NOUN	mari
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Pourquoi	NOUN	pourquoi
donc	ADV	donc
aujourd'hui	ADV	aujourd'hui
vous	PRON	vous
occupez	VERB	occuper
-vous	PRON	vous
tant	ADV	tant
de	ADP	de
lui	PRON	lui
,	PUNCT	,
alors	ADV	alors
que	CONJ	que
,	PUNCT	,
jusqu'	ADP	jusque
ici	ADV	ici
,	PUNCT	,
vous	PRON	vous
vous	PRON	vous
en	PRON	en
êtes	VERB	être
occupé	VERB	occuper
si	ADV	si
peu	ADV	peu
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
pas	ADV	pas
assez	ADV	assez
même	ADJ	même
...	PUNCT	...
.	PUNCT	.
—	PUNCT	—
Comment	NOUN	comment
,	PUNCT	,
pas	ADV	pas
assez	ADV	assez
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Dame	NOUN	dame
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
c'	PRON	ce
était	VERB	être
votre	PRON	votre
ami	NOUN	ami
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
il	PRON	il
m'	PRON	me
aimait	VERB	aimer
tendrement	ADV	tendrement
,	PUNCT	,
et	CONJ	et
vous	PRON	vous
le	PRON	le
saviez	VERB	savoir
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Eh	NOUN	eh
bien	ADJ	bien
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Eh	NOUN	eh
bien	ADJ	bien
,	PUNCT	,
ça	PRON	cela
ne	ADV	ne
vous	PRON	vous
a	VERB	avoir
pas	ADV	pas
empêché	VERB	empêcher
de	ADP	de
me	PRON	me
prendre	VERB	prendre
...	PUNCT	...
—	PUNCT	—
Je	PRON	je
vous	PRON	vous
aimais	VERB	aimer
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Moi	NOUN	moi
aussi	ADV	aussi
,	PUNCT	,
je	PRON	je
vous	PRON	vous
aimais	VERB	aimer
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
et	CONJ	et
je	PRON	je
vous	PRON	vous
aime	VERB	aimer
encore	ADV	encore
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
ce	PRON	ce
qui	PRON	qui
n'	ADV	ne
empêche	VERB	empêcher
que	ADV	que
,	PUNCT	,
tous	PRON	tout
les	DET	le
deux	NUM	deux
,	PUNCT	,
nous	PRON	nous
avons	VERB	avoir
commis	VERB	commettre
une	DET	un
vilaine	ADJ	vilain
action	NOUN	action
...	PUNCT	...
une	DET	un
action	NOUN	action
dont	PRON	dont
j'	PRON	je
ai	VERB	avoir
,	PUNCT	,
non	ADV	non
pas	ADV	pas
le	DET	le
regret	NOUN	regret
,	PUNCT	,
mais	CONJ	mais
le	DET	le
remords	NOUN	remords
,	PUNCT	,
...	PUNCT	...
et	CONJ	et
ça	PRON	cela
depuis	ADP	depuis
la	DET	le
première	NUM	premier
minute	NOUN	minute
...	PUNCT	...
—	PUNCT	—
–	PUNCT	–
Moi	NOUN	moi
aussi	ADV	aussi
...	PUNCT	...
—	PUNCT	—
Je	PRON	je
crois	VERB	croire
que	CONJ	que
vous	PRON	vous
ne	ADV	ne
lisez	VERB	lire|liser
pas	ADV	pas
en	ADP	en
ce	PRON	ce
moment	NOUN	moment
très	ADV	très
clairement	ADV	clairement
en	ADP	en
vous	PRON	vous
-même	ADJ	même
...	PUNCT	...
—	PUNCT	—
Parce	NOUN	parce
que	PRON	que
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Parce	NOUN	parce
que	CONJ	que
,	PUNCT	,
si	CONJ	si
,	PUNCT	,
avant	ADP	avant
aujourd'hui	ADV	aujourd'hui
,	PUNCT	,
vous	PRON	vous
aviez	VERB	avoir
éprouvé	VERB	éprouver
ce	PRON	ce
que	PRON	que
vous	PRON	vous
dites	VERB	dire
,	PUNCT	,
vous	PRON	vous
n'	ADV	ne
auriez	VERB	avoir
pas	ADV	pas
pu	VERB	pouvoir
,	PUNCT	,
tel	PRON	tel
que	PRON	que
je	PRON	je
vous	PRON	vous
connais	VERB	connaître
,	PUNCT	,
vous	PRON	vous
empêcher	VERB	empêcher
de	ADP	de
m'	PRON	me
en	ADP	en
parler	VERB	parler
sans	ADP	sans
cesse	NOUN	cesse
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Et	VERB	et
vous	PRON	vous
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
m'	PRON	me
avez	VERB	avoir
-vous	PRON	vous
confié	VERB	confier
ce	PRON	ce
que	PRON	que
j'	PRON	je
apprends	VERB	apprendre
à	ADP	à
l'	DET	le
instant	NOUN	instant
pour	ADP	pour
la	DET	le
première	NUM	premier
fois	NOUN	fois
...	PUNCT	...
—	PUNCT	—
Moi	NOUN	moi
,	PUNCT	,
c'	PRON	ce
est	VERB	être
tout	ADV	tout
différent	ADJ	différent
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
outre	ADV	outre
que	CONJ	que
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
jamais	ADV	jamais
été	VERB	être
libre	ADJ	libre
avec	ADP	avec
vous	PRON	vous
comme	ADV	comme
vous	PRON	vous
l'	PRON	la|le
êtes	VERB	être
avec	ADP	avec
moi	PRON	moi
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
toujours	ADV	toujours
redouté	VERB	redouter
,	PUNCT	,
vous	PRON	vous
connaissant	VERB	connaître
,	PUNCT	,
de	ADP	de
vous	PRON	vous
causer	VERB	causer
le	DET	le
plus	ADV	plus
petit	ADJ	petit
ennui	NOUN	ennui
...	PUNCT	...
vous	PRON	vous
savez	VERB	savoir
que	CONJ	que
vous	PRON	vous
n'	ADV	ne
aimez	VERB	aimer
pas	ADV	pas
les	DET	le
ennuis	NOUN	ennui
que	PRON	que
vous	PRON	vous
jugez	VERB	juger
contraires	ADJ	contraire
à	ADP	à
votre	PRON	votre
hygiène	NOUN	hygiène
...	PUNCT	...
Oh	NOUN	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
oh	X	oh
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
voilà	ADV	voilà
que	CONJ	que
vous	PRON	vous
devenez	VERB	devenir
méchante	ADJ	méchant
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Non	NOUN	non
...	PUNCT	...
je	PRON	je
ne	ADV	ne
serai	VERB	être
jamais	ADV	jamais
méchante	ADJ	méchant
pour	ADP	pour
vous	PRON	vous
,	PUNCT	,
quoi	PRON	quoi
qu'	CONJ	que
il	PRON	il
arrive	VERB	arriver
...	PUNCT	...
je	PRON	je
vous	PRON	vous
aime	VERB	aimer
trop	ADV	trop
pour	ADP	pour
ça	PRON	cela
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
je	PRON	je
ferais	VERB	faire
tout	ADV	tout
aujourd'hui	ADV	aujourd'hui
et	CONJ	et
toujours	ADV	toujours
pour	ADP	pour
vous	PRON	vous
épargner	VERB	épargner
un	DET	un
chagrin	NOUN	chagrin
ou	CONJ	ou
même	ADV	même
un	DET	un
ennui	NOUN	ennui
...	PUNCT	...
et	CONJ	et
je	PRON	je
me	PRON	me
suis	VERB	suivre|être
gardée	VERB	garder
de	ADP	de
vous	PRON	vous
laisser	VERB	laisser
voir	VERB	voir
ce	PRON	ce
qui	PRON	qui
se	PRON	se
passait	VERB	passer
dans	ADP	dans
ma	PRON	mon
tête	NOUN	tête
...	PUNCT	...
Elle	NOUN	elle
s'	PRON	se
arrêta	VERB	arrêter
et	CONJ	et
reprit	VERB	reprendre
en	ADP	en
souriant	VERB	sourire
:	PUNCT	:
—	PUNCT	—
Si	VERB	si
peu	ADV	peu
faite	VERB	faire
pour	ADP	pour
les	DET	le
complications	NOUN	complication
...	PUNCT	...
Jacques	NOUN	jacques
quitta	VERB	quitter
la	DET	le
cheminée	NOUN	cheminée
et	CONJ	et
répondit	VERB	répondre
,	PUNCT	,
narquois	ADJ	narquois
,	PUNCT	,
en	ADP	en
s'	PRON	se
installant	VERB	installer
dans	ADP	dans
le	DET	le
meilleur	ADJ	meilleur
fauteuil	NOUN	fauteuil
:	PUNCT	:
—	PUNCT	—
Vous	NOUN	vous
avez	VERB	avoir
bien	ADV	bien
dissimulé	VERB	dissimuler
en	ADP	en
effet	NOUN	effet
...	PUNCT	...
car	CONJ	car
j'	PRON	je
ai	VERB	avoir
toujours	ADV	toujours
cru	VERB	croire
que	CONJ	que
vous	PRON	vous
trompiez	VERB	tromper
votre	PRON	votre
mari	NOUN	mari
avec	ADP	avec
le	DET	le
sans	ADP	sans
façon	NOUN	façon
que	PRON	que
vous	PRON	vous
avez	VERB	avoir
en	ADP	en
toutes	PRON	tout
choses	NOUN	chose
...	PUNCT	...
Madame	NOUN	madame
de	ADP	de
Barroy	NOUN	barroy
affirma	VERB	affirmer
,	PUNCT	,
et	CONJ	et
ses	PRON	son
doux	ADJ	doux
yeux	NOUN	œil
avaient	VERB	avoir
une	DET	un
expression	NOUN	expression
désolée	VERB	désoler
:	PUNCT	:
...	PUNCT	...
Oh	NOUN	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
non	X	non
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
je	PRON	je
sais	VERB	savoir
qu'	CONJ	que
Henry	NOUN	henry
m'	PRON	me
aime	VERB	aimer
et	CONJ	et
je	PRON	je
l'	PRON	la|le
aime	VERB	aimer
aussi	ADV	aussi
...	PUNCT	...
oui	X	oui
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
pas	ADV	pas
comme	CONJ	comme
il	PRON	il
aurait	VERB	avoir
fallu	VERB	falloir
...	PUNCT	...
mais	CONJ	mais
sincèrement	ADV	sincèrement
et	CONJ	et
tendrement	ADV	tendrement
tout	ADV	tout
de	ADP	de
même	ADV	même
...	PUNCT	...
j'	PRON	je
ai	VERB	avoir
eu	VERB	avoir
.du	NOUN	.du
chagrin	ADJ	chagrin
,	PUNCT	,
un	DET	un
chagrin	NOUN	chagrin
très	ADV	très
grand	ADJ	grand
,	PUNCT	,
de	ADP	de
reconnaître	VERB	reconnaître
si	CONJ	si
mal	ADV	mal
sa	PRON	son
bonté	NOUN	bonté
infinie	ADJ	infini
et	CONJ	et
son	PRON	son
amour	NOUN	amour
profond	ADJ	profond
...	PUNCT	...
mais	CONJ	mais
la	DET	le
pensée	NOUN	pensée
de	ADP	de
lutter	VERB	lutter
ne	ADV	ne
m'	PRON	me
est	VERB	être
pas	ADV	pas
venue	VERB	venir
...	PUNCT	...
j'	PRON	je
étais	VERB	être
sans	ADP	sans
force	NOUN	force
contre	ADP	contre
moi	NOUN	moi
-même	ADJ	même
et	CONJ	et
contre	ADP	contre
vous	PRON	vous
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Le	DET	le
fait	NOUN	fait
est	VERB	être
que	CONJ	que
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
attendu	VERB	attendre
longtemps	ADV	longtemps
ce	PRON	ce
que	PRON	que
,	PUNCT	,
certes	ADV	certes
,	PUNCT	,
je	PRON	je
n'	ADV	ne
espérais	VERB	espérer
pas	ADV	pas
obtenir	VERB	obtenir
aussi	ADV	aussi
vite	ADV	vite
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
vous	PRON	vous
avez	VERB	avoir
très	ADV	très
mal	ADV	mal
auguré	VERB	augurer
de	ADP	de
la	DET	le
femme	NOUN	femme
qui	PRON	qui
vous	PRON	vous
faisait	VERB	faire
ce	PRON	ce
brusque	ADJ	brusque
don	NOUN	don
d'	ADP	de
elle	PRON	elle
-même	ADJ	même
...	PUNCT	...
Dans	VERB	dans
ce	PRON	ce
cas	NOUN	cas
,	PUNCT	,
le	DET	le
sentiment	NOUN	sentiment
qu'	CONJ	que
un	DET	un
homme	NOUN	homme
éprouve	VERB	éprouver
est	VERB	être
du	ADP	du
dégoût	NOUN	dégoût
et	CONJ	et
non	ADV	non
de	ADP	de
la	DET	le
reconnaissance	NOUN	reconnaissance
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
comme	CONJ	comme
il	PRON	il
faisait	VERB	faire
un	DET	un
mouvement	NOUN	mouvement
pour	ADP	pour
protester	VERB	protester
:	PUNCT	:
—	PUNCT	—
Oh	NOUN	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ne	ADV	ne
vous	PRON	vous
en	PRON	en
défendez	VERB	défendre
pas	ADV	pas
,	PUNCT	,
c'	PRON	ce
est	VERB	être
si	ADV	si
naturel	ADJ	naturel
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
je	PRON	je
comprends	VERB	comprendre
si	ADV	si
bien	ADV	bien
l'	DET	le
horreur	NOUN	horreur
que	PRON	que
doit	VERB	devoir
inspirer	VERB	inspirer
la	DET	le
femme	NOUN	femme
facile	ADJ	facile
...	PUNCT	...
je	PRON	je
le	PRON	le
comprenais	VERB	comprendre
si	ADV	si
bien	ADV	bien
déjà	ADV	déjà
à	ADP	à
ce	PRON	ce
moment	NOUN	moment
-la	PRON	la
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
j'	PRON	je
étais	VERB	être
atterrée	VERB	atterrer
de	ADP	de
ce	PRON	ce
que	PRON	que
j'	PRON	je
avais	VERB	avoir
fait	VERB	faire
...	PUNCT	...
tout	ADV	tout
en	ADP	en
me	PRON	me
disant	VERB	dire
que	CONJ	que
si	CONJ	si
c'	PRON	ce
était	VERB	être
à	ADP	à
refaire	VERB	refaire
,	PUNCT	,
je	PRON	je
le	PRON	le
referais	VERB	refaire
...	PUNCT	...
—	PUNCT	—
Comme	VERB	comme
le	DET	le
caissier	NOUN	caissier
des	ADP	du
Brigands	NOUN	brigand
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Tout	NOUN	tout
à	ADP	à
fait	NOUN	fait
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
comprends	VERB	comprendre
pas	ADV	pas
très	ADV	très
bien	ADV	bien
le	DET	le
chagrin	NOUN	chagrin
que	PRON	que
vous	PRON	vous
dites	VERB	dire
avoir	VERB	avoir
ressenti	VERB	ressentir
...	PUNCT	...
car	CONJ	car
,	PUNCT	,
si	CONJ	si
je	PRON	je
ne	ADV	ne
m'	PRON	me
abuse	VERB	abuser
,	PUNCT	,
vous	PRON	vous
professez	VERB	professer
à	ADP	à
l'	DET	le
égard	NOUN	égard
des	ADP	du
femmes	NOUN	femme
qui	PRON	qui
trompent	VERB	tromper
leurs	PRON	leur
maris	NOUN	mari
une	DET	un
grande	ADJ	grand
indulgence	NOUN	indulgence
...	PUNCT	...
—	PUNCT	—
–	PUNCT	–
Oui	VERB	oui
,	PUNCT	,
quand	CONJ	quand
le	DET	le
mari	NOUN	mari
vit	VERB	vivre
de	ADP	de
son	PRON	son
côté	NOUN	côté
,	PUNCT	,
peu	ADV	peu
soucieux	ADJ	soucieux
de	ADP	de
sa	PRON	son
femme	NOUN	femme
,	PUNCT	,
mais	CONJ	mais
n'	ADV	ne
admettant	VERB	admettre
pas	ADV	pas
qu'	CONJ	que
elle	PRON	elle
le	PRON	le
trompe	VERB	tromper
par	ADP	par
peur	NOUN	peur
du	ADP	du
ridicule	NOUN	ridicule
