Frontispice	NOUN	frontispice
fur	NOUN	fur
et	CONJ	et
à	ADP	à
mesure	NOUN	mesure
des	ADP	du
réponses	NOUN	réponse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ce	PRON	ce
sont	VERB	être
ces	PRON	ce
deux	NUM	deux
pauvres	NOUN	pauvre
diables	NOUN	diable
qui	PRON	qui
ont	VERB	avoir
sonné	VERB	sonner
la	DET	le
cloche	NOUN	cloche
...	PUNCT	...
Quarante-deux	ADJ	quarante-deux
heures	NOUN	heure
sans	ADP	sans
boire	VERB	boire
,	PUNCT	,
sans	ADP	sans
manger	VERB	manger
,	PUNCT	,
sans	ADP	sans
un	DET	un
seul	ADJ	seul
repos	NOUN	repos
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Crois	VERB	croire
-tu	PRON	tu
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
comment	ADV	comment
ne	ADV	ne
sont	VERB	être
-ils	PRON	il
pas	ADV	pas
morts	VERB	mourir
,	PUNCT	,
eux	PRON	eux
aussi	ADV	aussi
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Je	PRON	je
sais	VERB	savoir
bien	ADV	bien
que	CONJ	que
les	DET	le
Chinois	NOUN	chinois
ne	ADV	ne
sont	VERB	être
pas	ADV	pas
faits	VERB	faire
comme	CONJ	comme
nous	PRON	nous
,	PUNCT	,
qu'	PRON	que
ils	PRON	il
ont	VERB	avoir
dans	ADP	dans
la	DET	le
fatigue	NOUN	fatigue
et	CONJ	et
dans	ADP	dans
la	DET	le
douleur	NOUN	douleur
physique	ADJ	physique
une	DET	un
endurance	NOUN	endurance
extraordinaire	ADJ	extraordinaire
...	PUNCT	...
Ainsi	NOUN	ainsi
,	PUNCT	,
moi	PRON	moi
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
voulu	VERB	vouloir
voir	VERB	voir
combien	ADV	combien
de	ADP	de
temps	NOUN	temps
un	DET	un
Chinois	NOUN	chinois
pouvait	VERB	pouvoir
travailler	VERB	travailler
sans	ADP	sans
prendre	VERB	prendre
de	ADP	de
nourriture	NOUN	nourriture
...	PUNCT	...
Douze	ADJ	douze
jours	NOUN	jour
,	PUNCT	,
chéri	VERB	chérir
...	PUNCT	...
il	PRON	il
ne	ADV	ne
tombe	VERB	tomber
qu'	ADV	qu'
au	ADP	au
bout	NOUN	bout
du	ADP	du
douzième	ADJ	douzième
jour	NOUN	jour
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
à	ADP	à
ne	ADV	ne
pas	ADV	pas
croire	VERB	croire
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Il	PRON	il
est	VERB	être
vrai	ADJ	vrai
que	CONJ	que
le	DET	le
travail	NOUN	travail
que	PRON	que
je	PRON	je
lui	PRON	lui
imposais	VERB	imposer
n'	ADV	ne
était	VERB	être
rien	ADV	rien
auprès	ADV	auprès
de	ADP	de
celui	PRON	celui
-là	ADV	là
...	PUNCT	...
Je	PRON	je
lui	PRON	lui
faisais	VERB	faire
bêcher	VERB	bêcher
la	DET	le
terre	NOUN	terre
,	PUNCT	,
sous	ADP	sous
le	DET	le
soleil	NOUN	soleil
...	PUNCT	...
Elle	NOUN	elle
avait	VERB	avoir
oublié	VERB	oublier
mes	PRON	mon
injures	NOUN	injure
,	PUNCT	,
sa	PRON	son
voix	NOUN	voix
était	VERB	être
redevenue	VERB	redevenir
amoureuse	ADJ	amoureux
et	CONJ	et
caressante	ADJ	caressant
,	PUNCT	,
comme	CONJ	comme
lorsqu'	CONJ	lorsque
elle	PRON	elle
me	PRON	me
contait	VERB	conter
un	DET	un
beau	ADJ	beau
conte	NOUN	conte
d'	ADP	de
amour	NOUN	amour
...	PUNCT	...
Elle	NOUN	elle
poursuivit	VERB	poursuivre
:	PUNCT	:
--	PUNCT	--
Car	CONJ	car
tu	PRON	tu
ne	ADV	ne
doutes	VERB	douter
pas	ADV	pas
,	PUNCT	,
chéri	VERB	chérir
,	PUNCT	,
des	ADP	du
efforts	NOUN	effort
violents	ADJ	violent
,	PUNCT	,
continus	ADJ	continu
,	PUNCT	,
surhumains	ADJ	surhumain
qu'	PRON	que
il	PRON	il
faut	VERB	falloir
,	PUNCT	,
pour	ADP	pour
mettre	VERB	mettre
en	ADP	en
branle	NOUN	branle
et	CONJ	et
actionner	VERB	actionner
le	DET	le
battant	NOUN	battant
de	ADP	de
la	DET	le
cloche	NOUN	cloche
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Beaucoup	ADV	beaucoup
,	PUNCT	,
même	ADV	même
parmi	ADP	parmi
les	DET	le
plus	ADV	plus
forts	ADJ	fort
,	PUNCT	,
y	PRON	y
succombent	VERB	succomber
...	PUNCT	...
Une	NOUN	une
veine	VERB	veiner
rompue	VERB	rompre
...	PUNCT	...
une	DET	un
lésion	NOUN	lésion
des	ADP	du
reins	NOUN	rein
...	PUNCT	...
et	CONJ	et
ça	PRON	cela
y	PRON	y
est	VERB	être
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Ils	PRON	il
tombent	VERB	tomber
morts	VERB	mourir
,	PUNCT	,
tout	ADV	tout
d'	ADP	de
un	DET	un
coup	NOUN	coup
,	PUNCT	,
sur	ADP	sur
la	DET	le
cloche	NOUN	cloche
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
ceux	PRON	celui
qui	PRON	qui
n'	ADV	ne
en	PRON	en
meurent	VERB	mourir
pas	ADV	pas
,	PUNCT	,
sur	ADP	sur
place	NOUN	place
,	PUNCT	,
y	PRON	y
gagnent	VERB	gagner
des	ADP	du
maladies	NOUN	maladie
dont	PRON	dont
ils	PRON	il
ne	ADV	ne
guérissent	VERB	guérir
jamais	ADV	jamais
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Vois	VERB	voir
,	PUNCT	,
comme	ADV	comme
par	ADP	par
le	DET	le
frottement	NOUN	frottement
de	ADP	de
la	DET	le
corde	NOUN	corde
,	PUNCT	,
leurs	PRON	leur
mains	NOUN	main
sont	VERB	être
gonflées	ADJ	gonflé
et	CONJ	et
saignantes	ADJ	saignant
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Du	ADP	du
reste	NOUN	reste
,	PUNCT	,
il	PRON	il
paraît	VERB	paraître
que	CONJ	que
ce	PRON	ce
sont	VERB	être
des	ADP	du
condamnés	VERB	condamner
,	PUNCT	,
eux	PRON	eux
aussi	ADV	aussi
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Ils	PRON	il
meurent	VERB	mourir
en	ADP	en
tuant	VERB	tuer
,	PUNCT	,
et	CONJ	et
les	DET	le
deux	NUM	deux
supplices	NOUN	supplice
se	PRON	se
valent	VERB	valoir
,	PUNCT	,
va	VERB	aller
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
égal	ADJ	égal
...	PUNCT	...
il	PRON	il
faut	VERB	falloir
être	VERB	être
bon	ADJ	bon
pour	ADP	pour
ces	PRON	ce
misérables	ADJ	misérable
...	PUNCT	...
quand	CONJ	quand
le	DET	le
surveillant	NOUN	surveillant
sera	VERB	être
parti	VERB	partir
,	PUNCT	,
tu	PRON	tu
leur	PRON	lui
donneras	VERB	donner
quelques	PRON	quelque
taels	NOUN	tael
,	PUNCT	,
pas	ADV	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
revenant	VERB	revenir
au	ADP	au
cadavre	NOUN	cadavre
:	PUNCT	:
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
tu	PRON	tu
sais	VERB	savoir
...	PUNCT	...
je	PRON	je
le	PRON	le
connais	VERB	connaître
maintenant	ADV	maintenant
...	PUNCT	...
c'	PRON	ce
est	VERB	être
un	DET	un
gros	ADJ	gros
banquier	NOUN	banquier
de	ADP	de
la	DET	le
ville	NOUN	ville
...	PUNCT	...
il	PRON	il
était	VERB	être
très	ADV	très
riche	ADJ	riche
et	CONJ	et
volait	VERB	voler
tout	ADV	tout
le	DET	le
monde	NOUN	monde
...	PUNCT	...
Mais	VERB	mais
ce	PRON	ce
n'	ADV	ne
est	VERB	être
pas	ADV	pas
pour	ADP	pour
cela	PRON	cela
qu'	PRON	que
il	PRON	il
fut	VERB	être
condamné	VERB	condamner
au	ADP	au
supplice	NOUN	supplice
de	ADP	de
la	DET	le
cloche	NOUN	cloche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
surveillant	NOUN	surveillant
ne	ADV	ne
sait	VERB	savoir
pas	ADV	pas
exactement	ADV	exactement
pourquoi	ADV	pourquoi
...	PUNCT	...
on	PRON	on
dit	VERB	dire
qu'	CONJ	que
il	PRON	il
trahissait	VERB	trahir
avec	ADP	avec
les	DET	le
Japonais	NOUN	japonais
...	PUNCT	...
Il	NOUN	il
faut	VERB	falloir
bien	ADV	bien
dire	VERB	dire
quelque	PRON	quelque
chose	NOUN	chose
...	PUNCT	...
À	ADP	à
peine	NOUN	peine
avait-elle	VERB	avait-elle
prononcé	VERB	prononcer
ces	PRON	ce
paroles	NOUN	parole
,	PUNCT	,
que	CONJ	que
nous	PRON	nous
entendîmes	VERB	entendre
comme	ADV	comme
des	ADP	du
plaintes	NOUN	plainte
sourdes	ADJ	sourd
,	PUNCT	,
comme	ADV	comme
des	ADP	du
sanglots	NOUN	sanglot
étouffés	ADJ	étouffé
...	PUNCT	...
Cela	NOUN	cela
venait	VERB	venir
,	PUNCT	,
en	ADP	en
face	NOUN	face
de	ADP	de
nous	PRON	nous
,	PUNCT	,
de	ADP	de
derrière	ADP	derrière
le	DET	le
mur	NOUN	mur
blanc	ADJ	blanc
,	PUNCT	,
le	DET	le
long	NOUN	long
duquel	PRON	duquel
des	ADP	du
pétales	NOUN	pétale
se	PRON	se
détachaient	VERB	détacher
et	CONJ	et
tombaient	VERB	tomber
lentement	ADV	lentement
sur	ADP	sur
le	DET	le
sable	NOUN	sable
rouge	ADJ	rouge
...	PUNCT	...
Chute	VERB	chuter
de	ADP	de
larmes	NOUN	larme
et	CONJ	et
de	ADP	de
fleurs	NOUN	fleur
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
C'	PRON	ce
est	VERB	être
la	DET	le
famille	NOUN	famille
...	PUNCT	...
expliqua	VERB	expliquer
Clara	NOUN	clara
...	PUNCT	...
Elle	NOUN	elle
est	VERB	être
là	ADV	là
,	PUNCT	,
selon	ADP	selon
l'	DET	le
usage	NOUN	usage
,	PUNCT	,
attendant	VERB	attendre
qu'	CONJ	que
on	PRON	on
lui	PRON	lui
livre	VERB	livrer
le	DET	le
corps	NOUN	corps
du	ADP	du
supplicié	VERB	supplicier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
ce	PRON	ce
moment	NOUN	moment
,	PUNCT	,
les	DET	le
deux	NUM	deux
hommes	NOUN	homme
exténués	VERB	exténuer
qui	PRON	qui
,	PUNCT	,
par	ADP	par
un	DET	un
prodige	NOUN	prodige
de	ADP	de
volonté	NOUN	volonté
,	PUNCT	,
se	PRON	se
tenaient	VERB	tenir
encore	ADV	encore
debout	ADV	debout
,	PUNCT	,
retournèrent	VERB	retourner
le	DET	le
cadavre	NOUN	cadavre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Clara	NOUN	clara
et	CONJ	et
moi	PRON	moi
,	PUNCT	,
simultanément	ADV	simultanément
,	PUNCT	,
nous	PRON	nous
poussâmes	VERB	pousser
un	DET	un
même	ADJ	même
cri	NOUN	cri
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
se	PRON	se
serrant	VERB	serrer
contre	ADP	contre
moi	PRON	moi
,	PUNCT	,
et	CONJ	et
me	PRON	me
déchirant	VERB	déchirer
l'	DET	le
épaule	NOUN	épaule
de	ADP	de
ses	PRON	son
ongles	NOUN	ongle
:	PUNCT	:
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
chéri	VERB	chérir
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
chéri	VERB	chérir
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
chéri	VERB	chérir
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
fit-elle	NOUN	fit-elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Exclamation	NOUN	exclamation
par	ADP	par
où	PRON	où
elle	PRON	elle
exprimait	VERB	exprimer
toujours	ADV	toujours
l'	DET	le
intensité	NOUN	intensité
de	ADP	de
son	PRON	son
émotion	NOUN	émotion
aux	ADP	au
approches	NOUN	approche
de	ADP	de
la	DET	le
terreur	NOUN	terreur
comme	CONJ	comme
de	ADP	de
l'	DET	le
amour	NOUN	amour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
nous	PRON	nous
regardions	VERB	regarder
le	DET	le
cadavre	NOUN	cadavre
et	CONJ	et
,	PUNCT	,
dans	ADP	dans
un	DET	un
même	ADJ	même
mouvement	NOUN	mouvement
de	ADP	de
stupeur	NOUN	stupeur
,	PUNCT	,
nous	PRON	nous
tendions	VERB	tendre
le	DET	le
cou	NOUN	cou
vers	ADP	vers
le	DET	le
cadavre	NOUN	cadavre
et	CONJ	et
nous	PRON	nous
ne	ADV	ne
pouvions	VERB	pouvoir
détacher	VERB	détacher
notre	PRON	notre
vue	NOUN	vue
du	ADP	du
cadavre	NOUN	cadavre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sur	ADP	sur
sa	PRON	son
face	NOUN	face
toute	ADV	toute
convulsée	VERB	convulser
et	CONJ	et
dont	PRON	dont
tous	PRON	tout
les	DET	le
muscles	NOUN	muscle
rétractés	VERB	rétracter
dessinaient	VERB	dessiner
,	PUNCT	,
creusaient	VERB	creuser
d'	ADP	de
affreuses	ADJ	affreux
grimaces	NOUN	grimace
et	CONJ	et
des	ADP	du
angles	NOUN	angle
hideux	ADJ	hideux
,	PUNCT	,
la	DET	le
bouche	NOUN	bouche
tordue	ADJ	tordu
,	PUNCT	,
découvrant	VERB	découvrir
les	DET	le
gencives	NOUN	gencive
et	CONJ	et
les	DET	le
dents	NOUN	dent
,	PUNCT	,
mimait	VERB	mimer
un	DET	un
rire	NOUN	rire
effroyable	ADJ	effroyable
de	ADP	de
dément	NOUN	dément
,	PUNCT	,
un	DET	un
rire	NOUN	rire
que	CONJ	que
la	DET	le
mort	NOUN	mort
avait	VERB	avoir
raidi	VERB	raidir
,	PUNCT	,
fixé	VERB	fixer
et	CONJ	et
,	PUNCT	,
pour	ADP	pour
ainsi	ADV	ainsi
dire	VERB	dire
,	PUNCT	,
modelé	VERB	modeler
dans	ADP	dans
tous	PRON	tout
les	DET	le
plis	NOUN	pli
de	ADP	de
la	DET	le
peau	NOUN	peau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
deux	NUM	deux
yeux	NOUN	œil
,	PUNCT	,
démesurément	ADV	démesurément
ouverts	VERB	ouvrir
,	PUNCT	,
dardaient	VERB	darder
sur	ADP	sur
nous	PRON	nous
un	DET	un
regard	NOUN	regard
qui	PRON	qui
ne	ADV	ne
regardait	VERB	regarder
plus	ADV	plus
,	PUNCT	,
mais	CONJ	mais
où	PRON	où
l'	DET	le
expression	NOUN	expression
de	ADP	de
la	DET	le
plus	ADV	plus
terrifiante	ADJ	terrifiant
folie	NOUN	folie
demeurait	VERB	demeurer
,	PUNCT	,
et	CONJ	et
si	CONJ	si
prodigieusement	ADV	prodigieusement
ricanant	ADJ	ricanant
,	PUNCT	,
si	CONJ	si
paroxystement	NOUN	paroxystement
fou	ADJ	fou
,	PUNCT	,
ce	PRON	ce
regard	NOUN	regard
,	PUNCT	,
que	CONJ	que
jamais	ADV	jamais
,	PUNCT	,
dans	ADP	dans
les	DET	le
cabanons	NOUN	cabanon
des	ADP	du
asiles	NOUN	asile
,	PUNCT	,
il	PRON	il
ne	ADV	ne
me	PRON	me
fut	VERB	être
donné	VERB	donner
d'	ADP	de
en	PRON	en
surprendre	VERB	surprendre
un	DET	un
pareil	NOUN	pareil
aux	ADP	au
yeux	NOUN	œil
d'	ADP	de
un	DET	un
vivant	NOUN	vivant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	PRON	en
observant	VERB	observer
,	PUNCT	,
sur	ADP	sur
le	DET	le
corps	NOUN	corps
,	PUNCT	,
tous	PRON	tout
ces	PRON	ce
déplacements	NOUN	déplacement
musculaires	ADJ	musculaire
,	PUNCT	,
toutes	PRON	tout
ces	PRON	ce
déviations	NOUN	déviation
des	ADP	du
tendons	NOUN	tendon
,	PUNCT	,
tous	PRON	tout
ces	PRON	ce
soulèvements	NOUN	soulèvement
des	ADP	du
os	NOUN	os
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
sur	ADP	sur
la	DET	le
face	NOUN	face
,	PUNCT	,
ce	PRON	ce
rire	NOUN	rire
de	ADP	de
la	DET	le
bouche	NOUN	bouche
,	PUNCT	,
cette	PRON	ce
démence	NOUN	démence
des	ADP	du
yeux	NOUN	œil
survivant	VERB	survivre
à	ADP	à
la	DET	le
mort	NOUN	mort
,	PUNCT	,
je	PRON	je
compris	VERB	comprendre
combien	ADV	combien
plus	ADV	plus
horrible	ADJ	horrible
que	PRON	que
n'	ADV	ne
importe	VERB	importer
quelle	PRON	quel
autre	ADJ	autre
torture	NOUN	torture
avait	VERB	avoir
dû	VERB	devoir
être	VERB	être
l'	DET	le
agonie	NOUN	agonie
de	ADP	de
l'	DET	le
homme	NOUN	homme
couché	VERB	coucher
quarante-deux	NUM	quarante-deux
heures	NOUN	heure
dans	ADP	dans
ses	PRON	son
liens	NOUN	lien
,	PUNCT	,
sous	ADP	sous
la	DET	le
cloche	NOUN	cloche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ni	CONJ	ni
le	DET	le
couteau	NOUN	couteau
qui	PRON	qui
dépèce	VERB	dépecer
,	PUNCT	,
ni	CONJ	ni
le	DET	le
fer	NOUN	fer
rouge	ADJ	rouge
qui	PRON	qui
brûle	VERB	brûler
,	PUNCT	,
ni	CONJ	ni
les	DET	le
tenailles	NOUN	tenaille
qui	PRON	qui
arrachent	VERB	arracher
,	PUNCT	,
ni	CONJ	ni
les	DET	le
coins	NOUN	coin
qui	PRON	qui
écartent	VERB	écarter
les	DET	le
jointures	NOUN	jointure
,	PUNCT	,
font	VERB	faire
craquer	VERB	craquer
les	DET	le
articulations	NOUN	articulation
et	CONJ	et
fendent	VERB	fendre
les	DET	le
os	NOUN	os
comme	CONJ	comme
des	ADP	du
morceaux	NOUN	morceau
de	ADP	de
bois	NOUN	bois
,	PUNCT	,
ne	ADV	ne
pouvaient	VERB	pouvoir
exercer	VERB	exercer
plus	ADV	plus
de	ADP	de
ravages	NOUN	ravage
sur	ADP	sur
les	DET	le
organes	NOUN	organe
d'	ADP	de
une	DET	un
chair	NOUN	chair
vive	ADJ	vif
,	PUNCT	,
et	CONJ	et
emplir	VERB	emplir
un	DET	un
cerveau	NOUN	cerveau
de	ADP	de
plus	ADV	plus
d'	ADP	de
épouvante	NOUN	épouvante
que	CONJ	que
ce	PRON	ce
son	NOUN	son
de	ADP	de
cloche	NOUN	cloche
invisible	ADJ	invisible
et	CONJ	et
immatériel	ADJ	immatériel
devenant	VERB	devenir
,	PUNCT	,
à	ADP	à
lui	PRON	lui
seul	NOUN	seul
,	PUNCT	,
tous	PRON	tout
les	DET	le
instruments	NOUN	instrument
connus	VERB	connaître
de	ADP	de
supplice	NOUN	supplice
,	PUNCT	,
s'	PRON	se
acharnant	VERB	acharner
,	PUNCT	,
en	ADP	en
même	ADJ	même
temps	NOUN	temps
,	PUNCT	,
sur	ADP	sur
toutes	PRON	tout
les	DET	le
parties	NOUN	partie
sensibles	ADJ	sensible
et	CONJ	et
pensantes	ADJ	pensant
d'	ADP	de
un	DET	un
individu	NOUN	individu
,	PUNCT	,
faisant	VERB	faire
l'	DET	le
office	NOUN	office
de	ADP	de
plus	ADV	plus
de	ADP	de
cent	NUM	cent
bourreaux	NOUN	bourreau
...	PUNCT	...
Les	DET	le
deux	NUM	deux
hommes	NOUN	homme
s'	PRON	se
étaient	VERB	être
remis	VERB	remettre
à	ADP	à
tirer	VERB	tirer
sur	ADP	sur
les	DET	le
liens	NOUN	lien
,	PUNCT	,
leur	PRON	leur
gorge	NOUN	gorge
à	ADP	à
siffler	VERB	siffler
,	PUNCT	,
leurs	PRON	leur
flancs	NOUN	flanc
à	ADP	à
battre	VERB	battre
plus	ADV	plus
vite	ADV	vite
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
la	DET	le
force	NOUN	force
leur	PRON	lui
manquait	VERB	manquer
,	PUNCT	,
leur	PRON	lui
coulait	VERB	couler
des	ADP	du
membres	NOUN	membre
en	ADP	en
ruisseaux	NOUN	ruisseau
de	ADP	de
sueur	NOUN	sueur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
peine	NOUN	peine
si	CONJ	si
,	PUNCT	,
maintenant	ADV	maintenant
,	PUNCT	,
ils	PRON	il
pouvaient	VERB	pouvoir
se	PRON	se
tenir	VERB	tenir
debout	ADV	debout
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
de	ADP	de
leurs	PRON	leur
doigts	NOUN	doigt
raidis	VERB	raidir
,	PUNCT	,
ankylosés	VERB	ankyloser
,	PUNCT	,
tendre	ADJ	tendre
les	DET	le
lanières	NOUN	lanière
de	ADP	de
cuir	NOUN	cuir
...	PUNCT	...
--	PUNCT	--
Chiens	NOUN	chiens
!	PUNCT	!
<EOS>	<EOS>	<EOS>
hurla	VERB	hurler
le	DET	le
surveillant	NOUN	surveillant
...	PUNCT	...
Un	X	un
coup	NOUN	coup
de	ADP	de
fouet	NOUN	fouet
leur	PRON	lui
enveloppa	VERB	envelopper
les	DET	le
reins	NOUN	rein
et	CONJ	et
ne	ADV	ne
les	PRON	la|le
fit	VERB	faire
même	ADV	même
pas	ADV	pas
se	PRON	se
redresser	VERB	redresser
contre	ADP	contre
la	DET	le
douleur	NOUN	douleur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
semblait	VERB	sembler
que	CONJ	que
de	ADP	de
leurs	PRON	leur
nerfs	NOUN	nerf
débandés	VERB	débander
toute	PRON	tout
sensibilité	NOUN	sensibilité
eût	VERB	avoir
disparu	VERB	disparaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Leurs	PRON	leur
genoux	NOUN	genou
,	PUNCT	,
de	ADP	de
plus	ADV	plus
en	ADP	en
plus	ADV	plus
ployés	VERB	ployer
,	PUNCT	,
de	ADP	de
plus	ADV	plus
en	ADP	en
plus	ADV	plus
tremblants	ADJ	tremblant
,	PUNCT	,
s'	PRON	se
entrechoquaient	VERB	entrechoquer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
qui	PRON	qui
leur	PRON	lui
restait	VERB	rester
de	ADP	de
muscles	NOUN	muscle
sous	ADP	sous
la	DET	le
peau	NOUN	peau
écorchée	VERB	écorcher
se	PRON	se
contractait	VERB	contracter
en	ADP	en
mouvements	NOUN	mouvement
tétaniques	ADJ	tétanique
...	PUNCT	...
Tout	NOUN	tout
d'	ADP	de
un	DET	un
coup	NOUN	coup
,	PUNCT	,
l'	DET	le
un	NOUN	un
d'	ADP	de
eux	PRON	eux
,	PUNCT	,
à	ADP	à
bout	NOUN	bout
d'	ADP	de
épuisement	NOUN	épuisement
,	PUNCT	,
lâcha	VERB	lâcher
les	DET	le
liens	NOUN	lien
,	PUNCT	,
poussa	VERB	pousser
une	DET	un
petite	ADJ	petit
plainte	NOUN	plainte
rauque	ADJ	rauque
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
portant	VERB	porter
les	DET	le
bras	NOUN	bras
en	ADP	en
avant	NOUN	avant
,	PUNCT	,
il	PRON	il
tomba	VERB	tomber
près	ADV	près
du	ADP	du
cadavre	NOUN	cadavre
,	PUNCT	,
la	DET	le
face	NOUN	face
contre	ADP	contre
le	DET	le
sol	NOUN	sol
,	PUNCT	,
en	PRON	en
rejetant	VERB	rejeter
,	PUNCT	,
par	ADP	par
la	DET	le
bouche	NOUN	bouche
,	PUNCT	,
un	DET	un
flot	NOUN	flot
de	ADP	de
sang	NOUN	sang
noir	ADJ	noir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Debout	ADV	debout
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
lâche	ADJ	lâche
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
debout	ADV	debout
,	PUNCT	,
chien	NOUN	chien
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
cria	VERB	crier
encore	ADV	encore
le	DET	le
surveillant	NOUN	surveillant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
quatre	NUM	quatre
reprises	NOUN	reprise
,	PUNCT	,
le	DET	le
fouet	NOUN	fouet
siffla	VERB	siffler
et	CONJ	et
claqua	VERB	claquer
sur	ADP	sur
le	DET	le
dos	NOUN	dos
de	ADP	de
l'	DET	le
homme	NOUN	homme
...	PUNCT	...
Les	DET	le
faisans	NOUN	faisan
perchés	VERB	percher
sur	ADP	sur
les	DET	le
tiges	NOUN	tige
fleuries	ADJ	fleuri
s'	PRON	se
envolèrent	VERB	envoler
avec	ADP	avec
un	DET	un
grand	ADJ	grand
bruit	NOUN	bruit
d'	ADP	de
ailes	NOUN	aile
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
entendis	VERB	entendre
derrière	ADP	derrière
nous	PRON	nous
les	DET	le
rumeurs	NOUN	rumeur
affolées	VERB	affoler
des	ADP	du
paons	NOUN	paon
...	PUNCT	...
Mais	VERB	mais
l'	DET	le
homme	NOUN	homme
ne	ADV	ne
se	PRON	se
releva	VERB	relever
pas	ADV	pas
...	PUNCT	...
Il	NOUN	il
ne	ADV	ne
bougeait	VERB	bouger
plus	ADV	plus
et	CONJ	et
la	DET	le
tache	NOUN	tache
de	ADP	de
sang	NOUN	sang
s'	PRON	se
élargissait	VERB	élargir
sur	ADP	sur
le	DET	le
sable	NOUN	sable
...	PUNCT	...
L'	DET	le
homme	NOUN	homme
était	VERB	être
mort	VERB	mourir
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
,	PUNCT	,
j'	PRON	je
entraînai	VERB	entraîner
Clara	NOUN	clara
dont	PRON	dont
les	DET	le
petits	ADJ	petit
doigts	NOUN	doigt
m'	PRON	me
entraient	VERB	entrer
dans	ADP	dans
la	DET	le
peau	NOUN	peau
...	PUNCT	...
Je	PRON	je
me	PRON	me
sentais	VERB	sentir
très	ADV	très
pâle	ADJ	pâle
,	PUNCT	,
et	CONJ	et
je	PRON	je
marchais	VERB	marcher
,	PUNCT	,
et	CONJ	et
je	PRON	je
trébuchais	VERB	trébucher
comme	ADV	comme
un	DET	un
ivrogne	ADJ	ivrogne
...	PUNCT	...
--	PUNCT	--
C'	NOUN	c'
est	VERB	être
trop	ADV	trop
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
c'	PRON	ce
est	VERB	être
trop	ADV	trop
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
ne	ADV	ne
cessais	VERB	cesser
-je	PRON	je
de	ADP	de
