Préface	NOUN	préface
adversaire	NOUN	adversaire
afin	CONJ	afin
de	ADP	de
se	PRON	se
battre	VERB	battre
corps	NOUN	corps
à	ADP	à
corps	NOUN	corps
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Antinahuel	NOUN	antinahuel
écumait	VERB	écumer
de	ADP	de
rage	NOUN	rage
,	PUNCT	,
il	PRON	il
se	PRON	se
consumait	VERB	consumer
en	ADP	en
vains	ADJ	vain
efforts	NOUN	effort
pour	ADP	pour
rompre	VERB	rompre
le	DET	le
réseau	NOUN	réseau
de	ADP	de
fer	NOUN	fer
que	CONJ	que
ses	PRON	son
ennemis	NOUN	ennemi
avaient	VERB	avoir
formé	VERB	former
autour	ADV	autour
de	ADP	de
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cercle	NOUN	cercle
qui	PRON	qui
se	PRON	se
resserrait	VERB	resserrer
sans	ADP	sans
cesse	NOUN	cesse
et	CONJ	et
qui	PRON	qui
le	PRON	le
menaçait	VERB	menacer
à	ADP	à
chaque	PRON	chaque
instant	NOUN	instant
davantage	ADV	davantage
;	PUNCT	;
obligé	VERB	obliger
de	ADP	de
se	PRON	se
défendre	VERB	défendre
contre	ADP	contre
les	DET	le
soldats	NOUN	soldat
chiliens	ADJ	chilien
qui	PRON	qui
s'	PRON	se
étaient	VERB	être
postés	VERB	poster
au-dessus	ADV	au-dessus
de	ADP	de
lui	PRON	lui
,	PUNCT	,
il	PRON	il
était	VERB	être
aux	ADP	au
abois	NOUN	aboi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
le	DET	le
défilé	NOUN	défilé
,	PUNCT	,
les	DET	le
cavaliers	NOUN	cavalier
espagnols	ADJ	espagnol
avaient	VERB	avoir
fait	VERB	faire
face	NOUN	face
en	ADP	en
tête	NOUN	tête
et	CONJ	et
face	NOUN	face
en	ADP	en
arrière	NOUN	arrière
et	CONJ	et
poussaient	VERB	pousser
des	ADP	du
charges	NOUN	charge
terribles	ADJ	terrible
contre	ADP	contre
les	DET	le
Indiens	NOUN	indien
qui	PRON	qui
les	PRON	la|le
harcelaient	VERB	harceler
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
,	PUNCT	,
par	ADP	par
un	DET	un
effort	NOUN	effort
suprême	ADJ	suprême
,	PUNCT	,
Antinahuel	NOUN	antinahuel
réussit	VERB	réussir
à	ADP	à
rompre	VERB	rompre
les	DET	le
rangs	NOUN	rang
pressés	VERB	presser
des	ADP	du
ennemis	NOUN	ennemi
qui	PRON	qui
l'	PRON	la|le
enveloppaient	VERB	envelopper
et	CONJ	et
se	PRON	se
précipita	VERB	précipiter
dans	ADP	dans
le	DET	le
défilé	NOUN	défilé
,	PUNCT	,
suivi	VERB	suivre
de	ADP	de
ses	PRON	son
guerriers	NOUN	guerrier
,	PUNCT	,
en	ADP	en
faisant	VERB	faire
tourner	VERB	tourner
sa	PRON	son
lourde	NOUN	lourde
hache	VERB	hacher
au-dessus	ADV	au-dessus
de	ADP	de
sa	PRON	son
tête	NOUN	tête
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
Cerf	NOUN	cerf
Noir	NOUN	noir
parvint	VERB	parvenir
à	ADP	à
opérer	VERB	opérer
le	DET	le
même	ADJ	même
mouvement	NOUN	mouvement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
les	DET	le
cavaliers	ADJ	cavalier
chiliens	NOUN	chilien
de	ADP	de
Joan	NOUN	joan
,	PUNCT	,
embusqués	VERB	embusquer
en	ADP	en
arrière	NOUN	arrière
,	PUNCT	,
s'	PRON	se
élancèrent	VERB	élancer
du	ADP	du
pli	NOUN	pli
de	ADP	de
terrain	NOUN	terrain
qui	PRON	qui
les	PRON	la|le
cachait	VERB	cacher
avec	ADP	avec
de	ADP	de
grands	ADJ	grand
cris	NOUN	cri
et	CONJ	et
vinrent	VERB	venir
,	PUNCT	,
en	PRON	en
sabrant	VERB	sabrer
tout	ADV	tout
devant	ADP	devant
eux	PRON	eux
,	PUNCT	,
augmenter	VERB	augmenter
encore	ADV	encore
la	DET	le
confusion	NOUN	confusion
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
Linda	NOUN	linda
suivait	VERB	suivre
pas	ADV	pas
à	ADP	à
pas	ADV	pas
Antinahuel	NOUN	antinahuel
,	PUNCT	,
les	DET	le
yeux	NOUN	œil
brillants	ADJ	brillant
,	PUNCT	,
les	DET	le
lèvres	NOUN	lèvre
serrées	ADJ	serré
,	PUNCT	,
humant	VERB	humer
comme	ADV	comme
une	DET	un
bête	NOUN	bête
fauve	ADJ	fauve
le	DET	le
sang	NOUN	sang
par	ADP	par
tous	PRON	tout
les	DET	le
pores	NOUN	pore
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Don	NOUN	don
Gregorio	NOUN	gregorio
et	CONJ	et
le	DET	le
général	ADJ	général
Cornejo	NOUN	cornejo
faisaient	VERB	faire
des	ADP	du
prodiges	NOUN	prodige
de	ADP	de
valeur	NOUN	valeur
;	PUNCT	;
sous	ADP	sous
leurs	PRON	leur
sabres	NOUN	sabre
les	DET	le
Indiens	NOUN	indien
tombaient	VERB	tomber
comme	ADV	comme
des	ADP	du
fruits	NOUN	fruit
mûrs	ADJ	mûr
sous	ADP	sous
la	DET	le
gaule	NOUN	gaule
qui	PRON	qui
les	DET	le
touche	NOUN	touche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
horrible	ADJ	horrible
boucherie	NOUN	boucherie
ne	ADV	ne
pouvait	VERB	pouvoir
plus	ADV	plus
longtemps	ADV	longtemps
durer	VERB	durer
,	PUNCT	,
les	DET	le
morts	NOUN	mort
s'	PRON	se
entassaient	VERB	entasser
sous	ADP	sous
les	DET	le
pieds	NOUN	pied
des	ADP	du
chevaux	NOUN	cheval
et	CONJ	et
les	PRON	la|le
faisaient	VERB	faire
trébucher	VERB	trébucher
,	PUNCT	,
les	DET	le
bras	NOUN	bras
se	PRON	se
lassaient	VERB	lasser
à	ADP	à
force	NOUN	force
de	ADP	de
frapper	VERB	frapper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
En	ADP	en
avant	NOUN	avant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
en	ADP	en
avant	NOUN	avant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
criait	VERB	crier
don	NOUN	don
Gregorio	NOUN	gregorio
d'	ADP	de
une	DET	un
voix	NOUN	voix
de	ADP	de
tonnerre	NOUN	tonnerre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Chile	NOUN	chile
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Chile	NOUN	chile
!	PUNCT	!
<EOS>	<EOS>	<EOS>
répétait	VERB	répéter
le	DET	le
général	ADJ	général
en	ADP	en
abattant	VERB	abattre
un	DET	un
homme	NOUN	homme
à	ADP	à
chaque	PRON	chaque
coup	NOUN	coup
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Don	NOUN	don
Ramon	NOUN	ramon
,	PUNCT	,
plus	ADV	plus
mort	ADJ	mort
que	CONJ	que
vif	ADJ	vif
,	PUNCT	,
que	CONJ	que
la	DET	le
vue	NOUN	vue
de	ADP	de
tout	PRON	tout
ce	PRON	ce
sang	NOUN	sang
paraissait	VERB	paraître
avoir	VERB	avoir
rendu	VERB	rendre
fou	ADJ	fou
,	PUNCT	,
combattait	VERB	combattre
comme	ADV	comme
un	DET	un
démon	NOUN	démon
:	PUNCT	:
il	PRON	il
faisait	VERB	faire
tournoyer	VERB	tournoyer
son	PRON	son
sabre	NOUN	sabre
,	PUNCT	,
écrasait	VERB	écraser
du	ADP	du
poitrail	NOUN	poitrail
de	ADP	de
son	PRON	son
cheval	NOUN	cheval
ceux	PRON	celui
qui	PRON	qui
s'	PRON	se
approchaient	VERB	approcher
trop	ADV	trop
de	ADP	de
lui	PRON	lui
,	PUNCT	,
et	CONJ	et
poussait	VERB	pousser
des	ADP	du
cris	NOUN	cri
inarticulés	ADJ	inarticulé
en	ADP	en
se	PRON	se
démenant	VERB	démener
comme	ADV	comme
un	DET	un
énergumène	NOUN	énergumène
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
,	PUNCT	,
don	NOUN	don
Pancho	NOUN	pancho
Bustamente	NOUN	bustamente
,	PUNCT	,
cause	NOUN	cause
de	ADP	de
ce	PRON	ce
carnage	NOUN	carnage
,	PUNCT	,
qui	PRON	qui
jusqu'	ADP	jusque
à	ADP	à
ce	PRON	ce
moment	NOUN	moment
était	VERB	être
demeuré	VERB	demeurer
spectateur	NOUN	spectateur
impassible	ADJ	impassible
de	ADP	de
ce	PRON	ce
qui	PRON	qui
se	PRON	se
passait	VERB	passer
autour	ADV	autour
de	ADP	de
lui	PRON	lui
,	PUNCT	,
s'	PRON	se
empara	VERB	emparer
brusquement	ADV	brusquement
du	ADP	du
sabre	NOUN	sabre
de	ADP	de
l'	DET	le
un	NOUN	un
des	ADP	du
soldats	NOUN	soldat
chargés	VERB	charger
de	ADP	de
veiller	VERB	veiller
sur	ADP	sur
lui	PRON	lui
,	PUNCT	,
fit	VERB	faire
bondir	VERB	bondir
son	PRON	son
cheval	NOUN	cheval
et	CONJ	et
s'	PRON	se
élança	VERB	élancer
en	ADP	en
avant	NOUN	avant
,	PUNCT	,
en	PRON	en
criant	VERB	crier
d'	ADP	de
une	DET	un
voix	NOUN	voix
formidable	ADJ	formidable
:	PUNCT	:
--	PUNCT	--
À	ADP	à
moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
à	ADP	à
moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
À	ADP	à
cet	PRON	ce
appel	NOUN	appel
,	PUNCT	,
les	DET	le
Araucans	NOUN	araucans
répondirent	VERB	répondre
par	ADP	par
des	ADP	du
hurlements	NOUN	hurlement
de	ADP	de
joie	NOUN	joie
et	CONJ	et
se	PRON	se
précipitèrent	VERB	précipiter
de	ADP	de
son	PRON	son
côté	NOUN	côté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
une	DET	un
voix	NOUN	voix
railleuse	ADJ	railleur
,	PUNCT	,
vous	PRON	vous
n'	ADV	ne
êtes	VERB	être
pas	ADV	pas
libre	ADJ	libre
encore	ADV	encore
,	PUNCT	,
don	NOUN	don
Pancho	NOUN	pancho
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
général	ADJ	général
Bustamente	NOUN	bustamente
se	PRON	se
retourna	VERB	retourner
,	PUNCT	,
il	PRON	il
était	VERB	être
face	NOUN	face
à	ADP	à
face	NOUN	face
avec	ADP	avec
le	DET	le
général	ADJ	général
Cornejo	NOUN	cornejo
,	PUNCT	,
qui	PRON	qui
avait	VERB	avoir
fait	VERB	faire
franchir	VERB	franchir
à	ADP	à
son	PRON	son
cheval	NOUN	cheval
un	DET	un
monceau	NOUN	monceau
de	ADP	de
cadavres	NOUN	cadavre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
deux	NUM	deux
hommes	NOUN	homme
,	PUNCT	,
après	ADP	après
avoir	VERB	avoir
échangé	VERB	échanger
un	DET	un
regard	NOUN	regard
de	ADP	de
haine	NOUN	haine
,	PUNCT	,
se	PRON	se
précipitèrent	VERB	précipiter
au-devant	ADV	au-devant
l'	DET	le
un	NOUN	un
de	ADP	de
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
le	DET	le
sabre	NOUN	sabre
levé	VERB	lever
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
choc	NOUN	choc
fut	VERB	être
terrible	ADJ	terrible
,	PUNCT	,
les	DET	le
deux	NUM	deux
chevaux	NOUN	cheval
s'	PRON	se
abattirent	VERB	abattre
,	PUNCT	,
don	NOUN	don
Pancho	NOUN	pancho
avait	VERB	avoir
reçu	VERB	recevoir
une	DET	un
légère	ADJ	léger
blessure	NOUN	blessure
à	ADP	à
la	DET	le
tête	NOUN	tête
,	PUNCT	,
le	DET	le
général	ADJ	général
Cornejo	NOUN	cornejo
avait	VERB	avoir
le	DET	le
bras	NOUN	bras
traversé	VERB	traverser
par	ADP	par
l'	DET	le
arme	NOUN	arme
de	ADP	de
son	PRON	son
adversaire	NOUN	adversaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
un	DET	un
bond	NOUN	bond
don	NOUN	don
Pancho	NOUN	pancho
fut	VERB	être
debout	ADV	debout
,	PUNCT	,
le	DET	le
général	ADJ	général
Cornejo	NOUN	cornejo
voulut	VERB	vouloir
en	ADP	en
faire	VERB	faire
autant	ADV	autant
,	PUNCT	,
mais	CONJ	mais
soudain	ADV	soudain
un	DET	un
genou	NOUN	genou
pesa	VERB	peser
lourdement	ADV	lourdement
sur	ADP	sur
sa	PRON	son
poitrine	NOUN	poitrine
et	CONJ	et
l'	PRON	la|le
obligea	VERB	obliger
de	ADP	de
retomber	VERB	retomber
sur	ADP	sur
le	DET	le
sol	NOUN	sol
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pancho	NOUN	pancho
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Pancho	NOUN	pancho
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
avec	ADP	avec
un	DET	un
rire	NOUN	rire
de	ADP	de
démon	NOUN	démon
doña	VERB	doña
Maria	NOUN	maria
,	PUNCT	,
car	CONJ	car
c'	PRON	ce
était	VERB	être
elle	PRON	elle
,	PUNCT	,
vois	VERB	voir
comme	ADV	comme
je	PRON	je
tue	VERB	tuer
tes	PRON	ton
ennemis	NOUN	ennemi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
d'	ADP	de
un	DET	un
mouvement	NOUN	mouvement
plus	ADV	plus
prompt	ADJ	prompt
que	CONJ	que
la	DET	le
pensée	NOUN	pensée
elle	PRON	elle
plongea	VERB	plonger
son	PRON	son
poignard	NOUN	poignard
dans	ADP	dans
le	DET	le
cœur	NOUN	cœur
du	ADP	du
général	ADJ	général
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Celui	PRON	celui
-ci	ADV	-ci
lui	PRON	lui
jeta	VERB	jeter
un	DET	un
regard	NOUN	regard
de	ADP	de
mépris	NOUN	mépris
,	PUNCT	,
poussa	VERB	pousser
un	DET	un
soupir	NOUN	soupir
et	CONJ	et
ne	ADV	ne
bougea	VERB	bouger
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
était	VERB	être
mort	VERB	mourir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Don	NOUN	don
Pancho	NOUN	pancho
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
entendu	VERB	entendre
l'	DET	le
appel	NOUN	appel
de	ADP	de
la	DET	le
courtisane	NOUN	courtisane
,	PUNCT	,
il	PRON	il
se	PRON	se
défendait	VERB	défendre
à	ADP	à
grand-peine	ADV	grand-peine
contre	ADP	contre
les	DET	le
nombreux	ADJ	nombreux
ennemis	NOUN	ennemi
qui	PRON	qui
l'	PRON	la|le
attaquaient	VERB	attaquer
de	ADP	de
tous	PRON	tout
les	DET	le
côtés	NOUN	côté
à	ADP	à
la	DET	le
fois	NOUN	fois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Don	NOUN	don
Ramon	NOUN	ramon
semblait	VERB	sembler
avoir	VERB	avoir
puisé	VERB	puiser
du	ADP	du
courage	NOUN	courage
dans	ADP	dans
l'	DET	le
intensité	NOUN	intensité
même	ADJ	même
de	ADP	de
sa	PRON	son
terreur	NOUN	terreur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
hasard	NOUN	hasard
du	ADP	du
combat	NOUN	combat
l'	PRON	la|le
avait	VERB	avoir
porté	VERB	porter
à	ADP	à
deux	NUM	deux
pas	NOUN	pas
de	ADP	de
doña	NOUN	doña
Maria	NOUN	maria
,	PUNCT	,
au	ADP	au
moment	NOUN	moment
où	PRON	où
celle	PRON	celui
-ci	ADV	-ci
poignardait	VERB	poignarder
froidement	ADV	froidement
le	DET	le
général	ADJ	général
Cornejo	NOUN	cornejo
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Par	ADP	par
une	NUM	un
de	ADP	de
ces	PRON	ce
anomalies	NOUN	anomalie
de	ADP	de
caractère	NOUN	caractère
qui	PRON	qui
ne	ADV	ne
se	PRON	se
peuvent	VERB	pouvoir
expliquer	VERB	expliquer
,	PUNCT	,
mais	CONJ	mais
qui	PRON	qui
font	VERB	faire
que	ADV	que
souvent	ADV	souvent
on	PRON	on
aime	VERB	aimer
ceux	PRON	celui
-là	ADV	là
mêmes	ADJ	même
qui	PRON	qui
paraissent	VERB	paraître
prendre	VERB	prendre
le	DET	le
plus	ADV	plus
de	ADP	de
plaisir	NOUN	plaisir
à	ADP	à
nous	PRON	nous
tourmenter	VERB	tourmenter
,	PUNCT	,
le	DET	le
digne	ADJ	digne
sénateur	NOUN	sénateur
professait	VERB	professer
une	DET	un
profonde	ADJ	profond
estime	NOUN	estime
pour	ADP	pour
le	DET	le
général	ADJ	général
,	PUNCT	,
qui	PRON	qui
en	PRON	en
avait	VERB	avoir
fait	VERB	faire
son	PRON	son
plastron	NOUN	plastron
;	PUNCT	;
à	ADP	à
la	DET	le
vue	NOUN	vue
du	ADP	du
meurtre	NOUN	meurtre
odieux	ADJ	odieux
commis	VERB	commettre
par	ADP	par
la	DET	le
courtisane	NOUN	courtisane
,	PUNCT	,
une	DET	un
rage	NOUN	rage
inexprimable	ADJ	inexprimable
s'	PRON	se
empara	VERB	emparer
de	ADP	de
don	NOUN	don
Ramon	NOUN	ramon
,	PUNCT	,
et	CONJ	et
levant	VERB	lever
son	PRON	son
sabre	NOUN	sabre
:	PUNCT	:
--	PUNCT	--
Vipère	NOUN	vipère
,	PUNCT	,
s'	PRON	se
écria-t-il	NOUN	écria-t-il
,	PUNCT	,
je	PRON	je
ne	ADV	ne
veux	VERB	vouloir
pas	ADV	pas
te	PRON	te
tuer	VERB	tuer
parce	CONJ	parce
que	PRON	que
tu	PRON	tu
es	VERB	être
femme	NOUN	femme
,	PUNCT	,
mais	CONJ	mais
je	PRON	je
te	PRON	te
mettrai	VERB	mettre
du	ADP	du
moins	ADV	moins
dans	ADP	dans
l'	DET	le
impossibilité	NOUN	impossibilité
de	ADP	de
nuire	VERB	nuire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
Linda	NOUN	linda
tomba	VERB	tomber
en	ADP	en
poussant	VERB	pousser
un	DET	un
cri	NOUN	cri
de	ADP	de
douleur	NOUN	douleur
,	PUNCT	,
il	PRON	il
lui	PRON	lui
avait	VERB	avoir
balafré	VERB	balafrer
le	DET	le
visage	NOUN	visage
du	ADP	du
haut	NOUN	haut
en	ADP	en
bas	NOUN	bas
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
cri	NOUN	cri
de	ADP	de
hyène	NOUN	hyène
blessée	VERB	blesser
fut	VERB	être
tellement	ADV	tellement
effroyable	ADJ	effroyable
que	CONJ	que
les	DET	le
combattants	NOUN	combattant
tressaillirent	VERB	tressaillir
;	PUNCT	;
le	DET	le
général	ADJ	général
Bustamente	NOUN	bustamente
l'	PRON	la|le
entendit	VERB	entendre
,	PUNCT	,
d'	ADP	de
un	DET	un
bond	NOUN	bond
il	PRON	il
se	PRON	se
trouva	VERB	trouver
auprès	ADV	auprès
de	ADP	de
son	PRON	son
ancienne	ADJ	ancien
maîtresse	NOUN	maîtresse
,	PUNCT	,
que	CONJ	que
la	DET	le
plaie	NOUN	plaie
qui	PRON	qui
lui	PRON	lui
traversait	VERB	traverser
la	DET	le
figure	NOUN	figure
rendait	VERB	rendre
hideuse	ADJ	hideux
,	PUNCT	,
il	PRON	il
se	PRON	se
pencha	VERB	pencher
légèrement	ADV	légèrement
de	ADP	de
côté	NOUN	côté
et	CONJ	et
la	DET	le
saisissant	NOUN	saisissant
par	ADP	par
ses	PRON	son
longs	ADJ	long
cheveux	NOUN	cheveu
,	PUNCT	,
il	PRON	il
la	PRON	la
jeta	VERB	jeter
en	ADP	en
travers	NOUN	travers
sur	ADP	sur
le	DET	le
cou	NOUN	cou
de	ADP	de
son	PRON	son
cheval	NOUN	cheval
;	PUNCT	;
puis	ADV	puis
il	PRON	il
enfonça	VERB	enfoncer
les	DET	le
éperons	NOUN	éperon
dans	ADP	dans
les	DET	le
flancs	NOUN	flanc
de	ADP	de
sa	PRON	son
monture	NOUN	monture
et	CONJ	et
se	PRON	se
précipita	VERB	précipiter
tête	NOUN	tête
baissée	VERB	baisser
au	ADP	au
plus	ADV	plus
fort	ADJ	fort
de	ADP	de
la	DET	le
mêlée	NOUN	mêlée
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Malgré	ADP	malgré
les	DET	le
efforts	NOUN	effort
inouïs	NOUN	inouïs
des	ADP	du
Chiliens	NOUN	chiliens
pour	ADP	pour
ressaisir	VERB	ressaisir
le	DET	le
fugitif	NOUN	fugitif
,	PUNCT	,
il	PRON	il
parvint	VERB	parvenir
à	ADP	à
leur	PRON	lui
échapper	VERB	échapper
,	PUNCT	,
grâce	NOUN	grâce
à	ADP	à
un	DET	un
hasard	NOUN	hasard
providentiel	ADJ	providentiel
,	PUNCT	,
avant	ADP	avant
que	CONJ	que
les	DET	le
cavaliers	NOUN	cavalier
eussent	VERB	avoir
réussi	VERB	réussir
à	ADP	à
l'	PRON	la|le
entourer	VERB	entourer
entièrement	ADV	entièrement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
Indiens	NOUN	indien
avaient	VERB	avoir
obtenu	VERB	obtenir
le	DET	le
résultat	NOUN	résultat
qu'	PRON	que
ils	PRON	il
désiraient	VERB	désirer
,	PUNCT	,
la	DET	le
délivrance	NOUN	délivrance
du	ADP	du
général	ADJ	général
,	PUNCT	,
pour	ADP	pour
eux	PRON	eux
le	DET	le
combat	NOUN	combat
n'	ADV	ne
avait	VERB	avoir
plus	ADV	plus
de	ADP	de
but	NOUN	but
,	PUNCT	,
d'	ADP	de
autant	ADV	autant
plus	ADV	plus
que	CONJ	que
les	DET	le
Espagnols	NOUN	espagnol
,	PUNCT	,
les	PRON	la|le
ayant	VERB	avoir
contraints	VERB	contraindre
à	ADP	à
abandonner	VERB	abandonner
leurs	PRON	leur
positions	NOUN	position
,	PUNCT	,
en	PRON	en
faisaient	VERB	faire
un	DET	un
carnage	NOUN	carnage
horrible	ADJ	horrible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
un	DET	un
signal	NOUN	signal
d'	ADP	de
Antinahuel	NOUN	antinahuel
,	PUNCT	,
les	DET	le
Indiens	NOUN	indien
se	PRON	se
jetèrent	VERB	jeter
de	ADP	de
chaque	PRON	chaque
côté	NOUN	côté
du	ADP	du
défilé	NOUN	défilé
et	CONJ	et
escaladèrent	VERB	escalader
les	DET	le
rochers	NOUN	rocher
avec	ADP	avec
une	DET	un
vélocité	NOUN	vélocité
incroyable	ADJ	incroyable
,	PUNCT	,
sous	ADP	sous
une	DET	un
grêle	NOUN	grêle
de	ADP	de
balles	NOUN	balle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
combat	NOUN	combat
était	VERB	être
fini	VERB	finir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
Araucans	NOUN	araucans
avaient	VERB	avoir
disparu	VERB	disparaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
Chiliens	NOUN	chiliens
se	PRON	se
comptèrent	VERB	compter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Leurs	PRON	leur
pertes	NOUN	perte
étaient	VERB	être
grandes	ADJ	grand
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
avaient	VERB	avoir
soixante-dix	NUM	soixante-dix
hommes	NOUN	homme
tués	VERB	tuer
et	CONJ	et
cent	NUM	cent
quarante-trois	NOUN	quarante-trois
blessés	VERB	blesser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Plusieurs	PRON	plusieurs
officiers	NOUN	officier
,	PUNCT	,
au	ADP	au
nombre	NOUN	nombre
desquels	PRON	duquel
se	PRON	se
trouvait	VERB	trouver
le	DET	le
général	ADJ	général
Cornejo	NOUN	cornejo
,	PUNCT	,
avaient	VERB	avoir
succombé	VERB	succomber
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
fut	VERB	être
en	ADP	en
vain	ADJ	vain
que	CONJ	que
l'	PRON	la|le
on	PRON	on
chercha	VERB	chercher
Joan	NOUN	joan
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
intrépide	ADJ	intrépide
Indien	NOUN	indien
était	VERB	être
devenu	VERB	devenir
invisible	ADJ	invisible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
perte	NOUN	perte
des	ADP	du
Araucans	NOUN	araucans
était	VERB	être
bien	ADV	bien
plus	ADV	plus
grande	ADJ	grand
encore	ADV	encore
,	PUNCT	,
ils	PRON	il
laissaient	VERB	laisser
plus	ADV	plus
de	ADP	de
trois	NUM	trois
cents	NOUN	cent
morts	VERB	mourir
sur	ADP	sur
le	DET	le
terrain	NOUN	terrain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
blessés	NOUN	blessé
avaient	VERB	avoir
été	VERB	être
emportés	VERB	emporter
par	ADP	par
leurs	PRON	leur
compatriotes	NOUN	compatriote
,	PUNCT	,
mais	CONJ	mais
tout	PRON	tout
faisait	VERB	faire
supposer	VERB	supposer
qu'	CONJ	que
ils	PRON	il
étaient	VERB	être
nombreux	ADJ	nombreux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Don	NOUN	don
Gregorio	NOUN	gregorio
était	VERB	être
désespéré	VERB	désespérer
de	ADP	de
la	DET	le
fuite	NOUN	fuite
du	ADP	du
général	ADJ	général
Bustamente	NOUN	bustamente
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
fuite	NOUN	fuite
pouvait	VERB	pouvoir
avoir	VERB	avoir
pour	ADP	pour
la	DET	le
sécurité	NOUN	sécurité
du	ADP	du
pays	NOUN	pays
des	ADP	du
résultats	NOUN	résultat
excessivement	ADV	excessivement
mauvais	ADJ	mauvais
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
fallait	VERB	falloir
immédiatement	ADV	immédiatement
prendre	VERB	prendre
des	ADP	du
mesures	NOUN	mesure
sévères	ADJ	sévère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
était	VERB	être
désormais	ADV	désormais
inutile	ADJ	inutile
que	CONJ	que
don	NOUN	don
Gregorio	NOUN	gregorio
se	PRON	se
rendît	VERB	rendre
à	ADP	à
Santiago	NOUN	santiago
,	PUNCT	,
il	PRON	il
était	VERB	être
urgent	ADJ	urgent
au	ADP	au
contraire	NOUN	contraire
qu'	PRON	que
il	PRON	il
retournât	VERB	retourner
à	ADP	à
Valdivia	NOUN	valdivia
,	PUNCT	,
afin	CONJ	afin
d'	ADP	de
assurer	VERB	assurer
la	DET	le
tranquillité	NOUN	tranquillité
de	ADP	de
cette	PRON	ce
province	NOUN	province
,	PUNCT	,
que	CONJ	que
la	DET	le
nouvelle	ADJ	nouveau
de	ADP	de
l'	DET	le
évasion	NOUN	évasion
du	ADP	du
général	NOUN	général
troublerait	VERB	troubler
