I	NUM	i
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
était	VERB	être
très	ADV	très
simplement	ADV	simplement
vêtue	VERB	vêtir
d'	ADP	de
une	DET	un
robe	NOUN	robe
de	ADP	de
cachemire	NOUN	cachemire
gris	ADJ	gris
sans	ADP	sans
aucun	PRON	aucun
ornement	NOUN	ornement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
abritait	VERB	abriter
sa	PRON	son
tête	NOUN	tête
sous	ADP	sous
une	DET	un
ombrelle	NOUN	ombrelle
rouge	ADJ	rouge
,	PUNCT	,
et	CONJ	et
un	DET	un
rayon	NOUN	rayon
de	ADP	de
soleil	NOUN	soleil
indiscret	ADJ	indiscret
,	PUNCT	,
caressant	VERB	caresser
son	PRON	son
cou	NOUN	cou
,	PUNCT	,
donnait	VERB	donner
aux	ADP	au
petites	ADJ	petit
mèches	NOUN	mèche
folles	ADJ	fou
,	PUNCT	,
qui	PRON	qui
frisaient	VERB	friser
sur	ADP	sur
sa	PRON	son
nuque	NOUN	nuque
,	PUNCT	,
un	DET	un
reflet	NOUN	reflet
d'	ADP	de
or	NOUN	or
bruni	VERB	brunir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
était	VERB	être
si	ADV	si
charmante	ADJ	charmant
ainsi	ADV	ainsi
,	PUNCT	,
que	PRON	que
Pascal	NOUN	pascal
fut	VERB	être
tenté	VERB	tenter
de	ADP	de
s'	PRON	se
agenouiller	VERB	agenouiller
comme	ADV	comme
aux	ADP	au
pieds	NOUN	pied
d'	ADP	de
une	DET	un
divinité	NOUN	divinité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
tout	ADV	tout
oublié	VERB	oublier
,	PUNCT	,
ses	PRON	son
inquiétudes	NOUN	inquiétude
,	PUNCT	,
ses	PRON	son
défiances	NOUN	défiance
,	PUNCT	,
ses	PRON	son
amertumes	NOUN	amertume
;	PUNCT	;
il	PRON	il
ne	ADV	ne
pensait	VERB	penser
plus	ADV	plus
qu'	CONJ	que
à	ADP	à
elle	PRON	elle
,	PUNCT	,
il	PRON	il
ne	ADV	ne
voyait	VERB	voir
plus	ADV	plus
qu'	CONJ	que
elle	PRON	elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	PRON	tout
disparaissait	VERB	disparaître
dans	ADP	dans
le	DET	le
rayonnement	NOUN	rayonnement
céleste	ADJ	céleste
de	ADP	de
sa	PRON	son
grâce	NOUN	grâce
et	CONJ	et
de	ADP	de
sa	PRON	son
beauté	NOUN	beauté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
planait	VERB	planer
en	ADP	en
plein	ADJ	plein
ciel	NOUN	ciel
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
lui	PRON	lui
parlant	VERB	parler
,	PUNCT	,
elle	PRON	elle
le	PRON	le
fit	VERB	faire
tressaillir	VERB	tressaillir
;	PUNCT	;
il	PRON	il
revint	VERB	revenir
sur	ADP	sur
la	DET	le
terre	NOUN	terre
:	PUNCT	:
-	PUNCT	-
-Vous	ADJ	-vous
voyez	VERB	voir
,	PUNCT	,
Monsieur	NOUN	monsieur
,	PUNCT	,
dit-elle	NOUN	dit-elle
avec	ADP	avec
une	DET	un
dignité	NOUN	dignité
mélancolique	ADJ	mélancolique
,	PUNCT	,
ce	PRON	ce
qu'	PRON	que
est	VERB	être
notre	PRON	notre
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Triste	ADJ	triste
reste	NOUN	reste
d'	ADP	de
une	DET	un
grandeur	NOUN	grandeur
bien	ADV	bien
peu	ADV	peu
digne	ADJ	digne
d'	ADP	de
être	VERB	être
jalousée	VERB	jalouser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
,	PUNCT	,
telle	PRON	tel
qu'	PRON	que
elle	PRON	elle
est	VERB	être
,	PUNCT	,
nous	PRON	nous
y	PRON	y
sommes	VERB	sommer|être
chez	ADP	chez
nous	PRON	nous
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
c'	PRON	ce
est	VERB	être
grâce	NOUN	grâce
à	ADP	à
vous	PRON	vous
,	PUNCT	,
je	PRON	je
le	PRON	le
soupçonne	VERB	soupçonner
:	PUNCT	:
vous	PRON	vous
avez	VERB	avoir
trouvé	VERB	trouver
un	DET	un
arrangement	NOUN	arrangement
qui	PRON	qui
nous	PRON	nous
a	VERB	avoir
permis	VERB	permettre
de	ADP	de
continuer	VERB	continuer
à	ADP	à
vivre	VERB	vivre
sous	ADP	sous
ce	PRON	ce
toit	NOUN	toit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
suis	VERB	suivre|être
pas	ADV	pas
versée	VERB	verser
dans	ADP	dans
les	DET	le
questions	NOUN	question
d'	ADP	de
affaires	NOUN	affaire
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
me	PRON	me
semble	VERB	sembler
qu'	CONJ	que
un	DET	un
changement	NOUN	changement
si	ADV	si
favorable	ADJ	favorable
et	CONJ	et
si	ADV	si
rapide	ADJ	rapide
dans	ADP	dans
notre	PRON	notre
situation	NOUN	situation
n'	ADV	ne
a	VERB	avoir
pu	VERB	pouvoir
être	VERB	être
opéré	VERB	opérer
que	CONJ	que
par	ADP	par
vous	PRON	vous
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puissions-nous	NOUN	puissions-nous
être	NOUN	être
aussi	ADV	aussi
heureux	ADJ	heureux
quand	CONJ	quand
il	PRON	il
s'	PRON	se
agira	VERB	agir
de	ADP	de
Robert	NOUN	robert
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Pascal	NOUN	pascal
osa	VERB	oser
regarder	VERB	regarder
Antoinette	NOUN	antoinette
,	PUNCT	,
et	CONJ	et
l'	PRON	la|le
enveloppant	VERB	envelopper
des	ADP	du
caresses	NOUN	caresse
de	ADP	de
sa	PRON	son
voix	NOUN	voix
profonde	ADJ	profond
:	PUNCT	:
--Si	ADJ	--si
,	PUNCT	,
pour	ADP	pour
avoir	VERB	avoir
du	ADP	du
génie	NOUN	génie
,	PUNCT	,
il	PRON	il
suffisait	VERB	suffire
de	ADP	de
vouloir	VERB	vouloir
,	PUNCT	,
je	PRON	je
vous	PRON	vous
répondrais	VERB	répondre
de	ADP	de
sauver	VERB	sauver
votre	PRON	votre
frère	NOUN	frère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
je	PRON	je
ne	ADV	ne
dois	VERB	devoir
promettre	VERB	promettre
que	CONJ	que
ce	PRON	ce
qu'	PRON	que
un	DET	un
homme	NOUN	homme
peut	VERB	pouvoir
tenir	VERB	tenir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Soyez	VERB	être
sûre	ADJ	sûr
,	PUNCT	,
cependant	ADV	cependant
,	PUNCT	,
que	CONJ	que
je	PRON	je
trouverai	VERB	trouver
des	ADP	du
forces	NOUN	force|forces
inattendues	ADJ	inattendu
dans	ADP	dans
la	DET	le
conscience	NOUN	conscience
de	ADP	de
mon	PRON	mon
bon	ADJ	bon
droit	NOUN	droit
,	PUNCT	,
et	CONJ	et
que	CONJ	que
,	PUNCT	,
plus	ADV	plus
la	DET	le
cause	NOUN	cause
sera	VERB	être
difficile	ADJ	difficile
,	PUNCT	,
plus	ADV	plus
je	PRON	je
ferai	VERB	faire
d'	ADP	de
efforts	NOUN	effort
pour	ADP	pour
la	PRON	la
faire	VERB	faire
triompher	VERB	triompher
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mlle	NOUN	mademoiselle
de	ADP	de
Clairefont	NOUN	clairefont
baissa	VERB	baisser
le	DET	le
front	NOUN	front
en	ADP	en
signe	NOUN	signe
d'	ADP	de
assentiment	NOUN	assentiment
,	PUNCT	,
et	CONJ	et
se	PRON	se
perdit	VERB	perdre
dans	ADP	dans
une	DET	un
rêverie	NOUN	rêverie
profonde	ADJ	profond
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Au	ADP	au
bout	NOUN	bout
d'	ADP	de
un	DET	un
instant	NOUN	instant
,	PUNCT	,
elle	PRON	elle
soupira	VERB	soupirer
,	PUNCT	,
et	CONJ	et
ses	PRON	son
yeux	NOUN	œil
s'	PRON	se
emplirent	VERB	emplir
de	ADP	de
larmes	NOUN	larme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pascal	NOUN	pascal
pâlit	VERB	pâlir
et	CONJ	et
fit	VERB	faire
un	DET	un
mouvement	NOUN	mouvement
vers	ADP	vers
elle	PRON	elle
;	PUNCT	;
elle	PRON	elle
sourit	VERB	sourire
et	CONJ	et
dit	VERB	dire
:	PUNCT	:
--Pardonnez	VERB	--pardonnez
-moi	PRON	moi
...	PUNCT	...
J'	NOUN	j'
ai	VERB	avoir
tant	ADV	tant
de	ADP	de
chagrin	NOUN	chagrin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
m'	PRON	me
oublie	VERB	oublier
...	PUNCT	...
Elle	NOUN	elle
reprit	VERB	reprendre
sa	PRON	son
sérénité	NOUN	sérénité
un	DET	un
peu	ADV	peu
hautaine	ADJ	hautain
:	PUNCT	:
--Il	ADJ	--il
faudra	VERB	falloir
,	PUNCT	,
Monsieur	NOUN	monsieur
,	PUNCT	,
que	PRON	que
vous	PRON	vous
ayez	VERB	avoir
la	DET	le
bonté	NOUN	bonté
de	ADP	de
venir	VERB	venir
souvent	ADV	souvent
ici	ADV	ici
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
serons	VERB	être
certainement	ADV	certainement
calomniés	VERB	calomnier
:	PUNCT	:
il	PRON	il
faut	VERB	falloir
que	CONJ	que
vous	PRON	vous
appreniez	VERB	apprendre
à	ADP	à
nous	PRON	nous
connaître	VERB	connaître
,	PUNCT	,
que	PRON	que
vous	PRON	vous
viviez	VERB	vivre
de	ADP	de
notre	PRON	notre
existence	NOUN	existence
,	PUNCT	,
afin	CONJ	afin
de	ADP	de
pouvoir	NOUN	pouvoir
nous	PRON	nous
défendre	VERB	défendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
un	DET	un
sacrifice	NOUN	sacrifice
que	PRON	que
je	PRON	je
vous	PRON	vous
impose	VERB	imposer
,	PUNCT	,
en	ADP	en
vous	PRON	vous
demandant	VERB	demander
de	ADP	de
fréquenter	VERB	fréquenter
assidûment	ADV	assidûment
une	DET	un
maison	NOUN	maison
où	PRON	où
vous	PRON	vous
ne	ADV	ne
trouverez	VERB	trouver
qu'	CONJ	que
un	DET	un
vieillard	NOUN	vieillard
malade	ADJ	malade
et	CONJ	et
des	ADP	du
femmes	NOUN	femme
attristées	VERB	attrister
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
espère	VERB	espérer
que	CONJ	que
vous	PRON	vous
voudrez	VERB	vouloir
bien	ADV	bien
vous	PRON	vous
y	PRON	y
résigner	VERB	résigner
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Il	PRON	il
s'	PRON	se
inclina	VERB	incliner
sans	ADP	sans
répondre	VERB	répondre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
tremblait	VERB	trembler
à	ADP	à
la	DET	le
fois	NOUN	fois
de	ADP	de
crainte	NOUN	crainte
et	CONJ	et
de	ADP	de
joie	NOUN	joie
,	PUNCT	,
ravi	VERB	ravir
de	ADP	de
voir	VERB	voir
les	DET	le
portes	NOUN	porte
du	ADP	du
château	NOUN	château
s'	PRON	se
ouvrir	VERB	ouvrir
devant	ADP	devant
lui	PRON	lui
,	PUNCT	,
effrayé	VERB	effrayer|effrayer
en	ADP	en
pensant	VERB	penser
au	ADP	au
trouble	NOUN	trouble
que	CONJ	que
cette	PRON	ce
intimité	NOUN	intimité
allait	VERB	aller
jeter	VERB	jeter
dans	ADP	dans
son	PRON	son
cœur	NOUN	cœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
se	PRON	se
dirigèrent	VERB	diriger
vers	ADP	vers
le	DET	le
salon	NOUN	salon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	PRON	en
entrant	VERB	entrer
,	PUNCT	,
Pascal	NOUN	pascal
entendit	VERB	entendre
Mlle	NOUN	mademoiselle
de	ADP	de
Saint-Maurice	NOUN	saint-maurice
qui	PRON	qui
disait	VERB	dire
à	ADP	à
Malézeau	NOUN	malézeau
d'	ADP	de
une	DET	un
voix	NOUN	voix
furieuse	ADJ	furieux
:	PUNCT	:
--Mais	VERB	--mais
il	PRON	il
n'	ADV	ne
a	VERB	avoir
pas	ADV	pas
ouvert	VERB	ouvrir
la	DET	le
bouche	NOUN	bouche
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Jamais	ADV	jamais
un	DET	un
avocat	NOUN	avocat
aussi	ADV	aussi
peu	ADV	peu
bavard	ADJ	bavard
ne	ADV	ne
pourra	VERB	pouvoir
sauver	VERB	sauver
l'	DET	le
enfant	NOUN	enfant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Non	ADV	non
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
me	PRON	me
ferez	VERB	faire
pas	ADV	pas
entrer	VERB	entrer
dans	ADP	dans
la	DET	le
tête	NOUN	tête
qu'	CONJ	que
un	DET	un
avocat	NOUN	avocat
puisse	VERB	pouvoir
faire	VERB	faire
acquitter	VERB	acquitter
son	PRON	son
client	NOUN	client
,	PUNCT	,
s'	PRON	se
il	PRON	il
ne	ADV	ne
parle	VERB	parler
pas	ADV	pas
deux	NUM	deux
heures	NOUN	heure
de	ADP	de
suite	NOUN	suite
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Et	CONJ	et
le	DET	le
marquis	NOUN	marquis
de	ADP	de
répondre	VERB	répondre
,	PUNCT	,
avec	ADP	avec
sa	PRON	son
petite	ADJ	petit
voix	NOUN	voix
grelottante	ADJ	grelottant
et	CONJ	et
vide	ADJ	vide
:	PUNCT	:
--C'est	ADJ	--c'est
moi	NOUN	moi
qui	PRON	qui
ai	VERB	avoir
eu	VERB	avoir
l'	DET	le
idée	NOUN	idée
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Ne	ADV	ne
craignez	VERB	craindre
rien	ADV	rien
,	PUNCT	,
tante	NOUN	tante
...	PUNCT	...
Elle	NOUN	elle
est	VERB	être
de	ADP	de
moi	PRON	moi
...	PUNCT	...
Elle	NOUN	elle
est	VERB	être
bonne	ADJ	bon
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Pascal	NOUN	pascal
rejoignit	VERB	rejoindre
Malézeau	NOUN	malézeau
,	PUNCT	,
salua	VERB	saluer
le	DET	le
vieillard	NOUN	vieillard
,	PUNCT	,
la	DET	le
tante	NOUN	tante
Isabelle	NOUN	isabelle
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
reconduit	VERB	reconduire
par	ADP	par
Antoinette	NOUN	antoinette
jusqu'	ADP	jusque
à	ADP	à
la	DET	le
grille	NOUN	grille
,	PUNCT	,
s'	PRON	se
éloigna	VERB	éloigner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
présenta	VERB	présenter
chaque	PRON	chaque
jour	NOUN	jour
à	ADP	à
Clairefont	NOUN	clairefont
,	PUNCT	,
à	ADP	à
partir	VERB	partir
de	ADP	de
cette	PRON	ce
visite	NOUN	visite
et	CONJ	et
,	PUNCT	,
dès	ADP	dès
le	DET	le
lendemain	NOUN	lendemain
,	PUNCT	,
rencontra	VERB	rencontrer
M	VERB	m
.	PUNCT	.
de	ADP	de
Croix-Mesnil	NOUN	croix-mesnil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
appréhendait	VERB	appréhender
vivement	ADV	vivement
de	ADP	de
se	PRON	se
trouver	VERB	trouver
en	ADP	en
rapport	NOUN	rapport
avec	ADP	avec
le	DET	le
jeune	ADJ	jeune
officier	NOUN	officier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
revint	VERB	revenir
bien	ADV	bien
vite	ADV	vite
de	ADP	de
ses	PRON	son
préventions	NOUN	prévention
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
vit	VERB	vivre
dans	ADP	dans
le	DET	le
baron	NOUN	baron
un	DET	un
homme	NOUN	homme
courtois	ADJ	courtois
,	PUNCT	,
réservé	VERB	réserver
,	PUNCT	,
un	DET	un
peu	ADV	peu
froid	ADJ	froid
,	PUNCT	,
dont	PRON	dont
il	PRON	il
apprécia	VERB	apprécier
promptement	ADV	promptement
le	DET	le
réel	ADJ	réel
mérite	NOUN	mérite
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
sentit	VERB	sentir
d'	ADP	de
autant	ADV	autant
plus	ADV	plus
vivement	ADV	vivement
entraîné	VERB	entraîner
vers	ADP	vers
lui	PRON	lui
qu'	PRON	que
il	PRON	il
reconnut	VERB	reconnaître
,	PUNCT	,
dans	ADP	dans
celui	PRON	celui
en	ADP	en
qui	PRON	qui
il	PRON	il
redoutait	VERB	redouter
un	DET	un
rival	NOUN	rival
heureux	ADJ	heureux
,	PUNCT	,
un	DET	un
compagnon	NOUN	compagnon
de	ADP	de
tristesse	NOUN	tristesse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
indifférence	NOUN	indifférence
charmante	ADJ	charmant
avec	ADP	avec
laquelle	PRON	lequel
Antoinette	NOUN	antoinette
traitait	VERB	traiter
M	VERB	m
.	PUNCT	.
de	ADP	de
Croix-Mesnil	NOUN	croix-mesnil
parut	VERB	paraître
à	ADP	à
Pascal	NOUN	pascal
le	DET	le
dernier	ADJ	dernier
degré	NOUN	degré
du	ADP	du
malheur	NOUN	malheur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
âme	NOUN	âme
ardente	ADJ	ardent
eût	VERB	avoir
préféré	VERB	préférer
de	ADP	de
la	DET	le
haine	NOUN	haine
à	ADP	à
cette	PRON	ce
exquise	ADJ	exquis
insensibilité	NOUN	insensibilité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
comprit	VERB	comprendre
que	CONJ	que
le	DET	le
baron	NOUN	baron
aimait	VERB	aimer
Mlle	NOUN	mademoiselle
de	ADP	de
Clairefont	NOUN	clairefont
et	CONJ	et
ne	ADV	ne
conservait	VERB	conserver
aucun	PRON	aucun
espoir	NOUN	espoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
danger	NOUN	danger
de	ADP	de
Robert	NOUN	robert
était	VERB	être
le	DET	le
dernier	ADJ	dernier
lien	NOUN	lien
qui	PRON	qui
l'	PRON	la|le
attachât	VERB	attacher
à	ADP	à
cette	PRON	ce
maison	NOUN	maison
où	PRON	où
il	PRON	il
avait	VERB	avoir
rêvé	VERB	rêver
de	ADP	de
vivre	VERB	vivre
heureux	ADJ	heureux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
souffrait	VERB	souffrir
maintenant	ADV	maintenant
,	PUNCT	,
et	CONJ	et
n'	ADV	ne
y	PRON	y
venait	VERB	venir
que	CONJ	que
par	ADP	par
devoir	NOUN	devoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
sut	VERB	savoir
trouver	VERB	trouver
des	ADP	du
paroles	NOUN	parole
louangeuses	NOUN	louangeur
et	CONJ	et
délicates	ADJ	délicat
à	ADP	à
l'	DET	le
adresse	NOUN	adresse
du	ADP	du
défenseur	NOUN	défenseur
de	ADP	de
son	PRON	son
ami	NOUN	ami
,	PUNCT	,
et	CONJ	et
se	PRON	se
conduisit	VERB	conduire
avec	ADP	avec
un	DET	un
tact	NOUN	tact
raffiné	ADJ	raffiné
qui	PRON	qui
lui	PRON	lui
conquit	VERB	conquérir
définitivement	ADV	définitivement
Pascal	NOUN	pascal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
un	DET	un
curieux	ADJ	curieux
spectacle	NOUN	spectacle
que	CONJ	que
celui	PRON	celui
de	ADP	de
ces	PRON	ce
jeunes	ADJ	jeune
gens	NOUN	gens
auprès	ADV	auprès
d'	ADP	de
Antoinette	NOUN	antoinette
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tous	PRON	tout
deux	NUM	deux
passionnément	ADV	passionnément
épris	VERB	éprendre
et	CONJ	et
résolus	VERB	résoudre
à	ADP	à
n'	ADV	ne
en	ADP	en
rien	ADV	rien
laisser	VERB	laisser
voir	VERB	voir
:	PUNCT	:
l'	DET	le
un	NOUN	un
,	PUNCT	,
aimable	ADJ	aimable
,	PUNCT	,
fin	NOUN	fin
,	PUNCT	,
léger	ADJ	léger
,	PUNCT	,
dissimulant	VERB	dissimuler
ses	PRON	son
sentiments	NOUN	sentiment
avec	ADP	avec
une	DET	un
grâce	NOUN	grâce
aisée	ADJ	aisé
et	CONJ	et
correcte	ADJ	correct
;	PUNCT	;
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
sévère	ADJ	sévère
,	PUNCT	,
âpre	ADJ	âpre
,	PUNCT	,
glacé	VERB	glacer
,	PUNCT	,
avec	ADP	avec
des	ADP	du
éclats	NOUN	éclat
soudains	ADJ	soudain
qui	PRON	qui
illuminaient	VERB	illuminer
ses	PRON	son
yeux	NOUN	œil
d'	ADP	de
une	DET	un
rayonnante	ADJ	rayonnant
inspiration	NOUN	inspiration
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Lorsque	CONJ	lorsque
Pascal	NOUN	pascal
lâchait	VERB	lâcher
ainsi	ADV	ainsi
,	PUNCT	,
involontairement	ADV	involontairement
,	PUNCT	,
la	DET	le
bride	NOUN	bride
à	ADP	à
sa	PRON	son
fougue	NOUN	fougue
,	PUNCT	,
un	DET	un
battement	NOUN	battement
singulier	ADJ	singulier
de	ADP	de
la	DET	le
paupière	NOUN	paupière
,	PUNCT	,
un	DET	un
plissement	NOUN	plissement
subit	ADJ	subit
de	ADP	de
la	DET	le
lèvre	NOUN	lèvre
donnaient	VERB	donner
au	ADP	au
visage	NOUN	visage
de	ADP	de
Mlle	NOUN	mademoiselle
de	ADP	de
Clairefont	NOUN	clairefont
une	DET	un
gravité	NOUN	gravité
recueillie	VERB	recueillir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
ne	ADV	ne
semblait	VERB	sembler
plus	ADV	plus
entendre	VERB	entendre
ce	PRON	ce
qui	PRON	qui
se	PRON	se
disait	VERB	dire
autour	ADV	autour
d'	ADP	de
elle	PRON	elle
;	PUNCT	;
on	PRON	on
eût	VERB	avoir
dit	VERB	dire
qu'	CONJ	que
elle	PRON	elle
écoutait	VERB	écouter
une	DET	un
voix	NOUN	voix
intérieure	ADJ	intérieur
qui	PRON	qui
lui	PRON	lui
parlait	VERB	parler
,	PUNCT	,
impérieuse	ADJ	impérieux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
,	PUNCT	,
le	DET	le
jeune	ADJ	jeune
homme	NOUN	homme
reprenant	VERB	reprendre
son	PRON	son
ton	NOUN	ton
mesuré	ADJ	mesuré
,	PUNCT	,
la	DET	le
physionomie	NOUN	physionomie
d'	ADP	de
Antoinette	NOUN	antoinette
redevenait	VERB	redevenir
calme	ADJ	calme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ces	PRON	ce
sensations	NOUN	sensation
fugitives	ADJ	fugitif
n'	ADV	ne
avaient	VERB	avoir
peut-être	ADV	peut-être
été	VERB	être
remarquées	VERB	remarquer
que	CONJ	que
par	ADP	par
Malézeau	NOUN	malézeau
qui	PRON	qui
,	PUNCT	,
avec	ADP	avec
ses	PRON	son
yeux	NOUN	œil
tourbillonnant	ADJ	tourbillonnant
derrière	ADP	derrière
ses	PRON	son
lunettes	NOUN	lunette|lunettes
d'	ADP	de
or	NOUN	or
,	PUNCT	,
voyait	VERB	voir
fort	ADV	fort
clair	ADJ	clair
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pendant	ADP	pendant
qu'	CONJ	que
à	ADP	à
Clairefont	NOUN	clairefont
la	DET	le
vie	NOUN	vie
se	PRON	se
traînait	VERB	traîner
ainsi	ADV	ainsi
dans	ADP	dans
l'	DET	le
attente	NOUN	attente
,	PUNCT	,
rue	NOUN	rue
du	ADP	du
Marché	NOUN	marché
l'	DET	le
agitation	NOUN	agitation
ne	ADV	ne
faisait	VERB	faire
qu'	ADV	qu'
augmenter	VERB	augmenter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
haine	NOUN	haine
déçue	VERB	décevoir
,	PUNCT	,
la	DET	le
convoitise	NOUN	convoitise
trompée	VERB	tromper
,	PUNCT	,
avaient	VERB	avoir
jeté	VERB	jeter
Carvajan	NOUN	carvajan
dans	ADP	dans
un	DET	un
état	NOUN	état
de	ADP	de
fureur	NOUN	fureur
qui	PRON	qui
faisait	VERB	faire
craindre	VERB	craindre
pour	ADP	pour
sa	PRON	son
raison	NOUN	raison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
la	DET	le
ville	NOUN	ville
,	PUNCT	,
une	DET	un
réaction	NOUN	réaction
se	PRON	se
produisait	VERB	produire
en	ADP	en
faveur	NOUN	faveur
des	ADP	du
victimes	NOUN	victime
contre	ADP	contre
le	DET	le
bourreau	NOUN	bourreau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
oppression	NOUN	oppression
matérielle	ADJ	matériel
qu'	PRON	que
exerçait	VERB	exercer
le	DET	le
banquier	NOUN	banquier
sur	ADP	sur
ses	PRON	son
tributaires	ADJ	tributaire
les	PRON	la|le
laissait	VERB	laisser
libres	ADJ	libre
de	ADP	de
leurs	PRON	leur
impressions	NOUN	impression
morales	ADJ	moral
.	PUNCT	.
<EOS>	<EOS>	<EOS>
S'	PRON	se
il	PRON	il
pouvait	VERB	pouvoir
les	PRON	la|le
contraindre	VERB	contraindre
à	ADP	à
agir	VERB	agir
dans	ADP	dans
tel	PRON	tel
sens	NOUN	sens
,	PUNCT	,
il	PRON	il
ne	ADV	ne
pouvait	VERB	pouvoir
les	PRON	la|le
forcer	VERB	forcer
à	ADP	à
penser	VERB	penser
telle	PRON	tel
chose	NOUN	chose
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
la	DET	le
majorité	NOUN	majorité
se	PRON	se
déclarait	VERB	déclarer
décidément	ADV	décidément
en	ADP	en
faveur	NOUN	faveur
du	ADP	du
fils	NOUN	fil|fils
contre	ADP	contre
le	DET	le
père	NOUN	père
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Carvajan	NOUN	carvajan
,	PUNCT	,
sans	ADP	sans
sortir	VERB	sortir
de	ADP	de
chez	ADP	chez
lui	PRON	lui
,	PUNCT	,
avec	ADP	avec
l'	DET	le
admirable	ADJ	admirable
instinct	NOUN	instinct
qui	PRON	qui
le	PRON	le
guidait	VERB	guider
toujours	ADV	toujours
,	PUNCT	,
se	PRON	se
rendait	VERB	rendre
un	DET	un
compte	NOUN	compte
parfaitement	ADV	parfaitement
exact	ADJ	exact
de	ADP	de
l'	DET	le
état	NOUN	état
des	ADP	du
esprits	NOUN	esprit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
faisait	VERB	faire
en	ADP	en
lui	PRON	lui
une	DET	un
sorte	NOUN	sorte
de	ADP	de
répercussion	NOUN	répercussion
de	ADP	de
l'	DET	le
opinion	NOUN	opinion
publique	ADJ	publique
.	PUNCT	.
<EOS>	<EOS>	<EOS>
