I	NUM	i
,	PUNCT	,
un	DET	un
polichinelle	NOUN	polichinelle
,	PUNCT	,
un	DET	un
tir	NOUN	tir
,	PUNCT	,
un	DET	un
géant	NOUN	géant
,	PUNCT	,
un	DET	un
veau	NOUN	veau
à	ADP	à
deux	NUM	deux
têtes	NOUN	tête
,	PUNCT	,
et	CONJ	et
plusieurs	PRON	plusieurs
autres	ADJ	autre
raretés	NOUN	rareté
du	ADP	du
même	ADJ	même
goût	NOUN	goût
,	PUNCT	,
tout	ADV	tout
aussi	ADV	aussi
jolies	ADJ	joli
.	PUNCT	.
<EOS>	<EOS>	<EOS>
De	ADP	de
plus	ADV	plus
,	PUNCT	,
on	PRON	on
mettait	VERB	mettre
à	ADP	à
la	DET	le
loterie	NOUN	loterie
,	PUNCT	,
et	CONJ	et
à	ADP	à
peu	ADV	peu
de	ADP	de
frais	ADJ	frais
,	PUNCT	,
la	DET	le
roue	NOUN	roue
de	ADP	de
la	DET	le
fortune	NOUN	fortune
vous	PRON	vous
jetait	VERB	jeter
des	ADP	du
macarons	NOUN	macaron
,	PUNCT	,
une	DET	un
belle	ADJ	beau
tasse	NOUN	tasse
de	ADP	de
porcelaine	NOUN	porcelaine
,	PUNCT	,
un	DET	un
bénitier	NOUN	bénitier
,	PUNCT	,
etc	X	etc
.	PUNCT	.
,	PUNCT	,
etc	X	etc
.	PUNCT	.
<EOS>	<EOS>	<EOS>
;	PUNCT	;
c'	PRON	ce
était	VERB	être
à	ADP	à
faire	VERB	faire
tourner	VERB	tourner
la	DET	le
tête	NOUN	tête
de	ADP	de
joie	NOUN	joie
et	CONJ	et
de	ADP	de
plaisir	NOUN	plaisir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
garde	NOUN	garde
champêtre	ADJ	champêtre
lui	PRON	lui
-même	ADJ	même
avait	VERB	avoir
quitté	VERB	quitter
son	PRON	son
air	NOUN	air
sérieux	ADJ	sérieux
pour	CONJ	pour
en	ADP	en
prendre	VERB	prendre
un	DET	un
autre	ADJ	autre
qui	PRON	qui
valait	VERB	valoir
mieux	ADV	mieux
cent	NUM	cent
fois	NOUN	fois
;	PUNCT	;
il	PRON	il
se	PRON	se
pinçait	VERB	pincer
les	DET	le
lèvres	NOUN	lèvre
pour	ADP	pour
ne	ADV	ne
pas	ADV	pas
rire	VERB	rire
,	PUNCT	,
et	CONJ	et
riait	VERB	rire
tout	ADV	tout
de	ADP	de
même	ADV	même
,	PUNCT	,
car	CONJ	car
ses	PRON	son
propres	ADJ	propre
enfants	NOUN	enfant
participaient	VERB	participer
à	ADP	à
la	DET	le
joie	NOUN	joie
commune	ADJ	commun
,	PUNCT	,
et	CONJ	et
le	DET	le
père	NOUN	père
Lenoir	NOUN	lenoir
était	VERB	être
de	ADP	de
ceux	PRON	celui
que	PRON	que
la	DET	le
joie	NOUN	joie
rend	VERB	rendre
indulgents	ADJ	indulgent
et	CONJ	et
meilleurs	ADJ	meilleur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
les	DET	le
habitants	NOUN	habitant
de	ADP	de
ce	PRON	ce
hameau	NOUN	hameau
fort	ADJ	fort
éloigné	VERB	éloigner
des	ADP	du
grandes	ADJ	grand
villes	NOUN	ville
étaient	VERB	être
rarement	ADV	rarement
en	ADP	en
contradiction	NOUN	contradiction
avec	ADP	avec
la	DET	le
loi	NOUN	loi
,	PUNCT	,
et	CONJ	et
le	DET	le
père	NOUN	père
Lenoir	NOUN	lenoir
,	PUNCT	,
à	ADP	à
part	NOUN	part
son	PRON	son
regard	NOUN	regard
inquisiteur	ADJ	inquisiteur
et	CONJ	et
son	PRON	son
maintien	NOUN	maintien
roide	ADJ	roide
et	CONJ	et
fâché	ADJ	fâché
,	PUNCT	,
n'	ADV	ne
avait	VERB	avoir
ordinairement	ADV	ordinairement
rien	ADV	rien
à	ADP	à
faire	VERB	faire
:	PUNCT	:
deux	NUM	deux
ou	CONJ	ou
trois	NUM	trois
culbutes	NOUN	culbute
par	ADP	par
semaine	NOUN	semaine
en	ADP	en
sortant	VERB	sortir
de	ADP	de
chez	ADP	chez
le	DET	le
marchand	NOUN	marchand
de	ADP	de
vin	NOUN	vin
,	PUNCT	,
un	DET	un
coup	NOUN	coup
de	ADP	de
pied	NOUN	pied
,	PUNCT	,
trois	NUM	trois
ou	CONJ	ou
quatre	NUM	quatre
coups	NOUN	coup
de	ADP	de
poing	NOUN	poing
,	PUNCT	,
c'	PRON	ce
étaient	VERB	être
les	DET	le
seuls	ADJ	seul
délits	NOUN	délit
connus	VERB	connaître
en	ADP	en
ce	PRON	ce
petit	ADJ	petit
endroit	NOUN	endroit
ignoré	VERB	ignorer
du	ADP	du
reste	NOUN	reste
de	ADP	de
l'	DET	le
univers	NOUN	univers
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Aussi	ADV	aussi
n'	ADV	ne
y	PRON	y
était-il	NOUN	était-il
jamais	ADV	jamais
question	NOUN	question
d'	ADP	de
amendes	NOUN	amende
,	PUNCT	,
de	ADP	de
voleurs	NOUN	voleur
,	PUNCT	,
de	ADP	de
prisons	NOUN	prison
,	PUNCT	,
de	ADP	de
toutes	PRON	tout
ces	PRON	ce
vilaines	ADJ	vilain
choses	NOUN	chose
que	CONJ	que
les	DET	le
journaux	NOUN	journal|journau
racontent	VERB	raconter
,	PUNCT	,
et	CONJ	et
qui	PRON	qui
font	VERB	faire
passer	VERB	passer
de	ADP	de
très	ADV	très
mauvaises	ADJ	mauvais
nuits	NOUN	nuit
à	ADP	à
leurs	PRON	leur
abonnés	NOUN	abonné
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pour	ADP	pour
en	PRON	en
revenir	VERB	revenir
à	ADP	à
Madeleine	NOUN	madeleine
,	PUNCT	,
il	PRON	il
était	VERB	être
bien	ADV	bien
arrêté	VERB	arrêter
qu'	CONJ	que
elle	PRON	elle
ne	ADV	ne
serait	VERB	être
point	ADV	point
de	ADP	de
la	DET	le
fête	NOUN	fête
,	PUNCT	,
mais	CONJ	mais
qu'	CONJ	que
elle	PRON	elle
la	PRON	la
verrait	VERB	voir
seulement	ADV	seulement
en	ADP	en
passant	VERB	passer
pour	ADP	pour
aller	VERB	aller
chez	ADP	chez
le	DET	le
boulanger	ADJ	boulanger
:	PUNCT	:
sa	PRON	son
pauvre	ADJ	pauvre
maman	NOUN	maman
devait	VERB	devoir
garder	VERB	garder
le	DET	le
lit	NOUN	lit
toute	PRON	tout
la	DET	le
journée	NOUN	journée
,	PUNCT	,
et	CONJ	et
il	PRON	il
fallait	VERB	falloir
qu'	CONJ	que
elle	PRON	elle
fût	VERB	être
bien	ADV	bien
malade	ADJ	malade
,	PUNCT	,
car	CONJ	car
elle	PRON	elle
était	VERB	être
endurcie	VERB	endurcir
au	ADP	au
travail	NOUN	travail
et	CONJ	et
à	ADP	à
la	DET	le
peine	NOUN	peine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Madeleine	NOUN	madeleine
sentit	VERB	sentir
une	DET	un
émotion	NOUN	émotion
inaccoutumée	ADJ	inaccoutumé
au	ADP	au
premier	NUM	premier
son	NOUN	son
du	ADP	du
tambourin	NOUN	tambourin
des	ADP	du
bateleurs	NOUN	bateleur
,	PUNCT	,
elle	PRON	elle
sauta	VERB	sauter
involontairement	ADV	involontairement
;	PUNCT	;
mais	CONJ	mais
son	PRON	son
bon	ADJ	bon
cœur	NOUN	cœur
lui	PRON	lui
dit	VERB	dire
que	CONJ	que
,	PUNCT	,
à	ADP	à
cause	NOUN	cause
de	ADP	de
sa	PRON	son
maman	NOUN	maman
malade	ADJ	malade
et	CONJ	et
malheureuse	ADJ	malheureux
,	PUNCT	,
il	PRON	il
ne	ADV	ne
fallait	VERB	falloir
même	ADV	même
pas	ADV	pas
penser	VERB	penser
à	ADP	à
la	DET	le
fête	NOUN	fête
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
se	PRON	se
mit	VERB	mettre
donc	ADV	donc
à	ADP	à
balayer	VERB	balayer
tout	ADV	tout
gentiment	ADV	gentiment
la	DET	le
grande	ADJ	grand
chambre	NOUN	chambre
ouvrant	VERB	ouvrer|ouvrir
sur	ADP	sur
la	DET	le
plaine	NOUN	plaine
,	PUNCT	,
puis	ADV	puis
elle	PRON	elle
balaya	VERB	balayer
aussi	ADV	aussi
,	PUNCT	,
et	CONJ	et
avec	ADP	avec
autant	ADV	autant
de	ADP	de
soin	NOUN	soin
,	PUNCT	,
la	DET	le
petite	ADJ	petit
pièce	NOUN	pièce
du	ADP	du
fond	NOUN	fond
qui	PRON	qui
était	VERB	être
fort	ADV	fort
étroite	ADJ	étroit
et	CONJ	et
obscure	ADJ	obscur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Madeleine	NOUN	madeleine
savait	VERB	savoir
qu'	CONJ	que
on	PRON	on
doit	VERB	devoir
entretenir	VERB	entretenir
la	DET	le
propreté	NOUN	propreté
partout	ADV	partout
,	PUNCT	,
aussi	ADV	aussi
bien	ADV	bien
dans	ADP	dans
les	DET	le
coins	NOUN	coin
les	DET	le
plus	ADV	plus
secrets	ADJ	secret
et	CONJ	et
les	DET	le
plus	ADV	plus
sombres	ADJ	sombre
que	CONJ	que
dans	ADP	dans
le	DET	le
milieu	NOUN	milieu
de	ADP	de
la	DET	le
chambre	NOUN	chambre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Fidèle	NOUN	fidèle
à	ADP	à
ce	PRON	ce
principe	NOUN	principe
,	PUNCT	,
qu'	PRON	que
elle	PRON	elle
tenait	VERB	tenir
de	ADP	de
sa	PRON	son
mère	NOUN	mère
,	PUNCT	,
notre	PRON	notre
ménagère	NOUN	ménager|ménagère
allait	VERB	aller
et	CONJ	et
venait	VERB	venir
avec	ADP	avec
son	PRON	son
balai	NOUN	balai
,	PUNCT	,
c'	PRON	ce
était	VERB	être
plaisir	NOUN	plaisir
à	ADP	à
voir	VERB	voir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
qu'	CONJ	que
elle	PRON	elle
n'	ADV	ne
aimait	VERB	aimer
pas	ADV	pas
la	DET	le
poussière	NOUN	poussière
,	PUNCT	,
suivante	ADJ	suivant
ordinaire	NOUN	ordinaire
de	ADP	de
la	DET	le
paresse	NOUN	paresse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
De	ADP	de
son	PRON	son
lit	NOUN	lit
,	PUNCT	,
la	DET	le
maman	NOUN	maman
qui	PRON	qui
ne	ADV	ne
dormait	VERB	dormir
pas	ADV	pas
se	PRON	se
disait	VERB	dire
:	PUNCT	:
«	PUNCT	«
Elle	NOUN	elle
sera	VERB	être
bonne	ADV	bonne
ouvrière	ADJ	ouvrier
,	PUNCT	,
elle	PRON	elle
ne	ADV	ne
craindra	VERB	craindre
pas	ADV	pas
sa	PRON	son
peine	NOUN	peine
:	PUNCT	:
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
la	DET	le
brave	ADJ	brave
enfant	NOUN	enfant
que	PRON	que
j'	PRON	je
ai	VERB	avoir
là	ADV	là
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
En	NOUN	en
effet	NOUN	effet
,	PUNCT	,
Madeleine	NOUN	madeleine
se	PRON	se
tourna	VERB	tourner
et	CONJ	et
se	PRON	se
retourna	VERB	retourner
si	ADV	si
vite	ADV	vite
et	CONJ	et
si	CONJ	si
bien	ADV	bien
que	CONJ	que
rien	ADV	rien
ne	ADV	ne
souffrit	VERB	souffrir
dans	ADP	dans
ce	PRON	ce
petit	ADJ	petit
intérieur	NOUN	intérieur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
œil	NOUN	œil
d'	ADP	de
un	NUM	un
étranger	NOUN	étranger
eût	VERB	avoir
pu	VERB	pouvoir
se	PRON	se
méprendre	VERB	méprendre
et	CONJ	et
attribuer	VERB	attribuer
à	ADP	à
l'	DET	le
aisance	NOUN	aisance
l'	DET	le
aspect	NOUN	aspect
riant	ADJ	riant
et	CONJ	et
soigné	VERB	soigner
de	ADP	de
la	DET	le
chambre	NOUN	chambre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
enfants	NOUN	enfant
proprement	ADV	proprement
habillés	ADJ	habillé
jouaient	VERB	jouer
devant	ADP	devant
la	DET	le
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Madeleine	NOUN	madeleine
un	DET	un
peu	ADV	peu
lasse	ADJ	las
mais	CONJ	mais
tout	ADV	tout
heureuse	ADJ	heureux
de	ADP	de
s'	PRON	se
être	VERB	être
rendue	VERB	rendre
utile	ADJ	utile
,	PUNCT	,
vint	VERB	venir
s'	PRON	se
asseoir	VERB	asseoir
au	ADP	au
pied	NOUN	pied
du	ADP	du
lit	NOUN	lit
de	ADP	de
sa	PRON	son
mère	NOUN	mère
et	CONJ	et
se	PRON	se
mit	VERB	mettre
à	ADP	à
causer	VERB	causer
avec	ADP	avec
elle	PRON	elle
pour	ADP	pour
lui	PRON	lui
faire	VERB	faire
du	ADP	du
bien	NOUN	bien
,	PUNCT	,
car	CONJ	car
elle	PRON	elle
sentait	VERB	sentir
qu'	CONJ	que
il	PRON	il
y	PRON	y
a	VERB	avoir
une	DET	un
véritable	ADJ	véritable
puissance	NOUN	puissance
dans	ADP	dans
le	DET	le
cœur	NOUN	cœur
et	CONJ	et
dans	ADP	dans
la	DET	le
parole	NOUN	parole
d'	ADP	de
une	DET	un
enfant	NOUN	enfant
tendrement	ADV	tendrement
chérie	VERB	chérir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
Brigitte	NOUN	brigitte
était	VERB	être
bien	ADV	bien
fatiguée	VERB	fatiguer
,	PUNCT	,
elle	PRON	elle
avait	VERB	avoir
lutté	VERB	lutter
longtemps	ADV	longtemps
contre	ADP	contre
la	DET	le
maladie	NOUN	maladie
,	PUNCT	,
l'	DET	le
heure	NOUN	heure
était	VERB	être
venue	VERB	venir
de	ADP	de
souffrir	VERB	souffrir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
II	NUM	ii
--	PUNCT	--
L'	DET	le
héritière	NOUN	héritier
du	ADP	du
château	NOUN	château
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
cent	NUM	cent
pas	NOUN	pas
de	ADP	de
la	DET	le
chaumière	NOUN	chaumière
de	ADP	de
Brigitte	NOUN	brigitte
,	PUNCT	,
il	PRON	il
y	PRON	y
avait	VERB	avoir
une	DET	un
grande	ADJ	grand
et	CONJ	et
belle	ADJ	beau
propriété	NOUN	propriété
appartenant	VERB	appartenir
à	ADP	à
une	DET	un
autre	ADJ	autre
veuve	ADJ	veuf
nommée	VERB	nommer
Mme	NOUN	madame
Tenassy	NOUN	tenassy
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
dame	NOUN	dame
était	VERB	être
riche	ADJ	riche
et	CONJ	et
paraissait	VERB	paraître
heureuse	ADJ	heureux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	PRON	en
voyant	VERB	voir
de	ADP	de
loin	ADV	loin
les	DET	le
arbres	NOUN	arbre
majestueux	ADJ	majestueux
de	ADP	de
son	PRON	son
parc	NOUN	parc
,	PUNCT	,
les	DET	le
passants	NOUN	passant
disaient	VERB	dire
:	PUNCT	:
«	PUNCT	«
Qu'	NOUN	qu'
on	PRON	on
doit	VERB	devoir
être	VERB	être
bien	ADV	bien
sous	ADP	sous
ces	PRON	ce
dômes	NOUN	dôme
de	ADP	de
verdure	NOUN	verdure
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Et	NOUN	et
pourtant	ADV	pourtant
,	PUNCT	,
dans	ADP	dans
sa	PRON	son
splendide	ADJ	splendide
demeure	NOUN	demeure
,	PUNCT	,
on	PRON	on
connaissait	VERB	connaître
les	DET	le
larmes	NOUN	larme
,	PUNCT	,
on	PRON	on
se	PRON	se
cachait	VERB	cacher
pour	ADP	pour
en	PRON	en
verser	VERB	verser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Non	ADV	non
,	PUNCT	,
ce	PRON	ce
n'	ADV	ne
est	VERB	être
pas	ADV	pas
le	DET	le
plus	ADV	plus
ou	CONJ	ou
le	PRON	le
moins	ADV	moins
de	ADP	de
fortune	NOUN	fortune
qui	PRON	qui
rend	VERB	rendre
joyeux	ADJ	joyeux
,	PUNCT	,
c'	PRON	ce
est	VERB	être
uniquement	ADV	uniquement
le	DET	le
contentement	NOUN	contentement
intérieur	ADJ	intérieur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Que	CONJ	que
d'	ADP	de
élégance	NOUN	élégance
,	PUNCT	,
quel	PRON	quel
confortable	ADJ	confortable
dans	ADP	dans
cette	PRON	ce
vaste	ADJ	vaste
habitation	NOUN	habitation
,	PUNCT	,
comment	ADV	comment
ne	ADV	ne
pas	ADV	pas
s'	PRON	se
y	PRON	y
plaire	VERB	plaire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Eh	X	eh
bien	ADV	bien
,	PUNCT	,
il	PRON	il
y	PRON	y
avait	VERB	avoir
là	ADV	là
une	DET	un
jolie	ADJ	joli
petite	ADJ	petit
personne	NOUN	personne
qui	PRON	qui
se	PRON	se
croyait	VERB	croire
au	ADP	au
contraire	NOUN	contraire
très	ADV	très
malheureuse	ADJ	malheureux
;	PUNCT	;
c'	PRON	ce
était	VERB	être
Blanche	NOUN	blanche
,	PUNCT	,
la	DET	le
fille	NOUN	fille
unique	ADJ	unique
de	ADP	de
Mme	NOUN	madame
Tenassy	NOUN	tenassy
,	PUNCT	,
l'	DET	le
héritière	NOUN	héritier
de	ADP	de
ce	PRON	ce
château	NOUN	château
,	PUNCT	,
de	ADP	de
ces	PRON	ce
bois	NOUN	bois
,	PUNCT	,
de	ADP	de
ces	PRON	ce
prairies	NOUN	prairie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vainement	ADV	vainement
,	PUNCT	,
depuis	ADP	depuis
ses	PRON	son
plus	ADV	plus
jeunes	ADJ	jeune
années	NOUN	année
,	PUNCT	,
on	PRON	on
l'	PRON	la|le
avait	VERB	avoir
entourée	VERB	entourer
de	ADP	de
soins	NOUN	soin
intelligents	ADJ	intelligent
,	PUNCT	,
comblée	VERB	combler
de	ADP	de
caresses	NOUN	caresse
,	PUNCT	,
de	ADP	de
cadeaux	NOUN	cadeau
,	PUNCT	,
d'	ADP	de
affection	NOUN	affection
;	PUNCT	;
elle	PRON	elle
,	PUNCT	,
la	DET	le
dernière	ADJ	dernier
de	ADP	de
sept	NUM	sept
enfants	NOUN	enfant
,	PUNCT	,
et	CONJ	et
la	DET	le
seule	ADJ	seul
qui	PRON	qui
eût	VERB	avoir
survécu	VERB	survivre
,	PUNCT	,
recevait	VERB	recevoir
ces	PRON	ce
dons	NOUN	don
du	ADP	du
ciel	NOUN	ciel
sans	ADP	sans
les	PRON	la|le
apprécier	VERB	apprécier
,	PUNCT	,
sans	ADP	sans
même	ADV	même
les	PRON	la|le
remarquer	VERB	remarquer
;	PUNCT	;
il	PRON	il
lui	PRON	lui
semblait	VERB	sembler
que	CONJ	que
cela	PRON	cela
devait	VERB	devoir
être	VERB	être
ainsi	ADV	ainsi
,	PUNCT	,
que	PRON	que
tout	ADV	tout
lui	PRON	lui
était	VERB	être
dû	VERB	devoir
,	PUNCT	,
et	CONJ	et
qu'	CONJ	que
il	PRON	il
lui	PRON	lui
manquait	VERB	manquer
encore	ADV	encore
beaucoup	ADV	beaucoup
de	ADP	de
choses	NOUN	chose
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Blanche	NOUN	blanche
avait	VERB	avoir
bon	ADJ	bon
cœur	NOUN	cœur
,	PUNCT	,
hâtons-nous	NOUN	hâtons-nous
de	ADP	de
le	DET	le
dire	NOUN	dire
;	PUNCT	;
la	DET	le
souffrance	NOUN	souffrance
des	ADP	du
autres	ADJ	autre
lui	PRON	lui
faisait	VERB	faire
de	ADP	de
la	DET	le
peine	NOUN	peine
,	PUNCT	,
elle	PRON	elle
avait	VERB	avoir
pitié	NOUN	pitié
même	ADJ	même
des	ADP	du
animaux	NOUN	animal
,	PUNCT	,
et	CONJ	et
ne	ADV	ne
faisait	VERB	faire
jamais	ADV	jamais
de	ADP	de
mal	ADV	mal
inutilement	ADV	inutilement
ou	CONJ	ou
exprès	ADV	exprès
à	ADP	à
aucun	PRON	aucun
être	NOUN	être
vivant	ADJ	vivant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
quelle	PRON	quel
petite	ADJ	petit
tête	NOUN	tête
que	CONJ	que
celle	PRON	celui
de	ADP	de
Blanche	NOUN	blanche
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Étourdie	VERB	étourdir
,	PUNCT	,
légère	ADJ	léger
,	PUNCT	,
elle	PRON	elle
n'	ADV	ne
était	VERB	être
jamais	ADV	jamais
attentive	ADJ	attentif
à	ADP	à
l'	DET	le
acte	NOUN	acte
qu'	PRON	que
elle	PRON	elle
accomplissait	VERB	accomplir
:	PUNCT	:
impatiente	ADJ	impatient
,	PUNCT	,
presque	ADV	presque
colère	NOUN	colère
,	PUNCT	,
elle	PRON	elle
s'	PRON	se
irritait	VERB	irriter
de	ADP	de
la	DET	le
moindre	ADJ	moindre
contrariété	NOUN	contrariété
;	PUNCT	;
paresseuse	ADJ	paresseux
et	CONJ	et
sans	ADP	sans
goût	NOUN	goût
pour	ADP	pour
aucun	PRON	aucun
genre	NOUN	genre
de	ADP	de
travail	NOUN	travail
,	PUNCT	,
elle	PRON	elle
étudiait	VERB	étudier
mal	ADV	mal
,	PUNCT	,
lisait	VERB	lire|liser
peu	ADV	peu
ou	CONJ	ou
sans	ADP	sans
comprendre	VERB	comprendre
,	PUNCT	,
ce	PRON	ce
qui	PRON	qui
est	VERB	être
fort	ADV	fort
ridicule	ADJ	ridicule
,	PUNCT	,
et	CONJ	et
demeurait	VERB	demeurer
par	ADP	par
conséquent	ADJ	conséquent
dans	ADP	dans
une	DET	un
ignorance	NOUN	ignorance
honteuse	ADJ	honteux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sa	PRON	son
mère	NOUN	mère
avait	VERB	avoir
beaucoup	ADV	beaucoup
de	ADP	de
chagrin	NOUN	chagrin
,	PUNCT	,
et	CONJ	et
quoiqu'elle	NOUN	quoiqu'elle
fût	VERB	être
riche	ADJ	riche
,	PUNCT	,
elle	PRON	elle
se	PRON	se
trouvait	VERB	trouver
pauvre	ADJ	pauvre
,	PUNCT	,
parce	CONJ	parce
qu'	CONJ	que
il	PRON	il
lui	PRON	lui
manquait	VERB	manquer
une	DET	un
bonne	ADJ	bon
petite	ADJ	petit
fille	NOUN	fille
soumise	VERB	soumettre
,	PUNCT	,
obéissante	ADJ	obéissant
et	CONJ	et
réfléchie	ADJ	réfléchi
,	PUNCT	,
telle	PRON	tel
qu'	PRON	que
elle	PRON	elle
s'	PRON	se
était	VERB	être
plu	VERB	plaire|pleuvoir
à	ADP	à
la	PRON	la
rêver	VERB	rêver
en	ADP	en
berçant	VERB	bercer
autrefois	ADV	autrefois
son	PRON	son
enfant	NOUN	enfant
sur	ADP	sur
ses	PRON	son
genoux	NOUN	genou
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
éducation	NOUN	éducation
de	ADP	de
Blanche	NOUN	blanche
se	PRON	se
faisait	VERB	faire
mal	ADV	mal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sa	PRON	son
mère	NOUN	mère
,	PUNCT	,
qui	PRON	qui
avait	VERB	avoir
eu	VERB	avoir
le	DET	le
dévouement	NOUN	dévouement
de	ADP	de
se	PRON	se
charger	VERB	charger
de	ADP	de
cette	PRON	ce
tâche	NOUN	tâche
,	PUNCT	,
était	VERB	être
obligée	VERB	obliger
de	ADP	de
recourir	VERB	recourir
sans	ADP	sans
cesse	NOUN	cesse
aux	ADP	au
réprimandes	NOUN	réprimande
et	CONJ	et
même	ADV	même
aux	ADP	au
punitions	NOUN	punition
,	PUNCT	,
et	CONJ	et
chaque	PRON	chaque
leçon	NOUN	leçon
devenait	VERB	devenir
un	DET	un
long	ADJ	long
ennui	NOUN	ennui
pour	ADP	pour
la	DET	le
maîtresse	NOUN	maîtresse
et	CONJ	et
pour	ADP	pour
l'	DET	le
élève	NOUN	élève
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
années	NOUN	année
se	PRON	se
succédaient	VERB	succéder
sans	ADP	sans
rien	ADV	rien
améliorer	VERB	améliorer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Blanche	ADJ	blanc
,	PUNCT	,
à	ADP	à
treize	NUM	treize
ans	NOUN	an
,	PUNCT	,
n'	ADV	ne
était	VERB	être
assurément	ADV	assurément
ni	CONJ	ni
menteuse	ADJ	menteur
ni	CONJ	ni
gourmande	ADJ	gourmand
;	PUNCT	;
mais	CONJ	mais
,	PUNCT	,
à	ADP	à
part	NOUN	part
ces	PRON	ce
deux	NUM	deux
énormes	ADJ	énorme
défauts	NOUN	défaut
qui	PRON	qui
sont	VERB	être
affreux	ADJ	affreux
,	PUNCT	,
elle	PRON	elle
les	PRON	la|le
avait	VERB	avoir
tous	PRON	tout
,	PUNCT	,
et	CONJ	et
comme	CONJ	comme
elle	PRON	elle
ne	ADV	ne
luttait	VERB	lutter
point	ADV	point
,	PUNCT	,
sa	PRON	son
nature	NOUN	nature
capricieuse	ADJ	capricieux
et	CONJ	et
difficile	ADJ	difficile
avait	VERB	avoir
pris	VERB	prendre
le	DET	le
dessus	NOUN	dessus
et	CONJ	et
restait	VERB	rester
dans	ADP	dans
l'	DET	le
ornière	NOUN	ornière
comme	CONJ	comme
une	DET	un
voiture	NOUN	voiture
embourbée	VERB	embourber
qui	PRON	qui
ne	ADV	ne
peut	VERB	pouvoir
regagner	VERB	regagner
sa	PRON	son
voie	NOUN	voie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mme	NOUN	madame
Tenassy	NOUN	tenassy
ne	ADV	ne
savait	VERB	savoir
plus	ADV	plus
quel	PRON	quel
parti	VERB	partir
prendre	VERB	prendre
pour	ADP	pour
réformer	VERB	réformer
sa	PRON	son
fille	NOUN	fille
et	CONJ	et
la	DET	le
rendre	VERB	rendre
capable	ADJ	capable
d'	ADP	de
occuper	VERB	occuper
un	DET	un
rang	NOUN	rang
élevé	VERB	élever
,	PUNCT	,
où	PRON	où
elle	PRON	elle
serait	VERB	être
plus	ADV	plus
obligée	VERB	obliger
qu'	CONJ	que
une	DET	un
autre	ADJ	autre
de	ADP	de
donner	VERB	donner
le	DET	le
bon	ADJ	bon
exemple	NOUN	exemple
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
jour	NOUN	jour
,	PUNCT	,
c'	PRON	ce
était	VERB	être
précisément	ADV	précisément
le	DET	le
jour	NOUN	jour
de	ADP	de
la	DET	le
fête	NOUN	fête
du	ADP	du
village	NOUN	village
,	PUNCT	,
la	DET	le
matinée	NOUN	matinée
avait	VERB	avoir
été	VERB	être
plus	ADV	plus
orageuse	ADJ	orageux
que	CONJ	que
jamais	ADV	jamais
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Blanche	NOUN	blanche
s'	PRON	se
était	VERB	être
levée	VERB	lever
longtemps	ADV	longtemps
après	ADP	après
l'	DET	le
heure	NOUN	heure
de	ADP	de
son	PRON	son
réveil	NOUN	réveil
,	PUNCT	,
et	CONJ	et
il	PRON	il
est	VERB	être
à	ADP	à
remarquer	VERB	remarquer
qu'	CONJ	que
une	DET	un
journée	NOUN	journée
mal	ADV	mal
