I	NUM	i
la	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
que	PRON	que
je	PRON	je
vous	PRON	vous
indique	VERB	indiquer
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
ne	ADV	ne
vois	VERB	voir
à	ADP	à
ce	PRON	ce
comptoir	NOUN	comptoir
que	CONJ	que
mademoiselle	NOUN	mademoiselle
Bellinard	NOUN	bellinard
,	PUNCT	,
la	DET	le
baronne	NOUN	baron|baronne
de	ADP	de
Lichtnel	NOUN	lichtnel
...	PUNCT	...
—	PUNCT	—
Je	PRON	je
vous	PRON	vous
dis	VERB	dire
que	CONJ	que
c'	PRON	ce
est	VERB	être
une	DET	un
jeune	ADJ	jeune
fille	NOUN	fille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Regardez	VERB	regarder
un	DET	un
peu	ADV	peu
à	ADP	à
gauche	ADJ	gauche
,	PUNCT	,
elle	PRON	elle
se	PRON	se
tient	VERB	tenir
debout	ADV	debout
contre	ADP	contre
une	DET	un
panoplie	NOUN	panoplie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
a	VERB	avoir
une	DET	un
robe	NOUN	robe
montante	ADJ	montant
gris-bleu	NOUN	gris-bleu
,	PUNCT	,
des	ADP	du
cheveux	NOUN	cheveu
châtains	ADJ	châtain
magnifiques	ADJ	magnifique
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
se	PRON	se
dégage	VERB	dégager
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
,	PUNCT	,
voyons	VERB	voir
,	PUNCT	,
mon	PRON	mon
cher	ADJ	cher
,	PUNCT	,
elle	PRON	elle
se	PRON	se
détache	VERB	détacher
assez	ADV	assez
sur	ADP	sur
ce	PRON	ce
fond	NOUN	fond
de	ADP	de
dames	NOUN	dame
plus	ADV	plus
ou	CONJ	ou
moins	ADV	moins
laides	ADJ	laid
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ah	NOUN	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
j'	PRON	je
y	PRON	y
suis	VERB	suivre|être
,	PUNCT	,
elle	PRON	elle
porte	VERB	porter
en	ADP	en
sautoir	NOUN	sautoir
une	DET	un
corbeille	NOUN	corbeille
de	ADP	de
violettes	NOUN	violet|violette
et	CONJ	et
de	ADP	de
roses	NOUN	rose
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Précisément	NOUN	précisément
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
nom	NOUN	nom
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mademoiselle	NOUN	mademoiselle
de	ADP	de
la	DET	le
Rochefaucon	NOUN	rochefaucon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ah	NOUN	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
connaissez	VERB	connaître
-vous	PRON	vous
son	PRON	son
prénom	NOUN	prénom
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Quelque	NOUN	quelque
chose	VERB	choser
comme	ADV	comme
...	PUNCT	...
Voyons	NOUN	voyons
,	PUNCT	,
on	PRON	on
l'	PRON	la|le
a	VERB	avoir
souvent	ADV	souvent
prononcé	VERB	prononcer
devant	ADP	devant
moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Roberte	NOUN	roberte
,	PUNCT	,
Alberte	NOUN	alberte
...	PUNCT	...
—	PUNCT	—
Alberte	NOUN	alberte
,	PUNCT	,
interrompit	VERB	interrompre
David	NOUN	david
,	PUNCT	,
c'	PRON	ce
est	VERB	être
cela	PRON	cela
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
ajouta	VERB	ajouter
en	ADP	en
souriant	VERB	sourire
:	PUNCT	:
—	PUNCT	—
La	DET	le
petite	ADJ	petit
duchesse	NOUN	duchesse
(	PUNCT	(
1	NUM	@card@
)	PUNCT	)
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Elle	VERB	elle
n'	ADV	ne
est	VERB	être
point	ADV	point
duchesse	NOUN	duchesse
du	ADP	du
tout	NOUN	tout
,	PUNCT	,
mon	PRON	mon
cher	ADJ	cher
David	NOUN	david
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Si	NOUN	si
,	PUNCT	,
comme	CONJ	comme
je	PRON	je
l'	PRON	la|le
entends	VERB	entendre
,	PUNCT	,
d'	ADP	de
après	ADP	après
un	DET	un
souvenir	NOUN	souvenir
déjà	ADV	déjà
lointain	ADJ	lointain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dites	VERB	dire
-moi	PRON	moi
,	PUNCT	,
la	PRON	la
connaissez	VERB	connaître
-vous	PRON	vous
quelque	PRON	quelque
peu	ADV	peu
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Lui	PRON	lui
avez	VERB	avoir
-vous	PRON	vous
été	VERB	être
présenté	VERB	présenter
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
la	PRON	la
connais	VERB	connaître
par	ADP	par
Roger	NOUN	roger
de	ADP	de
Châteaugrand	NOUN	châteaugrand
et	CONJ	et
par	ADP	par
son	PRON	son
beau-frère	NOUN	beau-frère
Médéric	NOUN	médéric
de	ADP	de
Valroux	NOUN	valroux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Approchez	VERB	approcher
alors	ADV	alors
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Que	CONJ	que
je	PRON	je
la	DET	le
voie	NOUN	voie
de	ADP	de
près	ADV	près
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mon	NOUN	mon
cher	ADV	cher
,	PUNCT	,
un	DET	un
instant	NOUN	instant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sa	PRON	son
sœur	NOUN	sœur
la	DET	le
marquise	NOUN	marquise
de	ADP	de
Valroux	NOUN	valroux
va	VERB	aller
nous	PRON	nous
dévaliser	VERB	dévaliser
,	PUNCT	,
je	PRON	je
vous	PRON	vous
en	PRON	en
avertis	VERB	avertir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
vers	ADP	vers
un	DET	un
guêpier	NOUN	guêpier
que	PRON	que
vous	PRON	vous
me	PRON	me
conduisez	VERB	conduire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Allez	VERB	aller
toujours	ADV	toujours
,	PUNCT	,
répondit	VERB	répondre
David	NOUN	david
avec	ADP	avec
son	PRON	son
geste	NOUN	geste
insouciant	ADJ	insouciant
,	PUNCT	,
vous	PRON	vous
avez	VERB	avoir
acheté	VERB	acheter
à	ADP	à
votre	PRON	votre
chef	NOUN	chef
hiérarchique	ADJ	hiérarchique
et	CONJ	et
à	ADP	à
cette	PRON	ce
ravissante	ADJ	ravissant
Polonaise	NOUN	polonais|polonaise
aux	ADP	au
grands	ADJ	grand
yeux	NOUN	œil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
à	ADP	à
mon	PRON	mon
tour	NOUN	tour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
entraîna	VERB	entraîner
le	DET	le
jeune	ADJ	jeune
Parisien	NOUN	parisien
,	PUNCT	,
qui	PRON	qui
portait	VERB	porter
machinalement	ADV	machinalement
la	DET	le
main	NOUN	main
à	ADP	à
la	DET	le
poche	NOUN	poche
de	ADP	de
son	PRON	son
gilet	NOUN	gilet
en	ADP	en
se	PRON	se
dirigeant	VERB	diriger
vers	ADP	vers
le	DET	le
large	ADJ	large
comptoir	NOUN	comptoir
tenu	VERB	tenir
par	ADP	par
de	ADP	de
gracieuses	ADJ	gracieux
petites	ADJ	petit
femmes	NOUN	femme
,	PUNCT	,
qui	PRON	qui
déployaient	VERB	déployer
d'	ADP	de
autant	ADV	autant
plus	ADV	plus
d'	ADP	de
activité	NOUN	activité
dans	ADP	dans
leur	PRON	leur
commerce	NOUN	commerce
qu'	CONJ	que
elles	PRON	elle
n'	ADV	ne
avaient	VERB	avoir
jamais	ADV	jamais
su	VERB	savoir
ni	CONJ	ni
de	ADP	de
près	ADV	près
ni	CONJ	ni
de	ADP	de
loin	ADV	loin
ce	PRON	ce
que	CONJ	que
c'	PRON	ce
est	VERB	être
que	CONJ	que
le	DET	le
commerce	NOUN	commerce
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
une	NUM	un
d'	ADP	de
elles	PRON	elle
,	PUNCT	,
la	DET	le
petite	ADJ	petit
femme	NOUN	femme
maigre	ADJ	maigre
et	CONJ	et
frisée	ADJ	frisé
que	CONJ	que
monsieur	NOUN	monsieur
Dragonneau	NOUN	dragonneau
avait	VERB	avoir
désignée	VERB	désigner
sous	ADP	sous
le	DET	le
nom	NOUN	nom
de	ADP	de
la	DET	le
marquise	NOUN	marquise
de	ADP	de
Valroux	NOUN	valroux
,	PUNCT	,
l'	PRON	la|le
aperçut	VERB	apercevoir
et	CONJ	et
s'	PRON	se
élança	VERB	élancer
vers	ADP	vers
l'	DET	le
angle	NOUN	angle
du	ADP	du
comptoir	NOUN	comptoir
qu'	PRON	que
il	PRON	il
allait	VERB	aller
dépasser	VERB	dépasser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
C'	NOUN	c'
est	VERB	être
bien	ADV	bien
aimable	ADJ	aimable
à	ADP	à
vous	PRON	vous
,	PUNCT	,
monsieur	NOUN	monsieur
,	PUNCT	,
de	ADP	de
ne	ADV	ne
pas	ADV	pas
nous	PRON	nous
oublier	VERB	oublier
,	PUNCT	,
dit-elle	NOUN	dit-elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Médéric	NOUN	médéric
m'	PRON	me
avait	VERB	avoir
prédit	VERB	prédire
que	CONJ	que
vous	PRON	vous
ne	ADV	ne
nous	PRON	nous
oublieriez	VERB	oublier
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
m'	PRON	me
a	VERB	avoir
dit	VERB	dire
ce	PRON	ce
matin	NOUN	matin
:	PUNCT	:
Soyez	VERB	être
sûre	ADJ	sûr
que	CONJ	que
vous	PRON	vous
aurez	VERB	avoir
la	DET	le
visite	NOUN	visite
de	ADP	de
mon	PRON	mon
ami	NOUN	ami
Dragonneau	NOUN	dragonneau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Que	CONJ	que
voulez	VERB	vouloir
-vous	PRON	vous
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Un	DET	un
porte-allumettes	NOUN	porte-allumettes
,	PUNCT	,
un	DET	un
encrier	NOUN	encrier
,	PUNCT	,
un	DET	un
porte-montre	NOUN	porte-montre
,	PUNCT	,
un	DET	un
polichinelle	NOUN	polichinelle
,	PUNCT	,
une	DET	un
théière	NOUN	théière
,	PUNCT	,
un	DET	un
porte-monnaie	NOUN	porte-monnaie
,	PUNCT	,
une	DET	un
badine	NOUN	badine
,	PUNCT	,
des	ADP	du
denrées	NOUN	denrée
coloniales	ADJ	colonial
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Et	CONJ	et
elle	PRON	elle
se	PRON	se
mit	VERB	mettre
à	ADP	à
rire	VERB	rire
de	ADP	de
sa	PRON	son
propre	ADJ	propre
énumération	NOUN	énumération
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Dragonneau	NOUN	dragonneau
se	PRON	se
tourna	VERB	tourner
vers	ADP	vers
son	PRON	son
compagnon	NOUN	compagnon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
David	NOUN	david
,	PUNCT	,
que	PRON	que
choisissez	VERB	choisir
-vous	PRON	vous
?	PUNCT	?
<EOS>	<EOS>	<EOS>
dit-il	NOUN	dit-il
,	PUNCT	,
non	ADV	non
sans	ADP	sans
une	DET	un
pointe	NOUN	pointe
de	ADP	de
malice	NOUN	malice
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Madame	NOUN	madame
,	PUNCT	,
dit	VERB	dire
David	NOUN	david
en	ADP	en
s'	PRON	se
inclinant	VERB	incliner
profondément	ADV	profondément
,	PUNCT	,
je	PRON	je
m'	PRON	me
étonne	VERB	étonner
de	ADP	de
ne	ADV	ne
pas	ADV	pas
voir	VERB	voir
de	ADP	de
fleurs	NOUN	fleur
à	ADP	à
votre	PRON	votre
étalage	NOUN	étalage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Des	VERB	des
fleurs	NOUN	fleur
,	PUNCT	,
mais	CONJ	mais
nous	PRON	nous
en	PRON	en
avons	VERB	avoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mademoiselle	NOUN	mademoiselle
Bellinard	NOUN	bellinard
,	PUNCT	,
passez	VERB	passer
donc	ADV	donc
vos	PRON	votre
bouquets	NOUN	bouquet
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
mademoiselle	NOUN	mademoiselle
Bellinard	NOUN	bellinard
,	PUNCT	,
une	DET	un
très	ADV	très
belle	ADJ	beau
personne	NOUN	personne
sérieuse	ADJ	sérieux
,	PUNCT	,
fit	VERB	faire
passer	VERB	passer
une	DET	un
grande	ADJ	grand
corbeille	NOUN	corbeille
pleine	ADJ	plein
de	ADP	de
fleurs	NOUN	fleur
ravissantes	ADJ	ravissant
,	PUNCT	,
en	PRON	en
disant	VERB	dire
:	PUNCT	:
—	PUNCT	—
Elles	NOUN	elles
sont	VERB	être
l'	DET	le
œuvre	NOUN	œuvre
des	ADP	du
jeunes	ADJ	jeune
apprenties	NOUN	apprenti
,	PUNCT	,
monsieur	NOUN	monsieur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Oui	VERB	oui
,	PUNCT	,
oui	X	oui
,	PUNCT	,
et	CONJ	et
c'	PRON	ce
est	VERB	être
une	DET	un
double	ADJ	double
bienfaisance	NOUN	bienfaisance
de	ADP	de
les	PRON	la|le
acheter	VERB	acheter
,	PUNCT	,
reprit	VERB	reprendre
avec	ADP	avec
volubilité	NOUN	volubilité
la	DET	le
marquise	NOUN	marquise
de	ADP	de
Valroux	NOUN	valroux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Acheter	VERB	acheter
cela	PRON	cela
,	PUNCT	,
monsieur	NOUN	monsieur
,	PUNCT	,
c'	PRON	ce
est	VERB	être
entrer	VERB	entrer
dans	ADP	dans
le	DET	le
vif	NOUN	vif
de	ADP	de
l'	DET	le
œuvre	NOUN	œuvre
,	PUNCT	,
qui	PRON	qui
est	VERB	être
si	ADV	si
belle	ADJ	beau
,	PUNCT	,
si	ADV	si
touchante	ADJ	touchant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
S'	PRON	se
arrêtant	VERB	arrêter
court	ADV	court
,	PUNCT	,
madame	NOUN	madame
de	ADP	de
Valroux	NOUN	valroux
,	PUNCT	,
qui	PRON	qui
n'	ADV	ne
avait	VERB	avoir
jamais	ADV	jamais
mis	VERB	mettre
le	DET	le
pied	NOUN	pied
dans	ADP	dans
un	DET	un
atelier	NOUN	atelier
,	PUNCT	,
ajouta	VERB	ajouter
en	PRON	en
souriant	ADJ	souriant
:	PUNCT	:
—	PUNCT	—
Mademoiselle	NOUN	mademoiselle
Bellinard	NOUN	bellinard
,	PUNCT	,
vous	PRON	vous
qui	PRON	qui
la	PRON	la
connaissez	VERB	connaître
si	ADV	si
bien	ADV	bien
,	PUNCT	,
vous	PRON	vous
qui	PRON	qui
êtes	VERB	être
si	ADV	si
dévouée	VERB	dévouer
à	ADP	à
tout	ADV	tout
cela	PRON	cela
,	PUNCT	,
venez	VERB	venir
donc	ADV	donc
un	DET	un
peu	ADV	peu
intéresser	VERB	intéresser
ces	PRON	ce
messieurs	NOUN	messieurs
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
savez	VERB	savoir
que	CONJ	que
c'	PRON	ce
est	VERB	être
vous	PRON	vous
qui	PRON	qui
avez	VERB	avoir
fanatisé	VERB	fanatiser
ma	PRON	mon
sœur	NOUN	sœur
,	PUNCT	,
qui	PRON	qui
nous	PRON	nous
fanatisez	VERB	fanatiser
toutes	PRON	tout
avec	ADP	avec
vos	PRON	votre
idées	NOUN	idée
sublimes	ADJ	sublime
sur	ADP	sur
cette	PRON	ce
œuvre	NOUN	œuvre
que	PRON	que
j'	PRON	je
avoue	VERB	avouer
ne	ADV	ne
pas	ADV	pas
connaître	VERB	connaître
à	ADP	à
fond	NOUN	fond
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Venez	VERB	venir
décider	VERB	décider
ces	PRON	ce
messieurs	NOUN	messieurs
à	ADP	à
acheter	VERB	acheter
nos	PRON	notre
fleurs	NOUN	fleur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Votre	NOUN	votre
gracieuseté	NOUN	gracieuseté
suffit	VERB	suffire
,	PUNCT	,
madame	NOUN	madame
,	PUNCT	,
répondit	VERB	répondre
galamment	ADV	galamment
David	NOUN	david
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
prit	VERB	prendre
entre	ADP	entre
ses	PRON	son
doigts	NOUN	doigt
un	DET	un
brin	NOUN	brin
de	ADP	de
bruyère	NOUN	bruyère
blanche	ADJ	blanc
,	PUNCT	,
et	CONJ	et
de	ADP	de
l'	DET	le
autre	ADJ	autre
main	NOUN	main
déposa	VERB	déposer
dans	ADP	dans
la	DET	le
main	NOUN	main
de	ADP	de
la	DET	le
marquise	NOUN	marquise
de	ADP	de
Valroux	NOUN	valroux
un	DET	un
billet	NOUN	billet
de	ADP	de
cent	NUM	cent
francs	NOUN	franc
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
De	VERB	de
la	DET	le
monnaie	NOUN	monnaie
,	PUNCT	,
vite	ADV	vite
,	PUNCT	,
demanda	VERB	demander
la	DET	le
marquise	NOUN	marquise
en	ADP	en
mettant	VERB	mettre
sens	NOUN	sens
dessus	ADV	dessus
dessous	ADV	dessous
une	DET	un
boîte	NOUN	boîte
qui	PRON	qui
contenait	VERB	contenir
des	ADP	du
pièces	NOUN	pièce
blanches	ADJ	blanc
;	PUNCT	;
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
guère	ADV	guère
qu'	CONJ	que
une	DET	un
vingtaine	NOUN	vingtaine
de	ADP	de
francs	NOUN	franc
à	ADP	à
rendre	VERB	rendre
à	ADP	à
monsieur	NOUN	monsieur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Vous	NOUN	vous
n'	ADV	ne
avez	VERB	avoir
rien	ADV	rien
à	ADP	à
me	PRON	me
rendre	VERB	rendre
,	PUNCT	,
madame	NOUN	madame
,	PUNCT	,
cette	PRON	ce
fleur	NOUN	fleur
est	VERB	être
charmante	ADJ	charmant
,	PUNCT	,
charmante	ADJ	charmant
comme	CONJ	comme
la	DET	le
main	NOUN	main
qui	PRON	qui
me	PRON	me
l'	PRON	la|le
a	VERB	avoir
donnée	VERB	donner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
regrette	VERB	regretter
seulement	ADV	seulement
qu'	CONJ	que
il	PRON	il
vous	PRON	vous
manque	VERB	manquer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
promena	VERB	promener
ses	PRON	son
yeux	NOUN	œil
autour	ADV	autour
du	ADP	du
comptoir	NOUN	comptoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Quoi	NOUN	quoi
,	PUNCT	,
monsieur	NOUN	monsieur
?	PUNCT	?
<EOS>	<EOS>	<EOS>
demanda	VERB	demander
la	DET	le
marquise	NOUN	marquise
qui	PRON	qui
agitait	VERB	agiter
machinalement	ADV	machinalement
par	ADP	par
un	DET	un
petit	ADJ	petit
geste	NOUN	geste
de	ADP	de
triomphe	NOUN	triomphe
le	DET	le
billet	NOUN	billet
bleu	ADJ	bleu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Que	VERB	que
vous	PRON	vous
ne	ADV	ne
vendiez	VERB	vendre
pas	ADV	pas
de	ADP	de
fleurs	NOUN	fleur
naturelles	ADJ	naturel
;	PUNCT	;
je	PRON	je
les	PRON	la|le
adore	VERB	adorer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mais	VERB	mais
nous	PRON	nous
en	PRON	en
avons	VERB	avoir
,	PUNCT	,
monsieur	NOUN	monsieur
,	PUNCT	,
nous	PRON	nous
en	PRON	en
avons	VERB	avoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mesdames	NOUN	mesdames
,	PUNCT	,
où	PRON	où
est	VERB	être
Alberte	NOUN	alberte
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Cherchez	VERB	chercher
Alberte	ADJ	alberte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Où	ADV	où
est-elle	ADJ	est-elle
?	PUNCT	?
<EOS>	<EOS>	<EOS>
qu'	CONJ	que
est-elle	ADJ	est-elle
devenue	VERB	devenir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
manque	VERB	manquer
sans	ADP	sans
cesse	NOUN	cesse
la	DET	le
vente	NOUN	vente
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Elle	NOUN	elle
était	VERB	être
là	ADV	là
il	PRON	il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
qu'	CONJ	que
un	DET	un
instant	NOUN	instant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Monsieur	NOUN	monsieur
,	PUNCT	,
si	CONJ	si
vous	PRON	vous
voulez	VERB	vouloir
bien	ADV	bien
attendre	VERB	attendre
une	DET	un
minute	NOUN	minute
,	PUNCT	,
ma	PRON	mon
sœur	NOUN	sœur
va	VERB	aller
vous	PRON	vous
offrir	VERB	offrir
les	DET	le
fleurs	NOUN	fleur
que	PRON	que
nous	PRON	nous
avons	VERB	avoir
fait	VERB	faire
venir	VERB	venir
de	ADP	de
Nice	NOUN	nice
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
c'	PRON	ce
est	VERB	être
surtout	ADV	surtout
en	ADP	en
hiver	NOUN	hiver
qu'	PRON	que
il	PRON	il
doit	VERB	devoir
y	PRON	y
avoir	VERB	avoir
des	ADP	du
fleurs	NOUN	fleur
naturelles	ADJ	naturel
aux	ADP	au
ventes	NOUN	vente
de	ADP	de
charité	NOUN	charité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mesdames	NOUN	mesdames
,	PUNCT	,
allez	VERB	aller
donc	ADV	donc
chercher	VERB	chercher
Alberte	NOUN	alberte
,	PUNCT	,
je	PRON	je
ne	ADV	ne
connais	VERB	connaître
pas	ADV	pas
de	ADP	de
vendeuse	NOUN	vendeur
plus	ADV	plus
négligente	ADJ	négligent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Plusieurs	PRON	plusieurs
dames	NOUN	dame
s'	PRON	se
élancèrent	VERB	élancer
à	ADP	à
la	DET	le
recherche	NOUN	recherche
de	ADP	de
la	DET	le
vendeuse	NOUN	vendeur
de	ADP	de
roses	NOUN	rose
et	CONJ	et
elle	PRON	elle
reparut	VERB	reparaître
bientôt	ADV	bientôt
entourée	VERB	entourer
de	ADP	de
jupes	NOUN	jupe
traînantes	ADJ	traînant
qui	PRON	qui
ne	ADV	ne
faisaient	VERB	faire
qu'	ADV	qu'
entraver	VERB	entraver
sa	PRON	son
marche	NOUN	marche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mademoiselle	NOUN	mademoiselle
Alberte	NOUN	alberte
de	ADP	de
la	DET	le
Rochefaucon	NOUN	rochefaucon
était	VERB	être
une	DET	un
très	ADV	très
jolie	ADJ	joli
femme	NOUN	femme
de	ADP	de
vingt	NUM	vingt
ans	NOUN	an
,	PUNCT	,
qui	PRON	qui
alliait	VERB	allier
en	ADP	en
sa	PRON	son
personne	NOUN	personne
,	PUNCT	,
dans	ADP	dans
la	DET	le
plus	ADV	plus
harmonieuse	ADJ	harmonieux
mesure	NOUN	mesure
,	PUNCT	,
l'	DET	le
élégance	NOUN	élégance
aristocratique	ADJ	aristocratique
moderne	ADJ	moderne
et	CONJ	et
la	DET	le
robuste	ADJ	robuste
vitalité	NOUN	vitalité
de	ADP	de
ces	PRON	ce
grandes	ADJ	grand
races	NOUN	race
militaires	ADJ	militaire
qui	PRON	qui
n'	ADV	ne
avaient	VERB	avoir
jamais	ADV	jamais
consenti	VERB	consentir
à	ADP	à
s'	PRON	se
énerver	VERB	énerver
dans	ADP	dans
les	DET	le
cours	NOUN	cour|cours
,	PUNCT	,
mais	CONJ	mais
chez	ADP	chez
lesquelles	PRON	lequel
la	DET	le
vie	NOUN	vie
active	ADJ	actif
des	ADP	du
camps	NOUN	camp
entretenait	VERB	entretenir
la	DET	le
force	NOUN	force
et	CONJ	et
la	DET	le
richesse	NOUN	richesse
du	ADP	du
sang	NOUN	sang
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
pose	NOUN	pose
un	DET	un
peu	ADV	peu
fière	ADJ	fier
,	PUNCT	,
quoique	CONJ	quoique
naturelle	ADJ	naturel
,	PUNCT	,
de	ADP	de
sa	PRON	son
tête	NOUN	tête
ornée	VERB	orner
d'	ADP	de
une	DET	un
opulente	ADJ	opulent
chevelure	NOUN	chevelure
aux	ADP	au
reflets	NOUN	reflet
châtain	ADJ	châtain
clair	ADJ	clair
,	PUNCT	,
lui	PRON	lui
donnait	VERB	donner
,	PUNCT	,
de	ADP	de
loin	ADV	loin
surtout	ADV	surtout
,	PUNCT	,
une	DET	un
dignité	NOUN	dignité
fort	ADJ	fort
différente	ADJ	différent
de	ADP	de
la	DET	le
hauteur	NOUN	hauteur
et	CONJ	et
encore	ADV	encore
plus	ADV	plus
de	ADP	de
l'	DET	le
impertinence	NOUN	impertinence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
De	ADP	de
près	ADV	près
son	PRON	son
délicieux	ADJ	délicieux
sourire	NOUN	sourire
et	CONJ	et
la	DET	le
douceur	NOUN	douceur
de	ADP	de
son	PRON	son
regard	NOUN	regard
la	PRON	la
rendaient	VERB	rendre
extrêmement	ADV	extrêmement
séduisante	ADJ	séduisant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
regard	NOUN	regard
!	PUNCT	!
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
bien	ADV	bien
là	ADV	là
qu'	CONJ	que
il	PRON	il
faut	VERB	falloir
chercher	VERB	chercher
le	DET	le
degré	NOUN	degré
de	ADP	de
puissance	NOUN	puissance
donné	VERB	donner
par	ADP	par
l'	DET	le
intelligence	NOUN	intelligence
et	CONJ	et
par	ADP	par
l'	DET	le
amour	NOUN	amour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Aussi	ADV	aussi
quand	CONJ	quand
en	ADP	en
ces	PRON	ce
mystérieux	ADJ	mystérieux
flambeaux	NOUN	flambeau
des	ADP	du
yeux	NOUN	œil
,	PUNCT	,
qui	PRON	qui
paraissent	VERB	paraître
avoir	VERB	avoir
été	VERB	être
allumés	VERB	allumer
par	ADP	par
le	DET	le
feu	NOUN	feu
du	ADP	du
ciel	NOUN	ciel
,	PUNCT	,
l'	DET	le
esprit	NOUN	esprit
et	CONJ	et
le	DET	le
cœur	NOUN	cœur
semblent	VERB	sembler
se	PRON	se
