I	NUM	i
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Peu	ADV	peu
communicative	ADJ	communicatif
,	PUNCT	,
elle	PRON	elle
avait	VERB	avoir
les	DET	le
allures	NOUN	allure
,	PUNCT	,
avec	ADP	avec
sa	PRON	son
robe	NOUN	robe
noire	ADJ	noir
et	CONJ	et
son	PRON	son
bonnet	NOUN	bonnet
de	ADP	de
tulle	NOUN	tulle
blanc	ADJ	blanc
,	PUNCT	,
d'	ADP	de
une	DET	un
sœur	NOUN	sœur
tourière	ADJ	tourier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
elle	PRON	elle
allait	VERB	aller
souvent	ADV	souvent
au	ADP	au
Béguinage	NOUN	béguinage
voir	VERB	voir
son	PRON	son
unique	ADJ	unique
parente	NOUN	parent
,	PUNCT	,
la	DET	le
sœur	NOUN	sœur
Rosalie	NOUN	rosalie
,	PUNCT	,
qui	PRON	qui
était	VERB	être
béguine	NOUN	béguine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
De	ADP	de
ces	PRON	ce
fréquentations	NOUN	fréquentation
,	PUNCT	,
de	ADP	de
ces	PRON	ce
habitudes	NOUN	habitude
pieuses	ADJ	pieux
,	PUNCT	,
elle	PRON	elle
avait	VERB	avoir
gardé	VERB	garder
le	DET	le
silence	NOUN	silence
,	PUNCT	,
le	DET	le
glissement	NOUN	glissement
qu'	PRON	que
ont	VERB	avoir
les	DET	le
pas	ADV	pas
habitués	VERB	habituer
aux	ADP	au
dalles	NOUN	dalle
d'	ADP	de
église	NOUN	église
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
c'	PRON	ce
est	VERB	être
pour	ADP	pour
cela	PRON	cela
,	PUNCT	,
parce	CONJ	parce
qu'	CONJ	que
elle	PRON	elle
ne	ADV	ne
mettait	VERB	mettre
pas	ADV	pas
de	ADP	de
bruit	NOUN	bruit
ou	CONJ	ou
de	ADP	de
rires	NOUN	rire
autour	ADV	autour
de	ADP	de
sa	PRON	son
douleur	NOUN	douleur
,	PUNCT	,
que	CONJ	que
Hugues	NOUN	hugues
Viane	NOUN	viane
s'	CONJ	si
en	PRON	en
était	VERB	être
si	ADV	si
bien	ADV	bien
accommodé	VERB	accommoder
depuis	ADP	depuis
son	PRON	son
arrivée	NOUN	arrivé|arrivée
à	ADP	à
Bruges	NOUN	bruges
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
eu	VERB	avoir
d'	ADP	de
autre	ADJ	autre
servante	NOUN	servante
et	CONJ	et
celle	PRON	celui
-ci	ADV	-ci
lui	PRON	lui
était	VERB	être
devenue	VERB	devenir
nécessaire	ADJ	nécessaire
,	PUNCT	,
malgré	ADP	malgré
sa	PRON	son
tyrannie	NOUN	tyrannie
innocente	ADJ	innocent
,	PUNCT	,
ses	PRON	son
manies	NOUN	manie
de	ADP	de
vieille	ADJ	vieux
fille	NOUN	fille
et	CONJ	et
de	ADP	de
dévote	NOUN	dévot
,	PUNCT	,
sa	PRON	son
volonté	NOUN	volonté
d'	ADP	de
agir	VERB	agir
à	ADP	à
sa	PRON	son
guise	NOUN	guise
,	PUNCT	,
comme	ADV	comme
aujourd'hui	ADV	aujourd'hui
encore	ADV	encore
où	PRON	où
,	PUNCT	,
à	ADP	à
cause	NOUN	cause
d'	ADP	de
une	DET	un
fête	NOUN	fête
anodine	ADJ	anodin
le	DET	le
lendemain	NOUN	lendemain
,	PUNCT	,
elle	PRON	elle
avait	VERB	avoir
bouleversé	VERB	bouleverser
les	DET	le
salons	NOUN	salon
à	ADP	à
son	PRON	son
insu	NOUN	insu
et	CONJ	et
en	ADP	en
dépit	NOUN	dépit
de	ADP	de
ses	PRON	son
ordres	NOUN	ordre
formels	ADJ	formel
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Hugues	NOUN	hugues
attendit	VERB	attendre
pour	ADP	pour
sortir	VERB	sortir
qu'	CONJ	que
elle	PRON	elle
eût	VERB	avoir
rangé	VERB	ranger
les	DET	le
meubles	NOUN	meuble
,	PUNCT	,
s'	PRON	se
assura	VERB	assurer
que	CONJ	que
tout	PRON	tout
ce	PRON	ce
qui	PRON	qui
lui	PRON	lui
était	VERB	être
cher	ADV	cher
fût	VERB	être
intact	ADJ	intact
et	CONJ	et
remis	VERB	remettre
en	ADP	en
place	NOUN	place
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
tranquillisé	VERB	tranquilliser
,	PUNCT	,
les	DET	le
persiennes	NOUN	persienne
et	CONJ	et
les	DET	le
portes	NOUN	porte
closes	VERB	clore
,	PUNCT	,
il	PRON	il
se	PRON	se
décida	VERB	décider
à	ADP	à
son	PRON	son
ordinaire	ADJ	ordinaire
promenade	NOUN	promenade
du	ADP	du
crépuscule	NOUN	crépuscule
,	PUNCT	,
bien	ADV	bien
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
cessât	VERB	cesser
pas	ADV	pas
de	ADP	de
pluviner	VERB	pluviner
,	PUNCT	,
bruine	NOUN	bruine
fréquente	ADJ	fréquent
des	ADP	du
fins	NOUN	fin
d'	ADP	de
automne	NOUN	automne
,	PUNCT	,
petite	ADJ	petit
pluie	NOUN	pluie
verticale	ADJ	vertical
qui	PRON	qui
larmoie	VERB	larmoyer
,	PUNCT	,
tisse	VERB	tisser
de	ADP	de
l'	DET	le
eau	NOUN	eau
,	PUNCT	,
faufile	VERB	faufiler
l'	DET	le
air	NOUN	air
,	PUNCT	,
hérisse	VERB	hérisser
d'	ADP	de
aiguilles	NOUN	aiguille
les	DET	le
canaux	NOUN	canal
planes	ADJ	plan
,	PUNCT	,
capture	NOUN	capture
et	CONJ	et
transit	VERB	transir
l'	DET	le
âme	NOUN	âme
comme	CONJ	comme
un	DET	un
oiseau	NOUN	oiseau
dans	ADP	dans
un	DET	un
filet	NOUN	filet
mouillé	ADJ	mouillé
,	PUNCT	,
aux	ADP	au
mailles	NOUN	maille
interminables	ADJ	interminable
!	PUNCT	!
<EOS>	<EOS>	<EOS>
II	NUM	ii
Hugues	NOUN	hugues
recommençait	VERB	recommencer
chaque	PRON	chaque
soir	NOUN	soir
le	DET	le
même	ADV	même
itinéraire	ADJ	itinéraire
,	PUNCT	,
suivant	VERB	suivre
la	DET	le
ligne	NOUN	ligne
des	ADP	du
quais	NOUN	quai
,	PUNCT	,
d'	ADP	de
une	DET	un
marche	NOUN	marche
indécise	ADJ	indécis
,	PUNCT	,
un	DET	un
peu	ADV	peu
voûté	VERB	voûter
déjà	ADV	déjà
,	PUNCT	,
quoiqu'il	NOUN	quoiqu'il
eût	VERB	avoir
seulement	ADV	seulement
quarante	NUM	quarante
ans	NOUN	an
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
le	DET	le
veuvage	NOUN	veuvage
avait	VERB	avoir
été	VERB	être
pour	ADP	pour
lui	PRON	lui
un	DET	un
automne	NOUN	automne
précoce	ADJ	précoce
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
tempes	NOUN	tempe
étaient	VERB	être
dégarnies	VERB	dégarnir
,	PUNCT	,
les	DET	le
cheveux	NOUN	cheveu
pleins	ADJ	plein
de	ADP	de
cendre	NOUN	cendre
grise	ADJ	gris
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ses	PRON	son
yeux	NOUN	œil
fanés	ADJ	fané
regardaient	VERB	regarder
loin	ADV	loin
,	PUNCT	,
très	ADV	très
loin	ADV	loin
,	PUNCT	,
au	ADP	au
delà	ADV	delà
de	ADP	de
la	DET	le
vie	NOUN	vie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
comme	ADV	comme
Bruges	VERB	bruges
aussi	ADV	aussi
était	VERB	être
triste	ADJ	triste
en	ADP	en
ces	PRON	ce
fins	ADJ	fin
d'	ADP	de
après-midi	NOUN	après-midi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
l'	PRON	la|le
aimait	VERB	aimer
ainsi	ADV	ainsi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
pour	ADP	pour
sa	PRON	son
tristesse	NOUN	tristesse
même	ADJ	même
qu'	PRON	que
il	PRON	il
l'	PRON	la|le
avait	VERB	avoir
choisie	VERB	choisir
et	CONJ	et
y	PRON	y
était	VERB	être
venu	VERB	venir
vivre	VERB	vivre
après	ADP	après
le	DET	le
grand	ADJ	grand
désastre	NOUN	désastre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Jadis	ADV	jadis
,	PUNCT	,
dans	ADP	dans
les	DET	le
temps	NOUN	temps
de	ADP	de
bonheur	NOUN	bonheur
,	PUNCT	,
quand	CONJ	quand
il	PRON	il
voyageait	VERB	voyager
avec	ADP	avec
sa	PRON	son
femme	NOUN	femme
,	PUNCT	,
vivant	VERB	vivre
à	ADP	à
sa	PRON	son
fantaisie	NOUN	fantaisie
,	PUNCT	,
d'	ADP	de
une	DET	un
existence	NOUN	existence
un	DET	un
peu	ADV	peu
cosmopolite	ADJ	cosmopolite
,	PUNCT	,
à	ADP	à
Paris	NOUN	paris
,	PUNCT	,
en	ADP	en
pays	NOUN	pays
étranger	ADJ	étranger
,	PUNCT	,
au	ADP	au
bord	NOUN	bord
de	ADP	de
la	DET	le
mer	NOUN	mer
,	PUNCT	,
il	PRON	il
y	PRON	y
était	VERB	être
venu	VERB	venir
avec	ADP	avec
elle	PRON	elle
,	PUNCT	,
en	PRON	en
passant	VERB	passer
,	PUNCT	,
sans	ADP	sans
que	CONJ	que
la	DET	le
grande	ADJ	grand
mélancolie	NOUN	mélancolie
d'	ADP	de
ici	ADV	ici
pût	VERB	pouvoir
influencer	VERB	influencer
leur	PRON	leur
joie	NOUN	joie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
plus	ADV	plus
tard	ADV	tard
,	PUNCT	,
resté	VERB	rester
seul	ADJ	seul
,	PUNCT	,
il	PRON	il
s'	PRON	se
était	VERB	être
ressouvenu	VERB	ressouvenir
de	ADP	de
Bruges	NOUN	bruges
et	CONJ	et
avait	VERB	avoir
eu	VERB	avoir
l'	DET	le
intuition	NOUN	intuition
instantanée	ADJ	instantané
qu'	PRON	que
il	PRON	il
fallait	VERB	falloir
s'	CONJ	si
y	PRON	y
fixer	VERB	fixer
désormais	ADV	désormais
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
équation	NOUN	équation
mystérieuse	ADJ	mystérieux
s'	PRON	se
établissait	VERB	établir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
l'	DET	le
épouse	NOUN	épouse
morte	ADJ	mort
devait	VERB	devoir
correspondre	VERB	correspondre
une	DET	un
ville	NOUN	ville
morte	ADJ	mort
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
grand	ADJ	grand
deuil	NOUN	deuil
exigeait	VERB	exiger
un	DET	un
tel	PRON	tel
décor	NOUN	décor
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
vie	NOUN	vie
ne	ADV	ne
lui	PRON	lui
serait	VERB	être
supportable	ADJ	supportable
qu'	CONJ	que
ici	ADV	ici
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
était	VERB	être
venu	VERB	venir
d'	ADP	de
instinct	NOUN	instinct
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Que	CONJ	que
le	DET	le
monde	NOUN	monde
,	PUNCT	,
ailleurs	ADV	ailleurs
,	PUNCT	,
s'	PRON	se
agite	VERB	agiter
,	PUNCT	,
bruisse	VERB	bruisser
,	PUNCT	,
allume	VERB	allumer
ses	PRON	son
fêtes	NOUN	fête
,	PUNCT	,
tresse	VERB	tresser
ses	PRON	son
mille	NUM	mille
rumeurs	NOUN	rumeur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
besoin	NOUN	besoin
de	ADP	de
silence	NOUN	silence
infini	ADJ	infini
et	CONJ	et
d'	ADP	de
une	DET	un
existence	NOUN	existence
si	ADV	si
monotone	ADJ	monotone
qu'	CONJ	que
elle	PRON	elle
ne	ADV	ne
lui	PRON	lui
donnerait	VERB	donner
presque	ADV	presque
plus	ADV	plus
la	DET	le
sensation	NOUN	sensation
de	ADP	de
vivre	VERB	vivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Autour	ADV	autour
des	ADP	du
douleurs	NOUN	douleur
physiques	ADJ	physique
,	PUNCT	,
pourquoi	ADV	pourquoi
faut-il	VERB	faut-il
se	PRON	se
taire	VERB	taire
,	PUNCT	,
étouffer	VERB	étouffer
les	DET	le
pas	NOUN	pas
dans	ADP	dans
une	DET	un
chambre	NOUN	chambre
de	ADP	de
malade	NOUN	malade
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Pourquoi	ADV	pourquoi
les	DET	le
bruits	NOUN	bruit
,	PUNCT	,
pourquoi	ADV	pourquoi
les	DET	le
voix	NOUN	voix
semblent	VERB	sembler
-ils	PRON	il
déranger	VERB	déranger
la	DET	le
charpie	NOUN	charpie
et	CONJ	et
rouvrir	VERB	rouvrir
la	DET	le
plaie	NOUN	plaie
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Aux	ADP	au
souffrances	NOUN	souffrance
morales	ADJ	moral
,	PUNCT	,
le	PRON	le
bruit	VERB	bruir|bruire
aussi	ADV	aussi
fait	VERB	faire
mal	ADV	mal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
l'	DET	le
atmosphère	NOUN	atmosphère
muette	ADJ	muet
des	ADP	du
eaux	NOUN	eau
et	CONJ	et
des	ADP	du
rues	NOUN	rue
inanimées	ADJ	inanimé
,	PUNCT	,
Hugues	NOUN	hugues
avait	VERB	avoir
moins	ADV	moins
senti	VERB	sentir
la	DET	le
souffrance	NOUN	souffrance
de	ADP	de
son	PRON	son
cœur	NOUN	cœur
,	PUNCT	,
il	PRON	il
avait	VERB	avoir
pensé	VERB	penser
plus	ADV	plus
doucement	ADV	doucement
à	ADP	à
la	DET	le
morte	NOUN	mort
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
l'	PRON	la|le
avait	VERB	avoir
mieux	ADV	mieux
revue	VERB	revoir
,	PUNCT	,
mieux	ADV	mieux
entendue	VERB	entendre
,	PUNCT	,
retrouvant	VERB	retrouver
au	ADP	au
fil	NOUN	fil
des	ADP	du
canaux	NOUN	canal
son	PRON	son
visage	NOUN	visage
d'	ADP	de
Ophélie	NOUN	ophélie
en	ADP	en
allée	NOUN	allée
,	PUNCT	,
écoutant	VERB	écouter
sa	PRON	son
voix	NOUN	voix
dans	ADP	dans
la	DET	le
chanson	NOUN	chanson
grêle	ADJ	grêle
et	CONJ	et
lointaine	ADJ	lointain
des	ADP	du
carillons	NOUN	carillon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
ville	NOUN	ville
,	PUNCT	,
elle	PRON	elle
aussi	ADV	aussi
,	PUNCT	,
aimée	VERB	aimer
et	CONJ	et
belle	ADJ	beau
jadis	ADV	jadis
,	PUNCT	,
incarnait	VERB	incarner
de	ADP	de
la	DET	le
sorte	NOUN	sorte
ses	PRON	son
regrets	NOUN	regret
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Bruges	NOUN	bruges
était	VERB	être
sa	PRON	son
morte	NOUN	mort
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
sa	PRON	son
morte	NOUN	mort
était	VERB	être
Bruges	ADJ	bruges
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
s'	PRON	se
unifiait	VERB	unifier
en	ADP	en
une	DET	un
destinée	NOUN	destinée
pareille	ADJ	pareil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
Bruges-la-Morte	ADJ	bruges-la-morte
,	PUNCT	,
elle	PRON	elle
-même	ADJ	même
mise	NOUN	mise
au	ADP	au
tombeau	NOUN	tombeau
de	ADP	de
ses	PRON	son
quais	NOUN	quai
de	ADP	de
pierre	NOUN	pierre
,	PUNCT	,
avec	ADP	avec
les	DET	le
artères	NOUN	artère
froidies	VERB	froidir
de	ADP	de
ses	PRON	son
canaux	NOUN	canal
,	PUNCT	,
quand	CONJ	quand
avait	VERB	avoir
cessé	VERB	cesser
d'	ADP	de
y	PRON	y
battre	VERB	battre
la	DET	le
grande	ADJ	grand
pulsation	NOUN	pulsation
de	ADP	de
la	DET	le
mer	NOUN	mer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
soir	NOUN	soir
-là	ADV	là
,	PUNCT	,
plus	ADV	plus
que	CONJ	que
jamais	ADV	jamais
,	PUNCT	,
tandis	CONJ	tandis
qu'	PRON	que
il	PRON	il
cheminait	VERB	cheminer
au	ADP	au
hasard	NOUN	hasard
,	PUNCT	,
le	DET	le
noir	ADJ	noir
souvenir	NOUN	souvenir
le	PRON	le
hanta	VERB	hanter
,	PUNCT	,
émergea	VERB	émerger
de	ADP	de
dessous	ADV	dessous
les	DET	le
ponts	NOUN	pont
où	PRON	où
pleurent	VERB	pleurer
les	DET	le
visages	NOUN	visage
de	ADP	de
sources	NOUN	source
invisibles	ADJ	invisible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
impression	NOUN	impression
mortuaire	ADJ	mortuaire
émanait	VERB	émaner
des	ADP	du
logis	NOUN	logis
clos	VERB	clore
,	PUNCT	,
des	ADP	du
vitres	NOUN	vitre
comme	CONJ	comme
des	ADP	du
yeux	NOUN	œil
brouillés	VERB	brouiller
d'	ADP	de
agonie	NOUN	agonie
,	PUNCT	,
des	ADP	du
pignons	NOUN	pignon
décalquant	VERB	décalquer
dans	ADP	dans
l'	DET	le
eau	NOUN	eau
des	ADP	du
escaliers	NOUN	escalier
de	ADP	de
crêpe	NOUN	crêpe
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
longea	VERB	longer
le	DET	le
Quai	NOUN	quai
Vert	NOUN	vert
,	PUNCT	,
le	DET	le
Quai	NOUN	quai
du	ADP	du
Miroir	NOUN	miroir
,	PUNCT	,
s'	PRON	se
éloigna	VERB	éloigner
vers	ADP	vers
le	DET	le
Pont	NOUN	pont
du	ADP	du
Moulin	NOUN	moulin
,	PUNCT	,
les	DET	le
banlieues	NOUN	banlieue
tristes	ADJ	triste
bordées	VERB	border
de	ADP	de
peupliers	NOUN	peuplier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
partout	ADV	partout
,	PUNCT	,
sur	ADP	sur
sa	PRON	son
tête	NOUN	tête
,	PUNCT	,
l'	DET	le
égouttement	NOUN	égouttement
froid	ADJ	froid
,	PUNCT	,
les	DET	le
petites	ADJ	petit
notes	NOUN	note
salées	VERB	saler
des	ADP	du
cloches	NOUN	cloche
de	ADP	de
paroisse	NOUN	paroisse
,	PUNCT	,
projetées	VERB	projeter
comme	ADV	comme
d'	ADP	de
un	DET	un
goupillon	NOUN	goupillon
pour	ADP	pour
quelque	PRON	quelque
absoute	NOUN	absoute
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
cette	PRON	ce
solitude	NOUN	solitude
du	ADP	du
soir	NOUN	soir
et	CONJ	et
de	ADP	de
l'	DET	le
automne	NOUN	automne
,	PUNCT	,
où	PRON	où
le	DET	le
vent	NOUN	vent
balayait	VERB	balayer
les	DET	le
dernières	ADJ	dernier
feuilles	NOUN	feuille
,	PUNCT	,
il	PRON	il
éprouva	VERB	éprouver
plus	ADV	plus
que	CONJ	que
jamais	ADV	jamais
le	DET	le
désir	NOUN	désir
d'	ADP	de
avoir	VERB	avoir
fini	VERB	finir
sa	PRON	son
vie	NOUN	vie
et	CONJ	et
l'	DET	le
impatience	NOUN	impatience
du	ADP	du
tombeau	NOUN	tombeau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
semblait	VERB	sembler
qu'	CONJ	que
une	DET	un
ombre	NOUN	ombre
s'	PRON	se
allongeât	VERB	allonger
des	ADP	du
tours	NOUN	tour
sur	ADP	sur
son	PRON	son
âme	NOUN	âme
;	PUNCT	;
qu'	CONJ	que
un	NUM	un
conseil	NOUN	conseil
vînt	VERB	venir
des	ADP	du
vieux	ADJ	vieux
murs	NOUN	mur
jusqu'	ADP	jusque
à	ADP	à
lui	PRON	lui
;	PUNCT	;
qu'	CONJ	que
une	DET	un
voix	NOUN	voix
chuchotante	NOUN	chuchotante
montât	VERB	monter
de	ADP	de
l'	DET	le
eau	NOUN	eau
---	ADJ	---
l'	DET	le
eau	NOUN	eau
s'	CONJ	si
en	ADP	en
venant	VERB	venir
au-devant	ADV	au-devant
de	ADP	de
lui	PRON	lui
,	PUNCT	,
comme	CONJ	comme
elle	PRON	elle
vint	VERB	venir
au-devant	ADV	au-devant
d'	ADP	de
Ophélie	NOUN	ophélie
,	PUNCT	,
ainsi	CONJ	ainsi
que	PRON	que
le	PRON	le
racontent	VERB	raconter
les	DET	le
fossoyeurs	NOUN	fossoyeur
de	ADP	de
Shakespeare	NOUN	shakespeare
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Plus	ADV	plus
d'	ADP	de
une	DET	un
fois	NOUN	fois
déjà	ADV	déjà
il	PRON	il
s'	PRON	se
était	VERB	être
senti	VERB	sentir
circonvenu	VERB	circonvenir
ainsi	ADV	ainsi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
entendu	VERB	entendre
la	DET	le
lente	ADJ	lent
persuasion	NOUN	persuasion
des	ADP	du
pierres	NOUN	pierre
;	PUNCT	;
il	PRON	il
avait	VERB	avoir
vraiment	ADV	vraiment
surpris	VERB	surprendre
l	ADJ	l
'	PUNCT	'
ordre	NOUN	ordre
des	ADP	du
choses	NOUN	chose
de	ADP	de
ne	ADV	ne
pas	ADV	pas
survivre	VERB	survivre
à	ADP	à
la	DET	le
mort	NOUN	mort
d'	ADP	de
alentour	NOUN	alentour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
avait	VERB	avoir
songé	VERB	songer
à	ADP	à
se	PRON	se
tuer	VERB	tuer
,	PUNCT	,
sérieusement	ADV	sérieusement
et	CONJ	et
longtemps	ADV	longtemps
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
cette	PRON	ce
femme	NOUN	femme
,	PUNCT	,
comme	CONJ	comme
il	PRON	il
l'	PRON	la|le
avait	VERB	avoir
adorée	VERB	adorer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Ses	PRON	son
yeux	NOUN	œil
encore	ADV	encore
sur	ADP	sur
lui	PRON	lui
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Et	CONJ	et
sa	PRON	son
voix	NOUN	voix
qu'	PRON	que
il	PRON	il
poursuivait	VERB	poursuivre
toujours	ADV	toujours
,	PUNCT	,
enfouie	VERB	enfouir
au	ADP	au
bout	NOUN	bout
de	ADP	de
l'	DET	le
horizon	NOUN	horizon
,	PUNCT	,
si	CONJ	si
loin	ADV	loin
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Qu'	CONJ	que
avait-elle	VERB	avait-elle
donc	ADV	donc
,	PUNCT	,
cette	PRON	ce
femme	NOUN	femme
,	PUNCT	,
pour	CONJ	pour
se	PRON	se
l'	PRON	la|le
être	VERB	être
attaché	VERB	attacher
tout	ADV	tout
,	PUNCT	,
et	CONJ	et
l'	PRON	la|le
avoir	VERB	avoir
dépris	VERB	déprendre
du	ADP	du
monde	NOUN	monde
entier	ADJ	entier
,	PUNCT	,
depuis	ADP	depuis
qu'	PRON	que
elle	PRON	elle
était	VERB	être
disparue	VERB	disparaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
a	VERB	avoir
donc	ADV	donc
des	ADP	du
amours	NOUN	amour
pareils	ADJ	pareil
à	ADP	à
ces	PRON	ce
fruits	NOUN	fruit
de	ADP	de
la	DET	le
Mer	NOUN	mer
Morte	NOUN	morte
qui	PRON	qui
ne	ADV	ne
vous	PRON	vous
laissent	VERB	laisser
à	ADP	à
la	DET	le
bouche	NOUN	bouche
qu'	CONJ	que
un	DET	un
goût	NOUN	goût
de	ADP	de
cendre	NOUN	cendre
impérissable	ADJ	impérissable
!	PUNCT	!
<EOS>	<EOS>	<EOS>
S'	PRON	se
il	PRON	il
avait	VERB	avoir
résisté	VERB	résister
à	ADP	à
ses	PRON	son
idées	NOUN	idée
fixes	ADJ	fixe
de	ADP	de
suicide	NOUN	suicide
,	PUNCT	,
c'	PRON	ce
est	VERB	être
encore	ADV	encore
pour	ADP	pour
elle	PRON	elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
fond	NOUN	fond
d'	ADP	de
enfance	NOUN	enfance
religieuse	ADJ	religieux
lui	PRON	lui
était	VERB	être
remonté	VERB	remonter
avec	ADP	avec
la	DET	le
lie	NOUN	lie
de	ADP	de
sa	PRON	son
douleur	NOUN	douleur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mystique	ADJ	mystique
,	PUNCT	,
il	PRON	il
espérait	VERB	espérer
que	CONJ	que
le	DET	le
néant	NOUN	néant
n'	ADV	ne
était	VERB	être
pas	ADV	pas
l'	DET	le
aboutissement	NOUN	aboutissement
de	ADP	de
la	DET	le
vie	NOUN	vie
et	CONJ	et
qu'	PRON	que
il	PRON	il
la	PRON	la
reverrait	VERB	revoir
un	DET	un
jour	NOUN	jour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
religion	NOUN	religion
lui	PRON	lui
défendait	VERB	défendre
la	DET	le
mort	NOUN	mort
volontaire	ADJ	volontaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
eût	VERB	avoir
été	VERB	être
s'	PRON	se
exiler	VERB	exiler
du	ADP	du
sein	NOUN	sein
de	ADP	de
Dieu	NOUN	dieu
et	CONJ	et
s'	PRON	se
ôter	VERB	ôter
la	DET	le
vague	ADJ	vague
possibilité	NOUN	possibilité
de	ADP	de
la	PRON	la
revoir	VERB	revoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
vécut	VERB	vivre
donc	ADV	donc
;	PUNCT	;
il	PRON	il
pria	VERB	prier
même	ADV	même
,	PUNCT	,
trouvant	VERB	trouver
un	DET	un
baume	NOUN	baume
à	ADP	à
se	PRON	se
l'	PRON	la|le
imaginer	VERB	imaginer
,	PUNCT	,
l'	PRON	la|le
attendant	VERB	attendre
,	PUNCT	,
dans	ADP	dans
les	DET	le
jardins	NOUN	jardin
d'	ADP	de
on	PRON	on
ne	ADV	ne
sait	VERB	savoir
quel	PRON	quel
ciel	NOUN	ciel
;	PUNCT	;
à	ADP	à
rêver	VERB	rêver
d'	ADP	de
elle	PRON	elle
,	PUNCT	,
dans	ADP	dans
les	DET	le
églises	NOUN	église
,	PUNCT	,
au	ADP	au
bruit	NOUN	bruit
de	ADP	de
l'	DET	le
orgue	NOUN	orgue
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
soir	NOUN	soir
-là	ADV	là
,	PUNCT	,
il	PRON	il
entra	VERB	entrer
,	PUNCT	,
en	PRON	en
passant	VERB	passer
,	PUNCT	,
dans	ADP	dans
l'	DET	le
église	NOUN	église
Notre-Dame	NOUN	notre-dame
où	PRON	où
il	PRON	il
se	PRON	se
plaisait	VERB	plaire
à	ADP	à
venir	VERB	venir
souvent	ADV	souvent
,	PUNCT	,
