I	NUM	i
laide	ADJ	laid
qui	PRON	qui
lui	PRON	lui
servait	VERB	servir
de	ADP	de
sourire	VERB	sourire
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
la	DET	le
chargeant	VERB	charger
de	ADP	de
ses	PRON	son
paquets	NOUN	paquet
,	PUNCT	,
tout	ADV	tout
en	PRON	en
gardant	VERB	garder
,	PUNCT	,
bien	ADV	bien
entendu	VERB	entendre
,	PUNCT	,
le	DET	le
sac	NOUN	sac
de	ADP	de
voyage	NOUN	voyage
,	PUNCT	,
il	PRON	il
lui	PRON	lui
montra	VERB	montrer
au	ADP	au
loin	ADV	loin
trois	NUM	trois
maisons	NOUN	maison
qui	PRON	qui
se	PRON	se
touchaient	VERB	toucher
,	PUNCT	,
et	CONJ	et
dont	PRON	dont
la	DET	le
plus	ADV	plus
vieille	ADJ	vieux
était	VERB	être
la	PRON	la
sienne	PRON	sien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
humble	ADJ	humble
fille	NOUN	fille
,	PUNCT	,
trop	ADV	trop
heureuse	ADJ	heureux
de	ADP	de
n'	ADV	ne
être	VERB	être
pas	ADV	pas
repoussée	VERB	repousser
,	PUNCT	,
suivit	VERB	suivre
lestement	ADV	lestement
le	DET	le
vieillard	NOUN	vieillard
,	PUNCT	,
très	ADV	très
disposée	VERB	disposer
à	ADP	à
s'	PRON	se
attacher	VERB	attacher
à	ADP	à
lui	PRON	lui
et	CONJ	et
à	ADP	à
lui	PRON	lui
obéir	VERB	obéir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
avait	VERB	avoir
effectivement	ADV	effectivement
bon	ADJ	bon
nombre	NOUN	nombre
d'	ADP	de
années	NOUN	année
que	CONJ	que
M	NOUN	m
.	PUNCT	.
Quartier	NOUN	quartier
cherchait	VERB	chercher
une	DET	un
servante	NOUN	servante
dans	ADP	dans
des	ADP	du
conditions	NOUN	condition
impossibles	ADJ	impossible
:	PUNCT	:
travailler	VERB	travailler
ferme	ADV	ferme
,	PUNCT	,
manger	VERB	manger
peu	ADV	peu
,	PUNCT	,
et	CONJ	et
ne	ADV	ne
gagner	VERB	gagner
presque	ADV	presque
rien	ADV	rien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pas	ADV	pas
une	DET	un
ne	ADV	ne
voulait	VERB	vouloir
rester	VERB	rester
plus	ADV	plus
de	ADP	de
huit	NUM	huit
jours	NOUN	jour
dans	ADP	dans
la	DET	le
masure	NOUN	masure
que	CONJ	que
les	DET	le
paysans	NOUN	paysan
nommaient	VERB	nommer
le	DET	le
château	NOUN	château
des	ADP	du
rats	NOUN	rat
;	PUNCT	;
et	CONJ	et
depuis	ADP	depuis
déjà	ADV	déjà
longtemps	ADV	longtemps
on	PRON	on
ne	ADV	ne
voulait	VERB	vouloir
même	ADV	même
plus	ADV	plus
y	PRON	y
entrer	VERB	entrer
à	ADP	à
l'	DET	le
essai	NOUN	essai
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quelle	PRON	quel
trouvaille	NOUN	trouvaille
il	PRON	il
venait	VERB	venir
de	ADP	de
faire	VERB	faire
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Après	ADP	après
une	DET	un
demi-heure	NOUN	demi-heure
de	ADP	de
marche	NOUN	marche
,	PUNCT	,
le	DET	le
maître	NOUN	maître
s'	PRON	se
arrêta	VERB	arrêter
devant	ADP	devant
sa	PRON	son
sombre	ADJ	sombre
demeure	NOUN	demeure
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
faisant	VERB	faire
entrer	VERB	entrer
la	DET	le
suivante	NOUN	suivant|suivante
dans	ADP	dans
l'	DET	le
ancienne	ADJ	ancien
écurie	NOUN	écurie
,	PUNCT	,
qui	PRON	qui
servait	VERB	servir
de	ADP	de
cuisine	NOUN	cuisine
,	PUNCT	,
il	PRON	il
entra	VERB	entrer
,	PUNCT	,
lui	PRON	lui
,	PUNCT	,
dans	ADP	dans
l'	DET	le
ancienne	ADJ	ancien
buanderie	NOUN	buanderie
,	PUNCT	,
qui	PRON	qui
servait	VERB	servir
de	ADP	de
salle	NOUN	salle
à	ADP	à
manger	VERB	manger
,	PUNCT	,
et	CONJ	et
y	PRON	y
déposa	VERB	déposer
son	PRON	son
vieux	ADJ	vieux
chapeau	NOUN	chapeau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
premier	NUM	premier
soin	NOUN	soin
fut	VERB	être
de	ADP	de
monter	VERB	monter
,	PUNCT	,
afin	CONJ	afin
de	ADP	de
cacher	VERB	cacher
en	ADP	en
son	PRON	son
lieu	NOUN	lieu
le	DET	le
fameux	ADJ	fameux
sac	NOUN	sac
;	PUNCT	;
puis	ADV	puis
il	PRON	il
redescendit	VERB	redescendre
dans	ADP	dans
la	DET	le
cuisine	NOUN	cuisine
et	CONJ	et
,	PUNCT	,
ouvrant	VERB	ouvrer|ouvrir
un	DET	un
vieux	ADJ	vieux
buffet	NOUN	buffet
,	PUNCT	,
il	PRON	il
coupa	VERB	couper
un	DET	un
morceau	NOUN	morceau
de	ADP	de
pain	NOUN	pain
qu'	PRON	que
il	PRON	il
donna	VERB	donner
à	ADP	à
la	DET	le
muette	NOUN	muet|muette
,	PUNCT	,
y	PRON	y
ajoutant	VERB	ajouter
cinq	NUM	cinq
noix	NOUN	noix
,	PUNCT	,
car	CONJ	car
il	PRON	il
était	VERB	être
en	ADP	en
veine	NOUN	veine
de	ADP	de
générosité	NOUN	générosité
;	PUNCT	;
il	PRON	il
eut	VERB	avoir
l'	DET	le
attention	NOUN	attention
de	ADP	de
lui	PRON	lui
montrer	VERB	montrer
ensuite	ADV	ensuite
l'	DET	le
eau	NOUN	eau
claire	ADJ	clair
de	ADP	de
la	DET	le
fontaine	NOUN	fontaine
,	PUNCT	,
seule	ADJ	seul
boisson	NOUN	boisson
admise	VERB	admettre
au	ADP	au
château	NOUN	château
des	ADP	du
rats	NOUN	rat
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Comme	ADV	comme
maître	NOUN	maître
et	CONJ	et
servante	NOUN	servante
ruisselaient	VERB	ruisseler
,	PUNCT	,
M	VERB	m
.	PUNCT	.
Quartier	NOUN	quartier
eut	VERB	avoir
la	DET	le
magnanimité	NOUN	magnanimité
de	ADP	de
jeter	VERB	jeter
un	DET	un
fagot	NOUN	fagot
dans	ADP	dans
l'	DET	le
âtre	NOUN	âtre
;	PUNCT	;
ceci	PRON	ceci
pouvait	VERB	pouvoir
passer	VERB	passer
pour	CONJ	pour
de	ADP	de
la	DET	le
grandeur	NOUN	grandeur
;	PUNCT	;
la	DET	le
muette	NOUN	muet|muette
le	PRON	le
prit	VERB	prendre
du	ADP	du
moins	ADV	moins
pour	CONJ	pour
de	ADP	de
la	DET	le
bonté	NOUN	bonté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
se	PRON	se
figura	VERB	figurer
que	CONJ	que
son	PRON	son
maître	NOUN	maître
était	VERB	être
pauvre	ADJ	pauvre
,	PUNCT	,
mais	CONJ	mais
pas	ADV	pas
si	ADV	si
pauvre	ADJ	pauvre
qu'	CONJ	que
elle	PRON	elle
,	PUNCT	,
et	CONJ	et
son	PRON	son
bon	ADJ	bon
petit	ADJ	petit
cœur	NOUN	cœur
lui	PRON	lui
sut	VERB	savoir
gré	NOUN	gré
du	ADP	du
peu	ADV	peu
qu'	CONJ	que
il	PRON	il
lui	PRON	lui
donnait	VERB	donner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
beaucoup	ADV	beaucoup
pour	ADP	pour
elle	PRON	elle
:	PUNCT	:
l'	DET	le
hospitalité	NOUN	hospitalité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
fillette	NOUN	fillette
,	PUNCT	,
toute	PRON	tout
ranimée	VERB	ranimer
par	ADP	par
le	DET	le
feu	NOUN	feu
,	PUNCT	,
se	PRON	se
précipita	VERB	précipiter
sur	ADP	sur
le	DET	le
pain	NOUN	pain
et	CONJ	et
les	DET	le
noix	NOUN	noix
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
avait	VERB	avoir
tant	ADV	tant
souffert	VERB	souffrir
de	ADP	de
la	DET	le
faim	NOUN	faim
que	CONJ	que
jamais	ADV	jamais
repas	NOUN	repas
ne	ADV	ne
lui	PRON	lui
parut	VERB	paraître
si	ADV	si
bon	ADJ	bon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
elle	PRON	elle
eut	VERB	avoir
mangé	VERB	manger
,	PUNCT	,
le	DET	le
bonhomme	NOUN	bonhomme
la	PRON	la
fit	VERB	faire
entrer	VERB	entrer
dans	ADP	dans
un	DET	un
cabinet	NOUN	cabinet
demi-obscur	ADJ	demi-obscur
,	PUNCT	,
attenant	VERB	attenir
à	ADP	à
ce	PRON	ce
qu'	PRON	que
on	PRON	on
appelait	VERB	appeler
bravement	ADV	bravement
la	DET	le
cuisine	NOUN	cuisine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sur	ADP	sur
un	DET	un
mauvais	ADJ	mauvais
lit	NOUN	lit
de	ADP	de
fer	NOUN	fer
,	PUNCT	,
on	PRON	on
voyait	VERB	voir
une	DET	un
paillasse	NOUN	paillasse
,	PUNCT	,
une	DET	un
vieille	ADJ	vieux
couverture	NOUN	couverture
grise	ADJ	gris
;	PUNCT	;
près	ADV	près
du	ADP	du
lit	NOUN	lit
,	PUNCT	,
une	DET	un
chaise	NOUN	chaise
sans	ADP	sans
dossier	NOUN	dossier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
la	DET	le
chambre	NOUN	chambre
de	ADP	de
bonne	ADJ	bon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
muette	NOUN	muet|muette
était	VERB	être
si	ADV	si
malheureuse	ADJ	malheureux
qu'	PRON	que
elle	PRON	elle
entra	VERB	entrer
sans	ADP	sans
répugnance	NOUN	répugnance
dans	ADP	dans
ce	PRON	ce
lieu	NOUN	lieu
triste	ADJ	triste
et	CONJ	et
malsain	ADJ	malsain
,	PUNCT	,
et	CONJ	et
remercia	VERB	remercier
des	ADP	du
yeux	NOUN	œil
le	DET	le
vieillard	NOUN	vieillard
qui	PRON	qui
la	PRON	la
recueillait	VERB	recueillir
,	PUNCT	,
et	CONJ	et
dont	PRON	dont
elle	PRON	elle
ne	ADV	ne
pouvait	VERB	pouvoir
pénétrer	VERB	pénétrer
les	DET	le
sordides	ADJ	sordide
calculs	NOUN	calcul
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
maître	NOUN	maître
la	PRON	la
mena	VERB	mener
dans	ADP	dans
la	DET	le
chambre	NOUN	chambre
sale	ADJ	sale
et	CONJ	et
nue	NOUN	nue
qu'	PRON	que
il	PRON	il
occupait	VERB	occuper
au	ADP	au
premier	NOUN	premier
;	PUNCT	;
rien	ADV	rien
n'	ADV	ne
y	PRON	y
était	VERB	être
en	ADP	en
bon	ADJ	bon
état	NOUN	état
,	PUNCT	,
sauf	ADP	sauf
les	DET	le
serrures	NOUN	serrure
des	ADP	du
armoires	NOUN	armoire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Quartier	NOUN	quartier
mit	VERB	mettre
un	DET	un
balai	NOUN	balai
usé	VERB	user
dans	ADP	dans
les	DET	le
mains	NOUN	main
de	ADP	de
la	DET	le
petite	ADJ	petit
servante	NOUN	servante
,	PUNCT	,
pour	ADP	pour
lui	PRON	lui
faire	VERB	faire
entendre	VERB	entendre
qu'	CONJ	que
il	PRON	il
lui	PRON	lui
confiait	VERB	confier
le	DET	le
soin	NOUN	soin
de	ADP	de
sa	PRON	son
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
se	PRON	se
sentit	VERB	sentir
fière	ADJ	fier
sous	ADP	sous
les	DET	le
insignes	NOUN	insigne
de	ADP	de
sa	PRON	son
charge	NOUN	charge
,	PUNCT	,
et	CONJ	et
se	PRON	se
hâta	VERB	hâter
de	ADP	de
commencer	VERB	commencer
son	PRON	son
ouvrage	NOUN	ouvrage
,	PUNCT	,
pendant	VERB	pendre
que	CONJ	que
le	DET	le
maître	NOUN	maître
faisait	VERB	faire
une	DET	un
légère	ADJ	léger
collation	NOUN	collation
:	PUNCT	:
un	DET	un
peu	ADV	peu
de	ADP	de
pain	NOUN	pain
et	CONJ	et
de	ADP	de
fromage	NOUN	fromage
,	PUNCT	,
c'	PRON	ce
était	VERB	être
le	DET	le
repas	NOUN	repas
ordinaire	ADJ	ordinaire
entre	ADP	entre
le	DET	le
sou	NOUN	sou
de	ADP	de
lait	NOUN	lait
du	ADP	du
matin	NOUN	matin
et	CONJ	et
le	DET	le
dîner	NOUN	dîner
du	ADP	du
soir	NOUN	soir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
dîner	NOUN	dîner
se	PRON	se
composait	VERB	composer
le	DET	le
plus	ADV	plus
souvent	ADV	souvent
d'	ADP	de
une	DET	un
soupe	NOUN	soupe
aux	ADP	au
légumes	NOUN	légume
,	PUNCT	,
d'	ADP	de
une	DET	un
salade	NOUN	salade
et	CONJ	et
d'	ADP	de
une	DET	un
saucisse	NOUN	saucisse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
saucisse	NOUN	saucisse
jouait	VERB	jouer
le	DET	le
rôti	NOUN	rôti
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
muette	NOUN	muet|muette
,	PUNCT	,
quand	CONJ	quand
elle	PRON	elle
eut	VERB	avoir
balayé	VERB	balayer
,	PUNCT	,
vint	VERB	venir
se	PRON	se
poser	VERB	poser
devant	ADP	devant
son	PRON	son
maître	NOUN	maître
,	PUNCT	,
les	DET	le
bras	NOUN	bras
baissés	VERB	baisser
;	PUNCT	;
c'	PRON	ce
était	VERB	être
sa	PRON	son
manière	NOUN	manière
de	ADP	de
demander	VERB	demander
du	ADP	du
travail	NOUN	travail
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Comme	CONJ	comme
il	PRON	il
ne	ADV	ne
pleuvait	VERB	pleuvoir
plus	ADV	plus
,	PUNCT	,
M	VERB	m
.	PUNCT	.
Quartier	NOUN	quartier
lui	PRON	lui
fit	VERB	faire
faire	VERB	faire
le	DET	le
tour	NOUN	tour
du	ADP	du
jardin	NOUN	jardin
,	PUNCT	,
ce	PRON	ce
qui	PRON	qui
la	PRON	la
charma	VERB	charmer
;	PUNCT	;
car	CONJ	car
,	PUNCT	,
malgré	ADP	malgré
l'	DET	le
état	NOUN	état
inculte	ADJ	inculte
de	ADP	de
ce	PRON	ce
bien	NOUN	bien
,	PUNCT	,
les	DET	le
gazons	NOUN	gazon
étaient	VERB	être
verts	ADJ	vert
,	PUNCT	,
les	DET	le
arbres	NOUN	arbre
magnifiques	ADJ	magnifique
,	PUNCT	,
et	CONJ	et
les	DET	le
oiseaux	NOUN	oiseau
voltigeaient	VERB	voltiger
gaiement	ADV	gaiement
autour	ADV	autour
de	ADP	de
la	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
,	PUNCT	,
qui	PRON	qui
leur	PRON	lui
souriait	VERB	sourire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
remarqua	VERB	remarquer
que	CONJ	que
le	DET	le
jardin	NOUN	jardin
n'	ADV	ne
était	VERB	être
séparé	VERB	séparer
de	ADP	de
celui	PRON	celui
d'	ADP	de
à	ADP	à
côté	NOUN	côté
que	CONJ	que
par	ADP	par
une	DET	un
haie	NOUN	haie
;	PUNCT	;
mais	CONJ	mais
elle	PRON	elle
ne	ADV	ne
vit	VERB	vivre
personne	ADV	personne
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
maison	NOUN	maison
contiguë	ADJ	contiguë
paraissait	VERB	paraître
même	ADV	même
inhabitée	ADJ	inhabité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
bonhomme	NOUN	bonhomme
lui	PRON	lui
montra	VERB	montrer
des	ADP	du
carrés	NOUN	carré
de	ADP	de
choux	NOUN	chou
,	PUNCT	,
puis	ADV	puis
une	DET	un
bêche	NOUN	bêche
,	PUNCT	,
un	DET	un
râteau	NOUN	râteau
,	PUNCT	,
une	DET	un
serfouette	NOUN	serfouette
,	PUNCT	,
un	DET	un
arrosoir	NOUN	arrosoir
,	PUNCT	,
et	CONJ	et
elle	PRON	elle
comprit	VERB	comprendre
que	CONJ	que
ce	PRON	ce
serait	VERB	être
à	ADP	à
elle	PRON	elle
d'	ADP	de
entretenir	VERB	entretenir
le	DET	le
potager	NOUN	potager
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	PRON	tout
cela	PRON	cela
ensemble	NOUN	ensemble
,	PUNCT	,
c'	PRON	ce
était	VERB	être
bien	ADV	bien
de	ADP	de
la	DET	le
fatigue	NOUN	fatigue
pour	ADP	pour
une	DET	un
enfant	NOUN	enfant
de	ADP	de
quinze	NUM	quinze
ans	NOUN	an
;	PUNCT	;
mais	CONJ	mais
à	ADP	à
quoi	PRON	quoi
n'	ADV	ne
aurait-elle	VERB	aurait-elle
pas	ADV	pas
consenti	VERB	consentir
,	PUNCT	,
étant	VERB	être
si	ADV	si
malheureuse	ADJ	malheureux
?	PUNCT	?
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
là	ADV	là
précisément	ADV	précisément
le	DET	le
calcul	NOUN	calcul
de	ADP	de
l'	DET	le
avare	NOUN	avare
:	PUNCT	:
profiter	VERB	profiter
du	ADP	du
malheur	NOUN	malheur
d'	ADP	de
un	DET	un
autre	ADJ	autre
pour	ADP	pour
exiger	VERB	exiger
ce	PRON	ce
qu'	PRON	que
on	PRON	on
n'	ADV	ne
eût	VERB	avoir
pas	ADV	pas
obtenu	VERB	obtenir
d'	ADP	de
une	DET	un
personne	NOUN	personne
qui	PRON	qui
n'	ADV	ne
aurait	VERB	avoir
pas	ADV	pas
eu	VERB	avoir
peur	NOUN	peur
de	ADP	de
mourir	VERB	mourir
de	ADP	de
faim	NOUN	faim
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pendant	ADP	pendant
que	CONJ	que
la	DET	le
muette	NOUN	muet|muette
a	VERB	avoir
fait	VERB	faire
son	PRON	son
entrée	NOUN	entrée
au	ADP	au
château	NOUN	château
des	ADP	du
rats	NOUN	rat
,	PUNCT	,
que	CONJ	que
s'	PRON	se
est-il	ADJ	est-il
passé	VERB	passer
chez	ADP	chez
le	DET	le
colonel	NOUN	colonel
,	PUNCT	,
dont	PRON	dont
la	DET	le
propriété	NOUN	propriété
n'	ADV	ne
est	VERB	être
séparée	VERB	séparer
de	ADP	de
celle	PRON	celui
de	ADP	de
l'	DET	le
avare	NOUN	avare
que	CONJ	que
par	ADP	par
la	DET	le
maison	NOUN	maison
inhabitée	ADJ	inhabité
?	PUNCT	?
<EOS>	<EOS>	<EOS>
On	PRON	on
s'	PRON	se
est	VERB	être
chauffé	VERB	chauffer
d'	ADP	de
abord	NOUN	abord
,	PUNCT	,
et	CONJ	et
chauffé	VERB	chauffer
pour	ADP	pour
de	ADP	de
bon	ADJ	bon
,	PUNCT	,
comme	CONJ	comme
disait	VERB	dire
le	DET	le
grand-père	NOUN	grand-père
,	PUNCT	,
car	CONJ	car
mars	NOUN	mars
était	VERB	être
froid	ADJ	froid
,	PUNCT	,
et	CONJ	et
d'	ADP	de
anciennes	ADJ	ancien
douleurs	NOUN	douleur
rhumatismales	ADJ	rhumatismal
rendaient	VERB	rendre
le	DET	le
beau	ADJ	beau
vieillard	NOUN	vieillard
extrêmement	ADV	extrêmement
frileux	ADJ	frileux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
en	ADP	en
se	PRON	se
chauffant	VERB	chauffer
,	PUNCT	,
on	PRON	on
avait	VERB	avoir
causé	VERB	causer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Eh	NOUN	eh
bien	ADJ	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
comment	ADV	comment
vous	PRON	vous
trouvez	VERB	trouver
-vous	PRON	vous
,	PUNCT	,
mon	PRON	mon
père	NOUN	père
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Notre	PRON	notre
course	NOUN	course
à	ADP	à
Paris	NOUN	paris
ne	ADV	ne
vous	PRON	vous
a-t-elle	ADJ	a-t-elle
pas	ADV	pas
fatigué	VERB	fatiguer
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pas	ADV	pas
le	DET	le
moins	ADV	moins
du	ADP	du
monde	NOUN	monde
;	PUNCT	;
prêt	ADJ	prêt
à	ADP	à
recommencer	VERB	recommencer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
te	PRON	te
dis	VERB	dire
que	CONJ	que
je	PRON	je
rajeunis	VERB	rajeunir
tous	PRON	tout
les	DET	le
ans	NOUN	an
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Tant	ADV	tant
mieux	ADV	mieux
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Puissent	VERB	pouvoir
ces	PRON	ce
terribles	ADJ	terrible
rhumatismes	NOUN	rhumatisme
ne	ADV	ne
jamais	ADV	jamais
revenir	VERB	revenir
,	PUNCT	,
car	CONJ	car
vous	PRON	vous
voir	VERB	voir
souffrir	VERB	souffrir
m'	PRON	me
empêche	VERB	empêcher
d'	ADP	de
être	VERB	être
heureuse	ADJ	heureux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Heureuse	ADJ	heureux
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
heureuse	ADJ	heureux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
ne	ADV	ne
voulez	VERB	vouloir
pas	ADV	pas
croire	VERB	croire
,	PUNCT	,
mon	PRON	mon
père	NOUN	père
,	PUNCT	,
que	CONJ	que
je	PRON	je
suis	VERB	suivre|être
heureuse	ADJ	heureux
,	PUNCT	,
autant	ADV	autant
du	ADP	du
moins	ADV	moins
que	CONJ	que
je	PRON	je
puis	ADV	puis
l'	PRON	la|le
être	VERB	être
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
paix	NOUN	paix
de	ADP	de
ces	PRON	ce
campagnes	NOUN	campagne
me	PRON	me
va	VERB	aller
si	ADV	si
bien	ADV	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Et	CONJ	et
puis	ADV	puis
on	PRON	on
m'	PRON	me
aime	VERB	aimer
tant	ADV	tant
,	PUNCT	,
on	PRON	on
est	VERB	être
si	ADV	si
bon	ADJ	bon
pour	ADP	pour
moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Je	PRON	je
serais	VERB	être
bien	ADV	bien
ingrate	ADJ	ingrat
envers	ADP	envers
la	DET	le
Providence	NOUN	providence
si	CONJ	si
je	PRON	je
n'	ADV	ne
appréciais	VERB	apprécier
tout	ADV	tout
ce	PRON	ce
qu'	PRON	que
Elle	VERB	elle
m'	PRON	me
a	VERB	avoir
laissé	VERB	laisser
,	PUNCT	,
en	ADP	en
me	PRON	me
privant	VERB	priver
de	ADP	de
la	DET	le
lumière	NOUN	lumière
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ma	PRON	mon
pauvre	NOUN	pauvre
Sidonie	NOUN	sidonie
,	PUNCT	,
tu	PRON	tu
confonds	VERB	confondre
le	DET	le
bonheur	NOUN	bonheur
et	CONJ	et
la	DET	le
résignation	NOUN	résignation
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pour	ADP	pour
moi	PRON	moi
,	PUNCT	,
depuis	ADP	depuis
que	CONJ	que
je	PRON	je
te	PRON	te
vois	VERB	voir
dans	ADP	dans
cet	PRON	ce
état	NOUN	état
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
eu	VERB	avoir
un	DET	un
seul	ADJ	seul
jour	NOUN	jour
de	ADP	de
bonheur	NOUN	bonheur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
C'	PRON	ce
est	VERB	être
donc	ADV	donc
vous	PRON	vous
qui	PRON	qui
êtes	VERB	être
à	ADP	à
plaindre	VERB	plaindre
,	PUNCT	,
vous	PRON	vous
et	CONJ	et
ma	PRON	mon
bonne	NOUN	bonne
Émilie	NOUN	émilie
,	PUNCT	,
qui	PRON	qui
voudrait	VERB	vouloir
me	PRON	me
consacrer	VERB	consacrer
sa	PRON	son
vie	NOUN	vie
,	PUNCT	,
mais	CONJ	mais
dont	PRON	dont
je	PRON	je
ne	ADV	ne
puis	ADV	puis
accepter	VERB	accepter
le	DET	le
dévouement	NOUN	dévouement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pauvre	NOUN	pauvre
petite	ADJ	petit
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
ne	ADV	ne
vit	VERB	vivre
que	CONJ	que
par	ADP	par
toi	PRON	toi
;	PUNCT	;
tu	PRON	tu
lui	PRON	lui
es	VERB	être
nécessaire	ADJ	nécessaire
,	PUNCT	,
et	CONJ	et
je	PRON	je
ne	ADV	ne
la	PRON	la
vois	VERB	voir
malheureuse	ADJ	malheureux
que	CONJ	que
quand	CONJ	quand
on	PRON	on
agite	VERB	agiter
en	ADP	en
sa	PRON	son
présence	NOUN	présence
la	DET	le
question	NOUN	question
de	ADP	de
son	PRON	son
avenir	NOUN	avenir
;	PUNCT	;
nous	PRON	nous
n'	ADV	ne
en	PRON	en
sommes	VERB	sommer|être
pas	ADV	pas
là	ADV	là
,	PUNCT	,
elle	PRON	elle
n'	ADV	ne
a	VERB	avoir
que	CONJ	que
dix-sept	NUM	dix-sept
ans	NOUN	an
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
On	NOUN	on
causait	VERB	causer
ainsi	ADV	ainsi
lorsque	CONJ	lorsque
Émilie	NOUN	émilie
rentra	VERB	rentrer
dans	ADP	dans
l'	DET	le
élégant	ADJ	élégant
salon	NOUN	salon
où	PRON	où
se	PRON	se
trouvaient	VERB	trouver
son	PRON	son
grand-père	NOUN	grand-père
et	CONJ	et
sa	PRON	son
mère	NOUN	mère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
D'	NOUN	d'
où	PRON	où
viens	VERB	venir
-tu	PRON	tu
donc	ADV	donc
,	PUNCT	,
enfant	NOUN	enfant
chérie	VERB	chérir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Bon	ADJ	bon
papa	NOUN	papa
,	PUNCT	,
je	PRON	je
viens	VERB	venir
du	ADP	du
jardin	NOUN	jardin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Par	ADP	par
ce	PRON	ce
temps	NOUN	temps
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
La	DET	le
pluie	NOUN	pluie
a	VERB	avoir
cessé	VERB	cesser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
été	VERB	être
voir	VERB	voir
si	CONJ	si
les	DET	le
travaux	NOUN	travail
ont	VERB	avoir
avancé	VERB	avancer
depuis	ADP	depuis
vingt-quatre	NUM	vingt-quatre
heures	NOUN	heure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
